properties{
  pattern = "1693",
}

tile{
  layer = 0,
  x = 40,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 216,
  y = 824,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 600,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1048,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1040,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 864,
  y = 664,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1048,
  y = 536,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 872,
  y = 424,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 648,
  y = 232,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 632,
  y = 688,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 552,
  y = 840,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1048,
  y = 232,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 944,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 1016,
  y = 392,
  width = 32,
  height = 32,
  pattern = "527",
}

teletransporter{
  name = "to_M2",
  layer = 0,
  x = 0,
  y = -16,
  width = 544,
  height = 16,
  transition = "scrolling",
  destination_map = "135",
  destination = "_side",
}

teletransporter{
  name = "to_N3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "142",
  destination = "_side",
}

teletransporter{
  name = "to_M4",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "137",
  destination = "_side",
}

teletransporter{
  name = "to_L3",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 816,
  transition = "scrolling",
  destination_map = "131",
  destination = "_side",
}

teletransporter{
  name = "to_M2_2",
  layer = 0,
  x = 624,
  y = -16,
  width = 496,
  height = 16,
  transition = "scrolling",
  destination_map = "135",
  destination = "_side",
}

teletransporter{
  name = "to_L3_2",
  layer = 0,
  x = -16,
  y = 896,
  width = 16,
  height = 224,
  transition = "scrolling",
  destination_map = "131",
  destination = "_side",
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 408,
  y = 965,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random_north",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 200,
  y = 1045,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random_north",
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 856,
  y = 1037,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random_north",
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 1016,
  y = 709,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random_north",
}

enemy{
  name = "chuchu_5",
  layer = 0,
  x = 784,
  y = 525,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random_north",
}

enemy{
  name = "chuchu_6",
  layer = 0,
  x = 840,
  y = 229,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random_north",
}

enemy{
  name = "chuchu_7",
  layer = 0,
  x = 1024,
  y = 101,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random_north",
}

enemy{
  name = "chuchu_8",
  layer = 0,
  x = 688,
  y = 85,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random_north",
}

enemy{
  name = "peahat_3",
  layer = 0,
  x = 736,
  y = 837,
  direction = 0,
  breed = "peahat",
  treasure_name = "random_enemy",
}

enemy{
  name = "peahat_4",
  layer = 0,
  x = 712,
  y = 237,
  direction = 0,
  breed = "peahat",
  treasure_name = "random_enemy",
}

custom_entity{
  name = "plant_town",
  layer = 0,
  x = 256,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
  model = "quest_plants",
}

tile{
  layer = 2,
  x = 680,
  y = 368,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 376,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 728,
  y = 376,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 576,
  y = 536,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 568,
  y = 544,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 624,
  y = 544,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 872,
  y = 504,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 864,
  y = 512,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 512,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 744,
  y = 640,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 736,
  y = 648,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 792,
  y = 648,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 680,
  y = 696,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 704,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 728,
  y = 704,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 520,
  y = 672,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 512,
  y = 680,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 568,
  y = 680,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 904,
  y = 744,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 896,
  y = 752,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 952,
  y = 752,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 800,
  y = 856,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 792,
  y = 864,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 848,
  y = 864,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1000,
  y = 896,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 992,
  y = 904,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1048,
  y = 904,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 920,
  y = 808,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 816,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 816,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 568,
  y = 896,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 560,
  y = 904,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 616,
  y = 904,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 664,
  y = 984,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 656,
  y = 992,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 712,
  y = 992,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 920,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 720,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 776,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 728,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 480,
  y = 968,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 472,
  y = 976,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 528,
  y = 976,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 400,
  y = 792,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 392,
  y = 800,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 448,
  y = 800,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 312,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 304,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 360,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 256,
  y = 896,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 248,
  y = 904,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 304,
  y = 904,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 304,
  y = 696,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 296,
  y = 704,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 352,
  y = 704,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 80,
  y = 976,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 72,
  y = 984,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 128,
  y = 984,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 112,
  y = 784,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 104,
  y = 792,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 160,
  y = 792,
  width = 8,
  height = 40,
  pattern = "520",
}

