properties{
tile{
  layer = 0,
  x = 1808,
  y = 568,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1920,
  y = 568,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1400,
  y = 568,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1912,
  y = 32,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1864,
  y = 168,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1864,
  y = 120,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1704,
  y = 88,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1648,
  y = 160,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1640,
  y = 168,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1592,
  y = 80,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 240,
  height = 16,
  pattern = 274,
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 528,
  height = 16,
  pattern = 274,
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = 267,
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 512,
  pattern = 271,
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = 268,
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = 267,
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 352,
  pattern = 271,
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 16,
  height = 16,
  pattern = 268,
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 496,
  height = 16,
  pattern = 273,
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = 267,
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 512,
  height = 16,
  pattern = 273,
}

tile{
  layer = 0,
  x = 1120,
  y = 32,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 512,
  pattern = 272,
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 512,
  pattern = 271,
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = 268,
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 240,
  height = 16,
  pattern = 274,
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 256,
  height = 16,
  pattern = 274,
}

tile{
  layer = 0,
  x = 1120,
  y = 560,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 1120,
  y = 48,
  width = 16,
  height = 512,
  pattern = 272,
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 240,
  height = 16,
  pattern = 273,
}

tile{
  layer = 0,
  x = 1120,
  y = 608,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1120,
  y = 624,
  width = 16,
  height = 352,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 528,
  height = 16,
  pattern = 274,
}

tile{
  layer = 0,
  x = 1112,
  y = 968,
  width = 8,
  height = 8,
  pattern = 278,
}

tile{
  layer = 0,
  x = 1112,
  y = 632,
  width = 8,
  height = 336,
  pattern = 285,
}

tile{
  layer = 0,
  x = 1104,
  y = 960,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 8,
  height = 320,
  pattern = 289,
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 1040,
  height = 320,
  pattern = 279,
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 8,
  height = 8,
  pattern = 275,
}

tile{
  layer = 0,
  x = 56,
  y = 624,
  width = 1056,
  height = 8,
  pattern = 286,
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  width = 8,
  height = 336,
  pattern = 284,
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 8,
  height = 8,
  pattern = 280,
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 8,
  height = 320,
  pattern = 288,
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 1040,
  height = 8,
  pattern = 290,
}

tile{
  layer = 0,
  x = 1112,
  y = 624,
  width = 8,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 1104,
  y = 632,
  width = 8,
  height = 8,
  pattern = 281,
}

tile{
  layer = 0,
  x = 48,
  y = 968,
  width = 8,
  height = 8,
  pattern = 276,
}

tile{
  layer = 0,
  x = 56,
  y = 960,
  width = 8,
  height = 8,
  pattern = 282,
}

tile{
  layer = 0,
  x = 56,
  y = 968,
  width = 1056,
  height = 8,
  pattern = 287,
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 1040,
  height = 8,
  pattern = 291,
}

tile{
  layer = 0,
  x = 576,
  y = 968,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 0,
  x = 568,
  y = 968,
  width = 8,
  height = 16,
  pattern = 297,
}

tile{
  layer = 0,
  x = 592,
  y = 968,
  width = 8,
  height = 16,
  pattern = 299,
}

tile{
  layer = 0,
  x = 568,
  y = 992,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1280,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1280,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1480,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1480,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 1304,
  y = 32,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1304,
  y = 216,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1280,
  y = 56,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1304,
  y = 120,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1304,
  y = 136,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1320,
  y = 136,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1304,
  y = 152,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1320,
  y = 152,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1304,
  y = 168,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1392,
  y = 160,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1424,
  y = 136,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1384,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1376,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 1400,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 1480,
  y = 128,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1480,
  y = 120,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 1480,
  y = 144,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 1376,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1400,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1504,
  y = 120,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 1504,
  y = 144,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 1400,
  y = 40,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1384,
  y = 40,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1368,
  y = 40,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 1376,
  y = 128,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 1376,
  y = 136,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 0,
  x = 1376,
  y = 152,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 1416,
  y = 152,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 1416,
  y = 136,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 0,
  x = 1416,
  y = 128,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 1384,
  y = 128,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 1384,
  y = 152,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 1384,
  y = 136,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 0,
  x = 1392,
  y = 128,
  width = 16,
  height = 16,
  pattern = 205,
}

tile{
  layer = 0,
  x = 1384,
  y = 136,
  width = 8,
  height = 8,
  pattern = 206,
}

tile{
  layer = 0,
  x = 1408,
  y = 136,
  width = 8,
  height = 8,
  pattern = 206,
}

tile{
  layer = 0,
  x = 1360,
  y = 136,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1536,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1536,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1736,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1736,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 1560,
  y = 32,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1736,
  y = 56,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1584,
  y = 136,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1560,
  y = 152,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1576,
  y = 152,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1560,
  y = 168,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1640,
  y = 64,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1792,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1792,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1992,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1992,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 1816,
  y = 32,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1816,
  y = 216,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1792,
  y = 56,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1992,
  y = 56,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1864,
  y = 48,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1872,
  y = 64,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1880,
  y = 72,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1904,
  y = 80,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1888,
  y = 80,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1912,
  y = 88,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1280,
  y = 384,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1280,
  y = 568,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1480,
  y = 384,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1480,
  y = 568,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 1304,
  y = 384,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1304,
  y = 568,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1280,
  y = 408,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1480,
  y = 408,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1336,
  y = 544,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1304,
  y = 512,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1320,
  y = 528,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1304,
  y = 528,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1320,
  y = 544,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1304,
  y = 544,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1792,
  y = 384,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1792,
  y = 568,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1992,
  y = 384,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1992,
  y = 568,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 1816,
  y = 384,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1792,
  y = 408,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1992,
  y = 408,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = 275,
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 496,
  pattern = 284,
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 480,
  height = 8,
  pattern = 286,
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = 280,
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 480,
  pattern = 288,
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 464,
  height = 8,
  pattern = 290,
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 8,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 8,
  height = 496,
  pattern = 285,
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
  pattern = 281,
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 8,
  height = 480,
  pattern = 289,
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 8,
  height = 8,
  pattern = 278,
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 8,
  height = 8,
  pattern = 276,
}

tile{
  layer = 0,
  x = 56,
  y = 544,
  width = 8,
  height = 8,
  pattern = 282,
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 480,
  height = 8,
  pattern = 287,
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 464,
  height = 8,
  pattern = 291,
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 8,
  height = 8,
  pattern = 275,
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 8,
  height = 496,
  pattern = 284,
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 496,
  height = 8,
  pattern = 286,
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 8,
  height = 8,
  pattern = 280,
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 8,
  height = 480,
  pattern = 288,
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 480,
  height = 8,
  pattern = 290,
}

tile{
  layer = 0,
  x = 1112,
  y = 48,
  width = 8,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 1112,
  y = 56,
  width = 8,
  height = 496,
  pattern = 285,
}

tile{
  layer = 0,
  x = 1104,
  y = 56,
  width = 8,
  height = 8,
  pattern = 281,
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 8,
  height = 480,
  pattern = 289,
}

tile{
  layer = 0,
  x = 1112,
  y = 552,
  width = 8,
  height = 8,
  pattern = 278,
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 8,
  height = 8,
  pattern = 276,
}

tile{
  layer = 0,
  x = 616,
  y = 544,
  width = 8,
  height = 8,
  pattern = 282,
}

tile{
  layer = 0,
  x = 616,
  y = 552,
  width = 496,
  height = 8,
  pattern = 287,
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 480,
  height = 8,
  pattern = 291,
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 8,
  height = 16,
  pattern = 297,
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 0,
  x = 304,
  y = 552,
  width = 8,
  height = 16,
  pattern = 299,
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 8,
  height = 16,
  pattern = 293,
}

tile{
  layer = 0,
  x = 288,
  y = 616,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 0,
  x = 304,
  y = 616,
  width = 8,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 544,
  height = 16,
  pattern = 273,
}

tile{
  layer = 0,
  x = 856,
  y = 616,
  width = 8,
  height = 16,
  pattern = 293,
}

tile{
  layer = 0,
  x = 864,
  y = 616,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 0,
  x = 880,
  y = 616,
  width = 8,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 0,
  x = 856,
  y = 552,
  width = 8,
  height = 16,
  pattern = 297,
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 8,
  height = 16,
  pattern = 299,
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 856,
  y = 576,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1544,
  y = 144,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 1544,
  y = 120,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 1544,
  y = 128,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 1568,
  y = 72,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1576,
  y = 80,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1584,
  y = 96,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1560,
  y = 80,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1608,
  y = 88,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1616,
  y = 104,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1624,
  y = 144,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1616,
  y = 160,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 1584,
  y = 184,
  width = 16,
  height = 24,
  pattern = 138,
}

