properties{
  pattern = "297",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 16,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 8,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 16,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 304,
  y = 632,
  width = 8,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 856,
  y = 632,
  width = 8,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 864,
  y = 632,
  width = 16,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 880,
  y = 632,
  width = 8,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 16,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 856,
  y = 520,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 880,
  y = 520,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1496,
  y = 144,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1496,
  y = 120,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1520,
  y = 72,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1528,
  y = 80,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1536,
  y = 96,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1512,
  y = 80,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1560,
  y = 88,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1568,
  y = 104,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1576,
  y = 144,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1568,
  y = 160,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1536,
  y = 184,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1584,
  y = 184,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1616,
  y = 88,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1632,
  y = 80,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1640,
  y = 88,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1648,
  y = 96,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1672,
  y = 80,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1640,
  y = 152,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1648,
  y = 160,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1640,
  y = 192,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1664,
  y = 184,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1592,
  y = 216,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1600,
  y = 216,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1544,
  y = 192,
  width = 48,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1600,
  y = 216,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1904,
  y = 56,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1928,
  y = 56,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1912,
  y = 56,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1992,
  y = 96,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1960,
  y = 144,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1952,
  y = 152,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1944,
  y = 160,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1912,
  y = 160,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1928,
  y = 160,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1888,
  y = 144,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1896,
  y = 152,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1904,
  y = 168,
  width = 48,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1896,
  y = 184,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1888,
  y = 192,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1832,
  y = 136,
  width = 48,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1840,
  y = 144,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1864,
  y = 192,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1432,
  y = 568,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1424,
  y = 568,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1448,
  y = 568,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1808,
  y = 432,
  width = 128,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1808,
  y = 440,
  width = 8,
  height = 40,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1808,
  y = 480,
  width = 128,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1928,
  y = 440,
  width = 8,
  height = 40,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1816,
  y = 440,
  width = 112,
  height = 40,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1864,
  y = 568,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1888,
  y = 568,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1872,
  y = 568,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1328,
  y = 736,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1328,
  y = 920,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1528,
  y = 736,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1528,
  y = 920,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1352,
  y = 736,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1352,
  y = 920,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1328,
  y = 760,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1528,
  y = 760,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1432,
  y = 920,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1424,
  y = 920,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1448,
  y = 920,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1760,
  y = 736,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1760,
  y = 920,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1960,
  y = 736,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1960,
  y = 920,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1784,
  y = 736,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1784,
  y = 920,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1760,
  y = 760,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1960,
  y = 760,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1800,
  y = 896,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1944,
  y = 880,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1784,
  y = 880,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1928,
  y = 896,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1784,
  y = 896,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1864,
  y = 920,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1856,
  y = 920,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1880,
  y = 920,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1696,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1696,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1960,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1960,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1720,
  y = 1088,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1720,
  y = 1272,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1696,
  y = 1112,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1960,
  y = 1112,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1832,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1824,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1848,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 32,
  y = 1104,
  width = 16,
  height = 160,
  pattern = "271",
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 48,
  y = 1264,
  width = 224,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 48,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 48,
  y = 1112,
  width = 8,
  height = 144,
  pattern = "284",
}

tile{
  layer = 0,
  x = 56,
  y = 1104,
  width = 96,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 56,
  y = 1256,
  width = 208,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 56,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 56,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 56,
  y = 1120,
  width = 8,
  height = 128,
  pattern = "288",
}

tile{
  layer = 0,
  x = 64,
  y = 1112,
  width = 192,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 256,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 256,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 256,
  y = 1120,
  width = 8,
  height = 128,
  pattern = "289",
}

tile{
  layer = 0,
  x = 264,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 264,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = 264,
  y = 1112,
  width = 8,
  height = 64,
  pattern = "285",
}

tile{
  layer = 0,
  x = 272,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 272,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 272,
  y = 1104,
  width = 16,
  height = 64,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1944,
  y = 896,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1784,
  y = 800,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1792,
  y = 800,
  width = 160,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1952,
  y = 800,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1784,
  y = 792,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1792,
  y = 792,
  width = 160,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1952,
  y = 792,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1784,
  y = 768,
  width = 8,
  height = 24,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1784,
  y = 760,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1792,
  y = 760,
  width = 160,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1952,
  y = 760,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1952,
  y = 768,
  width = 8,
  height = 24,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1792,
  y = 768,
  width = 160,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1688,
  y = 1608,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1568,
  y = 1424,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1568,
  y = 1608,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1768,
  y = 1424,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1768,
  y = 1608,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1592,
  y = 1424,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1592,
  y = 1608,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1568,
  y = 1448,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1768,
  y = 1448,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1624,
  y = 1584,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1608,
  y = 1568,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1608,
  y = 1584,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1592,
  y = 1584,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1672,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1664,
  y = 1608,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1688,
  y = 1608,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1960,
  y = 1608,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1792,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1792,
  y = 1480,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1960,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1816,
  y = 1456,
  width = 144,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1960,
  y = 1480,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1872,
  y = 1608,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1896,
  y = 1608,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1792,
  y = 1608,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1880,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 536,
  y = 944,
  width = 24,
  height = 32,
  pattern = "342",
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 24,
  height = 32,
  pattern = "342",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 16,
  height = 32,
  pattern = "331",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 16,
  height = 32,
  pattern = "331",
}

tile{
  layer = 0,
  x = 920,
  y = 944,
  width = 16,
  height = 32,
  pattern = "331",
}

tile{
  layer = 0,
  x = 1032,
  y = 944,
  width = 16,
  height = 32,
  pattern = "331",
}

tile{
  layer = 0,
  x = 464,
  y = 944,
  width = 16,
  height = 32,
  pattern = "331",
}

tile{
  layer = 0,
  x = 344,
  y = 944,
  width = 16,
  height = 32,
  pattern = "331",
}

tile{
  layer = 0,
  x = 232,
  y = 944,
  width = 16,
  height = 32,
  pattern = "331",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 32,
  pattern = "331",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 32,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 1104,
  y = 832,
  width = 32,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 32,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 32,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 1040,
  y = 624,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 936,
  y = 624,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 696,
  y = 624,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 456,
  y = 624,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 32,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 32,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 48,
  y = 840,
  width = 32,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 48,
  y = 920,
  width = 32,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 16,
  height = 32,
  pattern = "325",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 16,
  height = 32,
  pattern = "325",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 32,
  pattern = "325",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 32,
  pattern = "325",
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 392,
  y = 824,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 760,
  y = 824,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 976,
  y = 824,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 32,
  height = 32,
  pattern = "333",
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 32,
  height = 32,
  pattern = "333",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 32,
  height = 32,
  pattern = "333",
}

tile{
  layer = 0,
  x = 1016,
  y = 64,
  width = 32,
  height = 32,
  pattern = "333",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 32,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 32,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 32,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 32,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 32,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 792,
  y = 512,
  width = 16,
  height = 32,
  pattern = "325",
}

tile{
  layer = 0,
  x = 680,
  y = 512,
  width = 16,
  height = 32,
  pattern = "325",
}

tile{
  layer = 0,
  x = 936,
  y = 512,
  width = 16,
  height = 32,
  pattern = "325",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 16,
  height = 32,
  pattern = "325",
}

tile{
  layer = 0,
  x = 1072,
  y = 384,
  width = 32,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 1072,
  y = 296,
  width = 32,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 32,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 1072,
  y = 120,
  width = 32,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 720,
  y = 440,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 912,
  y = 440,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 696,
  y = 200,
  width = 336,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 16,
  height = 24,
  pattern = "321",
}

tile{
  layer = 0,
  x = 1032,
  y = 192,
  width = 16,
  height = 24,
  pattern = "321",
}

tile{
  layer = 0,
  x = 696,
  y = 192,
  width = 336,
  height = 8,
  pattern = "350",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 16,
  height = 24,
  pattern = "321",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 16,
  height = 40,
  pattern = "320",
}

tile{
  layer = 0,
  x = 1032,
  y = 136,
  width = 16,
  height = 24,
  pattern = "321",
}

tile{
  layer = 0,
  x = 1032,
  y = 152,
  width = 16,
  height = 40,
  pattern = "320",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 32,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 32,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 512,
  y = 248,
  width = 32,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 32,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 32,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 32,
  height = 32,
  pattern = "333",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 32,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 32,
  pattern = "333",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 16,
  pattern = "338",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 8,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 32,
  height = 16,
  pattern = "352",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 16,
  pattern = "354",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 8,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 8,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 32,
  pattern = "326",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 32,
  pattern = "326",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 32,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 32,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 32,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 32,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
