properties{
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 312,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 1000,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1128",
}

teletransporter{
  name = "to_A1",
  layer = 0,
  x = 1056,
  y = -16,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "85",
  destination = "_side",
}

teletransporter{
  name = "to_B2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "89",
  destination = "_side",
}

teletransporter{
  name = "to_A3",
  layer = 0,
  x = 32,
  y = 1120,
  width = 1088,
  height = 16,
  transition = "scrolling",
  destination_map = "87",
  destination = "_side",
}

enemy{
  name = "pengator_1",
  layer = 0,
  x = 368,
  y = 189,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_2",
  layer = 0,
  x = 480,
  y = 269,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_3",
  layer = 0,
  x = 936,
  y = 333,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_4",
  layer = 0,
  x = 864,
  y = 461,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_5",
  layer = 0,
  x = 616,
  y = 709,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_6",
  layer = 0,
  x = 544,
  y = 509,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_7",
  layer = 0,
  x = 464,
  y = 861,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_8",
  layer = 0,
  x = 216,
  y = 877,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_9",
  layer = 0,
  x = 72,
  y = 653,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_10",
  layer = 0,
  x = 256,
  y = 525,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_11",
  layer = 0,
  x = 160,
  y = 77,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_12",
  layer = 0,
  x = 872,
  y = 653,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 77,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 149,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 285,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 688,
  y = 477,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 101,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 832,
  y = 69,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 85,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 992,
  y = 101,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 832,
  y = 901,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

wall{
  layer = 0,
  x = 672,
  y = 880,
  width = 8,
  height = 240,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 688,
  y = 832,
  width = 432,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

npc{
  name = "npc_earmuffs",
  layer = 0,
  x = 928,
  y = 941,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_20",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 773,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 797,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 701,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 989,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 957,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 365,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 373,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 389,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 429,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 1008,
  y = 717,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

tile{
  layer = 2,
  x = 768,
  y = 960,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 816,
  y = 984,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 760,
  y = 984,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 408,
  y = 384,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 456,
  y = 408,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 456,
  y = 432,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 400,
  y = 408,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 320,
  y = 864,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 368,
  y = 888,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 312,
  y = 888,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 152,
  y = 976,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 200,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 144,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 368,
  y = 1096,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 528,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 576,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 576,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 520,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 496,
  y = 960,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 544,
  y = 984,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 544,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 488,
  y = 984,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 640,
  y = 808,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 688,
  y = 832,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 688,
  y = 856,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 632,
  y = 832,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 488,
  y = 696,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 536,
  y = 720,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 536,
  y = 744,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 480,
  y = 720,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 168,
  y = 616,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 216,
  y = 640,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 216,
  y = 664,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 160,
  y = 640,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 128,
  y = 664,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 176,
  y = 688,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 176,
  y = 712,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 120,
  y = 688,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 344,
  y = 528,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 392,
  y = 552,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 392,
  y = 576,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 336,
  y = 552,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 224,
  y = 312,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 272,
  y = 336,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 272,
  y = 360,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 216,
  y = 336,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 368,
  y = 408,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 416,
  y = 432,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 416,
  y = 456,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 360,
  y = 432,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 392,
  y = 464,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 440,
  y = 488,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 440,
  y = 512,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 384,
  y = 488,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 112,
  y = 432,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 160,
  y = 456,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 104,
  y = 456,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 792,
  y = 280,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 840,
  y = 304,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 840,
  y = 328,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 784,
  y = 304,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 752,
  y = 304,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 800,
  y = 328,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 800,
  y = 352,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 744,
  y = 328,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 552,
  y = 112,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 600,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 600,
  y = 160,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 544,
  y = 136,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 224,
  y = 64,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 272,
  y = 88,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 272,
  y = 112,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 216,
  y = 88,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 192,
  y = 104,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 240,
  y = 128,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 240,
  y = 152,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 184,
  y = 128,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 56,
  y = 24,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 104,
  y = 48,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 104,
  y = 72,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 48,
  y = 48,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 40,
  y = 88,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 88,
  y = 112,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 88,
  y = 136,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 32,
  y = 112,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 72,
  y = 144,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 120,
  y = 168,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 120,
  y = 192,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 64,
  y = 168,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 64,
  y = 200,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 112,
  y = 224,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 112,
  y = 248,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 56,
  y = 224,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 104,
  y = 240,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 152,
  y = 264,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 152,
  y = 288,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 96,
  y = 264,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 136,
  y = 288,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 184,
  y = 312,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 184,
  y = 336,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 128,
  y = 312,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 176,
  y = 336,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 224,
  y = 360,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 224,
  y = 384,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 168,
  y = 360,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 272,
  y = 328,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 320,
  y = 352,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 264,
  y = 352,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 320,
  y = 416,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 368,
  y = 440,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 312,
  y = 440,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 152,
  y = 456,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 200,
  y = 480,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 144,
  y = 480,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 304,
  y = 552,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 352,
  y = 576,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 296,
  y = 576,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 456,
  y = 640,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 504,
  y = 664,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 448,
  y = 664,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 720,
  y = 360,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 768,
  y = 384,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 712,
  y = 384,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 640,
  y = 320,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 688,
  y = 344,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 632,
  y = 344,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 600,
  y = 368,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 648,
  y = 392,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 592,
  y = 392,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 696,
  y = 560,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 744,
  y = 584,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 688,
  y = 584,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 744,
  y = 600,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 792,
  y = 624,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 736,
  y = 624,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 880,
  y = 528,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 928,
  y = 552,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 872,
  y = 552,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 920,
  y = 552,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 968,
  y = 576,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 912,
  y = 576,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 904,
  y = 792,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 952,
  y = 816,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 896,
  y = 816,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 944,
  y = 728,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 992,
  y = 752,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 936,
  y = 752,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 1008,
  y = 800,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 1056,
  y = 824,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1000,
  y = 824,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 976,
  y = 984,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 1024,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 968,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 880,
  y = 64,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 928,
  y = 88,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 872,
  y = 88,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 920,
  y = 112,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 968,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 968,
  y = 160,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 912,
  y = 136,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 960,
  y = 168,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 1008,
  y = 192,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 1008,
  y = 216,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 952,
  y = 192,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1024,
  y = 88,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 1072,
  y = 112,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 1072,
  y = 136,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 1016,
  y = 112,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 976,
  y = 400,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 1024,
  y = 424,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 1024,
  y = 448,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 968,
  y = 424,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 584,
  y = 64,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 632,
  y = 88,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 632,
  y = 112,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 576,
  y = 88,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 632,
  y = 112,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 680,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 680,
  y = 160,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 624,
  y = 136,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 752,
  y = 88,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 800,
  y = 112,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 800,
  y = 136,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 744,
  y = 112,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 728,
  y = 144,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 776,
  y = 168,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 776,
  y = 192,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 720,
  y = 168,
  width = 8,
  height = 24,
  pattern = "6",
}

