properties{
  x = 96,
  y = 40,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 144,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 432,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 32,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 800,
  y = 360,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 16,
  height = 192,
  pattern = "12",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 840,
  y = 312,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 144,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 144,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 824,
  y = 88,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 840,
  y = 104,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 664,
  y = 368,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 688,
  y = 376,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 784,
  y = 360,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 16,
  height = 16,
  pattern = "556",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 16,
  height = 16,
  pattern = "559",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 64,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 16,
  height = 16,
  pattern = "581",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 32,
  height = 48,
  pattern = "136",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 32,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 32,
  height = 48,
  pattern = "136",
}

tile{
  layer = 0,
  x = 224,
  y = 744,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 24,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 856,
  y = 200,
  width = 24,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 24,
  y = 576,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 16,
  y = 584,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 16,
  height = 16,
  pattern = "530",
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 128,
  height = 16,
  pattern = "534",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 16,
  height = 16,
  pattern = "531",
}

tile{
  layer = 0,
  x = 736,
  y = 520,
  width = 16,
  height = 80,
  pattern = "536",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 16,
  height = 80,
  pattern = "537",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 16,
  height = 16,
  pattern = "532",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 16,
  height = 16,
  pattern = "533",
}

tile{
  layer = 0,
  x = 608,
  y = 600,
  width = 48,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 688,
  y = 600,
  width = 48,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 656,
  y = 600,
  width = 32,
  height = 16,
  pattern = "546",
}

tile{
  layer = 0,
  x = 608,
  y = 520,
  width = 8,
  height = 8,
  pattern = "540",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 8,
  height = 8,
  pattern = "543",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 8,
  height = 8,
  pattern = "541",
}

tile{
  layer = 0,
  x = 728,
  y = 592,
  width = 8,
  height = 8,
  pattern = "542",
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 8,
  height = 64,
  pattern = "544",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 8,
  height = 64,
  pattern = "545",
}

tile{
  layer = 0,
  x = 616,
  y = 520,
  width = 112,
  height = 8,
  pattern = "538",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 112,
  height = 8,
  pattern = "539",
}

tile{
  layer = 0,
  x = 616,
  y = 528,
  width = 112,
  height = 64,
  pattern = "46",
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 64,
  height = 128,
  pattern = "95",
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 8,
  height = 112,
  pattern = "114",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 48,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 48,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 112,
  pattern = "115",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 16,
  height = 128,
  pattern = "607",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 16,
  height = 128,
  pattern = "607",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 368,
  y = 456,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 48,
  pattern = "607",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 48,
  pattern = "607",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 48,
  pattern = "607",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 48,
  pattern = "607",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "482",
}

sensor{
  name = "dungeon_room_1a_",
  layer = 0,
  x = 72,
  y = 573,
  width = 16,
  height = 64,
}

wall{
  layer = 0,
  x = 56,
  y = 576,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 656,
  y = 560,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  name = "chest_book",
  layer = 0,
  x = 672,
  y = 565,
  treasure_savegame_variable = "b1170",
  sprite = "entities/chest_big",
}

teletransporter{
  name = "warp_outside",
  layer = 0,
  x = 560,
  y = 680,
  width = 16,
  height = 16,
  destination_map = "55",
  destination = "from_tower",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "to_below",
  layer = 0,
  x = 24,
  y = 584,
  width = 16,
  height = 16,
  destination_map = "216",
  destination = "from_above",
}

destination{
  name = "from_below",
  layer = 0,
  x = 64,
  y = 597,
  direction = 0,
  default = true,
}

door{
  name = "door_boss_1",
  layer = 0,
  x = 232,
  y = 416,
  direction = 1,
  sprite = "entities/door_big_key",
  savegame_variable = "b1167",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1162",
  cannot_open_dialog = "_boss_key_required",
}

door{
  name = "door_boss_2",
  layer = 0,
  x = 232,
  y = 368,
  direction = 3,
  sprite = "entities/door_shutter",
  savegame_variable = "b1167",
  opening_condition = "b1167",
}

door{
  name = "door_boss_3",
  layer = 0,
  x = 664,
  y = 368,
  direction = 3,
  sprite = "entities/door_shutter",
  opening_condition = "b1167",
}

destructible{
  layer = 0,
  x = 408,
  y = 501,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 392,
  y = 485,
  treasure_name = "fairy",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 376,
  y = 469,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 360,
  y = 453,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

sensor{
  name = "sensor_boss",
  layer = 0,
  x = 224,
  y = 373,
  width = 48,
  height = 16,
}

enemy{
  name = "boss_helmaroc",
  layer = 0,
  x = 448,
  y = 189,
  direction = 0,
  breed = "helmaroc_rex",
  savegame_variable = "b1168",
  treasure_name = "alchemy",
}

pickable{
  name = "boss_heart",
  layer = 0,
  x = 648,
  y = 269,
  treasure_name = "heart_container",
  treasure_savegame_variable = "b1169",
}

destructible{
  layer = 0,
  x = 200,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 285,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 269,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 253,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 173,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 157,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 840,
  y = 189,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 840,
  y = 173,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 840,
  y = 157,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 840,
  y = 285,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 840,
  y = 269,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 840,
  y = 253,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 200,
  y = 597,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 200,
  y = 613,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 200,
  y = 629,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 200,
  y = 645,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 200,
  y = 661,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 200,
  y = 677,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 200,
  y = 693,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 693,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 677,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 661,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 645,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 629,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 613,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 597,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

wall{
  layer = 0,
  x = 224,
  y = 432,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 360,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 656,
  y = 360,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 656,
  y = 432,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 216,
  y = 576,
  width = 48,
  height = 112,
  destination_map = "216",
  destination = "_same",
}

sensor{
  name = "dungeon_room_2a_",
  layer = 0,
  x = 216,
  y = 357,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_3_",
  layer = 0,
  x = 648,
  y = 453,
  width = 64,
  height = 16,
}

npc{
  name = "hint_stone.tower.8",
  layer = 0,
  x = 152,
  y = 429,
  direction = 3,
  subtype = 0,
}

sensor{
  name = "dungeon_room_1b_",
  layer = 0,
  x = 216,
  y = 453,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_2b_",
  layer = 0,
  x = 648,
  y = 357,
  width = 64,
  height = 16,
}

tile{
  layer = 2,
  x = 224,
  y = 408,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 656,
  y = 408,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 224,
  y = 384,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 656,
  y = 384,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 32,
  y = 576,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 80,
  y = 472,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 2,
  x = 96,
  y = 456,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 2,
  x = 448,
  y = 392,
  width = 16,
  height = 384,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 392,
  width = 416,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 800,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 848,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 768,
  width = 848,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 584,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 2,
  x = 464,
  y = 392,
  width = 416,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 880,
  y = 0,
  width = 32,
  height = 800,
  pattern = "137",
}

