properties{
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 365,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 365,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 365,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 205,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 109,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 117,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 77,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 605,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 589,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 589,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 605,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 69,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 109,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 229,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 77,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 125,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 309,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 325,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 325,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 309,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 613,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 613,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 885,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 885,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 885,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 901,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 901,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 901,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 925,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 797,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 1053,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 909,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 717,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 733,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 733,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 717,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 893,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 893,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 909,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 909,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 973,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 989,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 1005,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 1021,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 1037,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 1037,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 1021,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 1005,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 989,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 973,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

teletransporter{
  name = "to_house_1",
  layer = 0,
  x = 296,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "3",
  destination = "from_subrosia_1",
}

destructible{
  layer = 0,
  x = 368,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 368,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 3,
}

custom_entity{
  layer = 0,
  x = 552,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 1045,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 1045,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 1045,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

dynamic_tile{
  name = "lava_1",
  layer = 0,
  x = 352,
  y = 256,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_8",
  layer = 0,
  x = 464,
  y = 256,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_9",
  layer = 0,
  x = 352,
  y = 272,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_10",
  layer = 0,
  x = 368,
  y = 272,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_11",
  layer = 0,
  x = 384,
  y = 272,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_12",
  layer = 0,
  x = 400,
  y = 272,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_13",
  layer = 0,
  x = 416,
  y = 272,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 432,
  y = 256,
  pattern = "2055",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 416,
  y = 256,
  pattern = "2054",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 408,
  y = 256,
  pattern = "2058",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 416,
  y = 272,
  pattern = "2057",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 432,
  y = 272,
  pattern = "2059",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 408,
  y = 288,
  pattern = "2060",
  width = 40,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_15",
  layer = 0,
  x = 448,
  y = 272,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_16",
  layer = 0,
  x = 464,
  y = 272,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_17",
  layer = 0,
  x = 352,
  y = 288,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_18",
  layer = 0,
  x = 368,
  y = 288,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_19",
  layer = 0,
  x = 384,
  y = 288,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_23",
  layer = 0,
  x = 448,
  y = 288,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_24",
  layer = 0,
  x = 464,
  y = 288,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_25",
  layer = 0,
  x = 352,
  y = 304,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_26",
  layer = 0,
  x = 368,
  y = 304,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_27",
  layer = 0,
  x = 384,
  y = 304,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_28",
  layer = 0,
  x = 400,
  y = 304,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_29",
  layer = 0,
  x = 416,
  y = 304,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_30",
  layer = 0,
  x = 432,
  y = 304,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_31",
  layer = 0,
  x = 448,
  y = 304,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_32",
  layer = 0,
  x = 464,
  y = 304,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_33",
  layer = 0,
  x = 352,
  y = 320,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_34",
  layer = 0,
  x = 368,
  y = 320,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_35",
  layer = 0,
  x = 384,
  y = 320,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_36",
  layer = 0,
  x = 400,
  y = 320,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_37",
  layer = 0,
  x = 416,
  y = 320,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_38",
  layer = 0,
  x = 432,
  y = 320,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_39",
  layer = 0,
  x = 448,
  y = 320,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_40",
  layer = 0,
  x = 464,
  y = 320,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_41",
  layer = 0,
  x = 352,
  y = 336,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_42",
  layer = 0,
  x = 368,
  y = 336,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_43",
  layer = 0,
  x = 384,
  y = 336,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_44",
  layer = 0,
  x = 400,
  y = 336,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_45",
  layer = 0,
  x = 416,
  y = 336,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_46",
  layer = 0,
  x = 432,
  y = 336,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 440,
  y = 336,
  pattern = "17",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_48",
  layer = 0,
  x = 464,
  y = 336,
  pattern = "1996",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 352,
  y = 256,
  pattern = "759",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 352,
  y = 272,
  pattern = "765",
  width = 8,
  height = 72,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 352,
  y = 344,
  pattern = "762",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 368,
  y = 352,
  pattern = "764",
  width = 96,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 464,
  y = 344,
  pattern = "761",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 472,
  y = 272,
  pattern = "766",
  width = 8,
  height = 72,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 464,
  y = 256,
  pattern = "760",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  name = "npc_salai",
  layer = 0,
  x = 448,
  y = 341,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/subrosian_green",
  model = "npc_generic",
}

custom_entity{
  name = "npc_ral",
  layer = 0,
  x = 296,
  y = 485,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/subrosian_blue",
  model = "npc_generic",
}

custom_entity{
  name = "npc_himi",
  layer = 0,
  x = 792,
  y = 637,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/subrosian_orange",
  model = "npc_generic",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 96,
  height = 16,
  pattern = "2073",
}

tile{
  layer = 1,
  x = 288,
  y = 376,
  width = 32,
  height = 8,
  pattern = "88",
}

tile{
  layer = 1,
  x = 288,
  y = 360,
  width = 32,
  height = 24,
  pattern = "1459",
}

tile{
  layer = 2,
  x = 192,
  y = 288,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 240,
  y = 144,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 384,
  y = 472,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 304,
  y = 784,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 504,
  y = 944,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 664,
  y = 704,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 784,
  y = 976,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 944,
  y = 760,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 824,
  y = 432,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 464,
  y = 720,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 616,
  y = 472,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 584,
  y = 88,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 928,
  y = 160,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 632,
  y = 144,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 872,
  y = 376,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 592,
  y = 208,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 800,
  y = 64,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 984,
  y = 544,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 352,
  y = 16,
  width = 64,
  height = 16,
  pattern = "2023",
}

