properties{
  x = 176,
  y = 976,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 808,
  y = 552,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1048,
  y = 104,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1080,
  y = 464,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 776,
  y = 832,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 968,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 1032,
  y = 200,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1024,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1032,
  y = 224,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1000,
  y = 328,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1008,
  y = 344,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1048,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 888,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 944,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 760,
  y = 384,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 760,
  y = 408,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 768,
  y = 424,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 648,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 648,
  y = 568,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 656,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 696,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 784,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 792,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 784,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 776,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 664,
  y = 824,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1000,
  y = 880,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 968,
  y = 552,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 648,
  y = 952,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1064,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1072,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1120,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1088,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1080,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1096,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1136,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1080,
  y = 400,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1080,
  y = 424,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1088,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1128,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1104,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1104,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 1008,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1724",
}

teletransporter{
  name = "to_A2",
  layer = 0,
  x = 32,
  y = -16,
  width = 1088,
  height = 16,
  transition = "scrolling",
  destination_map = "86",
  destination = "_side",
}

teletransporter{
  name = "to_B3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 224,
  transition = "scrolling",
  destination_map = "90",
  destination = "_side",
}

teletransporter{
  name = "to_B3_2",
  layer = 0,
  x = 1120,
  y = 856,
  width = 16,
  height = 144,
  transition = "scrolling",
  destination_map = "90",
  destination = "_side",
}

enemy{
  name = "pengator_1",
  layer = 0,
  x = 344,
  y = 845,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_2",
  layer = 0,
  x = 336,
  y = 613,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_3",
  layer = 0,
  x = 216,
  y = 357,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_4",
  layer = 0,
  x = 360,
  y = 141,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_5",
  layer = 0,
  x = 784,
  y = 189,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_6",
  layer = 0,
  x = 848,
  y = 365,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_7",
  layer = 0,
  x = 504,
  y = 797,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

destructible{
  layer = 0,
  x = 672,
  y = 853,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 837,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 837,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 853,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 941,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 941,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 765,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 765,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 749,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 749,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 733,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 733,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 717,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 717,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 216,
  y = 141,
  direction = 3,
  breed = "chuchu_white",
  treasure_name = "random_north",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 992,
  y = 61,
  direction = 3,
  breed = "chuchu_white",
  treasure_name = "random_north",
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 112,
  y = 613,
  direction = 3,
  breed = "chuchu_white",
  treasure_name = "random_north",
}

tile{
  layer = 2,
  x = 1112,
  y = 224,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1088,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1064,
  y = 664,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1008,
  y = 672,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1000,
  y = 728,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1032,
  y = 760,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 664,
  y = 256,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 2,
  x = 200,
  y = 216,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 152,
  y = 184,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 104,
  y = 136,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 176,
  y = 48,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 1104,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1112,
  y = 192,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1112,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1112,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 864,
  y = 808,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 912,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 856,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1000,
  y = 696,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1048,
  y = 720,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 992,
  y = 720,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1016,
  y = 944,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1064,
  y = 968,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1008,
  y = 968,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 880,
  y = 968,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 928,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 872,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 728,
  y = 888,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 776,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 720,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 672,
  y = 976,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 720,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 664,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 704,
  y = 688,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 752,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 696,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 504,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1112,
  y = 528,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1056,
  y = 528,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 632,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1112,
  y = 656,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1056,
  y = 656,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1032,
  y = 728,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1080,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1024,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 784,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1112,
  y = 808,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1056,
  y = 808,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1008,
  y = 640,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1056,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1000,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 984,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1112,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1056,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1040,
  y = 1040,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1088,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1032,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 872,
  y = 592,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 920,
  y = 616,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 864,
  y = 616,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 560,
  y = 840,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 608,
  y = 864,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 552,
  y = 864,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 408,
  y = 600,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 456,
  y = 624,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 400,
  y = 624,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 184,
  y = 792,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 232,
  y = 816,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 176,
  y = 816,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 664,
  y = 232,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 712,
  y = 256,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 656,
  y = 256,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 240,
  y = 136,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 288,
  y = 160,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 232,
  y = 160,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 184,
  y = 496,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 232,
  y = 520,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 176,
  y = 520,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 424,
  y = 312,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 472,
  y = 336,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 472,
  y = 360,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 416,
  y = 336,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 536,
  y = 24,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 584,
  y = 48,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 584,
  y = 72,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 528,
  y = 48,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 904,
  y = 112,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 952,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 952,
  y = 160,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 896,
  y = 136,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 800,
  y = 16,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 848,
  y = 40,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 848,
  y = 64,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 792,
  y = 40,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 200,
  y = 184,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 248,
  y = 208,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 248,
  y = 232,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 192,
  y = 208,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 152,
  y = 152,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 200,
  y = 176,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 200,
  y = 200,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 144,
  y = 176,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 104,
  y = 104,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 152,
  y = 128,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 152,
  y = 152,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 96,
  y = 128,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 176,
  y = 16,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 224,
  y = 40,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 224,
  y = 64,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 168,
  y = 40,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 96,
  y = 344,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 384,
  y = 264,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 432,
  y = 288,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 432,
  y = 312,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 376,
  y = 288,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 504,
  y = 184,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 552,
  y = 208,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 552,
  y = 232,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 496,
  y = 208,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 544,
  y = 224,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 592,
  y = 248,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 592,
  y = 272,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 536,
  y = 248,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 616,
  y = 256,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 664,
  y = 280,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 664,
  y = 304,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 608,
  y = 280,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 312,
  y = 400,
  width = 48,
  height = 32,
  pattern = "4",
}

tile{
  layer = 2,
  x = 360,
  y = 424,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 360,
  y = 448,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 304,
  y = 424,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 144,
  y = 368,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 144,
  y = 392,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 88,
  y = 368,
  width = 8,
  height = 24,
  pattern = "6",
}

tile{
  layer = 2,
  x = 368,
  y = -24,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 416,
  y = 0,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 360,
  y = 0,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 1032,
  y = 168,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1080,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1024,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1000,
  y = 272,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1048,
  y = 296,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 992,
  y = 296,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 896,
  y = 408,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 944,
  y = 432,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 888,
  y = 432,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 760,
  y = 352,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 808,
  y = 376,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 752,
  y = 376,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 648,
  y = 512,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 696,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 640,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 784,
  y = 992,
  width = 48,
  height = 24,
  pattern = "34",
}

tile{
  layer = 2,
  x = 832,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 776,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 1072,
  y = 240,
  width = 48,
  height = 32,
  pattern = "1495",
}
