properties{
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 352,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 112,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 528,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 224,
  y = 984,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 384,
  y = 1064,
  width = 112,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 144,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 224,
  y = 1000,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 384,
  y = 1080,
  width = 112,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 144,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 224,
  y = 1008,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 112,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 144,
  y = 944,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 144,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 80,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 384,
  y = 1104,
  width = 112,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 144,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 224,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 960,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 208,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 320,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 512,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 304,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 320,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 336,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 352,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 496,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 320,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 368,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 304,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 320,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 104,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 264,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 152,
  y = 920,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 184,
  y = 952,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 200,
  y = 968,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 312,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 328,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 344,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 360,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 504,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 520,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 536,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 776,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = -8,
  y = 752,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 24,
  y = 704,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 16,
  y = 696,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 40,
  y = 880,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 32,
  y = 872,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 88,
  y = 872,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 184,
  y = 928,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 168,
  y = 904,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 224,
  y = 904,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 328,
  y = 984,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 376,
  y = 976,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 184,
  y = 776,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 168,
  y = 752,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 240,
  y = 728,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 248,
  y = 744,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 232,
  y = 720,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 424,
  y = 752,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 400,
  y = 968,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 408,
  y = 984,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 392,
  y = 960,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 392,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 384,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 440,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 464,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 472,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 456,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 520,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 512,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 568,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 496,
  y = 40,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 8,
  y = 464,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 8,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 472,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 8,
  height = 16,
  pattern = "908",
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 32,
  height = 8,
  pattern = "906",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 40,
  height = 40,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 32,
  height = 64,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 688,
  y = 712,
  width = 64,
  height = 32,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 824,
  y = 888,
  width = 32,
  height = 32,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 368,
  y = 856,
  width = 32,
  height = 32,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 32,
  height = 32,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 32,
  height = 32,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 32,
  height = 64,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 936,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 32,
  height = 32,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 888,
  y = 328,
  width = 32,
  height = 32,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1064,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 64,
  height = 64,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 280,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 304,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 64,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 56,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 200,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 248,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 264,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 16,
  height = 24,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 16,
  height = 24,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 600,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 632,
  y = 560,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 648,
  y = 560,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 664,
  y = 560,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 696,
  y = 560,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 728,
  y = 560,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 696,
  y = 304,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 712,
  y = 304,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 728,
  y = 304,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 664,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 632,
  y = 352,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 672,
  y = 376,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 728,
  y = 376,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 8,
  height = 16,
  pattern = "626",
}

