properties{
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 960,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 832,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 880,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_reeds_swamp",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 992,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 984,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 912,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 928,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1008,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 928,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1024,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1072,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1072,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1072,
  y = 1077,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1056,
  y = 1045,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1072,
  y = 1029,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1056,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 992,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 880,
  y = 917,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 1013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 1029,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 1101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

teletransporter{
  name = "to_E3_2",
  layer = 0,
  x = 1120,
  y = 1016,
  width = 16,
  height = 104,
  transition = "scrolling",
  destination_map = "102",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 976,
  y = 189,
  treasure_name = "random_north",
  sprite = "entities/stone_small_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 976,
  y = 205,
  treasure_name = "random_north",
  sprite = "entities/stone_small_black",
  weight = 2,
}

tile{
  layer = 1,
  x = 1000,
  y = 160,
  width = 48,
  height = 8,
  pattern = "689",
}

tile{
  layer = 1,
  x = 1048,
  y = 160,
  width = 8,
  height = 8,
  pattern = "690",
}

tile{
  layer = 1,
  x = 1016,
  y = 200,
  width = 16,
  height = 8,
  pattern = "694",
}

tile{
  layer = 1,
  x = 992,
  y = 160,
  width = 8,
  height = 8,
  pattern = "688",
}

tile{
  layer = 2,
  x = 920,
  y = 640,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 648,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 648,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 856,
  y = 776,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 848,
  y = 784,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 904,
  y = 784,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 864,
  y = 920,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 856,
  y = 928,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 912,
  y = 928,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 816,
  y = 856,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 808,
  y = 864,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 864,
  y = 864,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 960,
  y = 688,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 696,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1008,
  y = 696,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1016,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1008,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 792,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 784,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 840,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 824,
  y = 560,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 816,
  y = 568,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 872,
  y = 568,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 976,
  y = 448,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 968,
  y = 456,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1024,
  y = 456,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 872,
  y = 312,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 864,
  y = 320,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 320,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1024,
  y = 304,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1016,
  y = 312,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1072,
  y = 312,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 888,
  y = 200,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 880,
  y = 208,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 936,
  y = 208,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 864,
  y = 112,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 856,
  y = 120,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 912,
  y = 120,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 968,
  y = 32,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 960,
  y = 40,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1016,
  y = 40,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 184,
  y = 616,
  width = 32,
  height = 32,
  pattern = "844",
}

tile{
  layer = 2,
  x = 304,
  y = 712,
  width = 32,
  height = 24,
  pattern = "877",
}

tile{
  layer = 2,
  x = 72,
  y = 712,
  width = 32,
  height = 24,
  pattern = "877",
}

tile{
  layer = 2,
  x = 424,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 376,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 368,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 544,
  y = 816,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 496,
  y = 808,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 488,
  y = 816,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 688,
  y = 480,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 640,
  y = 472,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 632,
  y = 480,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 464,
  y = 304,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 416,
  y = 296,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 408,
  y = 304,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 704,
  y = 72,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 656,
  y = 64,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 648,
  y = 72,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 352,
  y = 56,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 304,
  y = 48,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 296,
  y = 56,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 128,
  y = 120,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 80,
  y = 112,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 72,
  y = 120,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 408,
  y = 592,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 360,
  y = 584,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 352,
  y = 592,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 968,
  y = 48,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 864,
  y = 128,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 888,
  y = 216,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1024,
  y = 320,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 872,
  y = 328,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 976,
  y = 464,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 824,
  y = 576,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 920,
  y = 656,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 960,
  y = 704,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1016,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 856,
  y = 792,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 816,
  y = 872,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 864,
  y = 936,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 792,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 376,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 496,
  y = 824,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 360,
  y = 600,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 640,
  y = 488,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 416,
  y = 312,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 656,
  y = 80,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 304,
  y = 64,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 128,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 904,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 896,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 952,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 904,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 960,
  y = 984,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 992,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1008,
  y = 992,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 960,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 824,
  y = 968,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 816,
  y = 976,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 872,
  y = 976,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 824,
  y = 984,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1072,
  y = 944,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1064,
  y = 952,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1120,
  y = 952,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1072,
  y = 960,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 744,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 736,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 792,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 744,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 984,
  y = 816,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 976,
  y = 824,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1032,
  y = 824,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 984,
  y = 832,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1112,
  y = 896,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 776,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "521",
}

