properties{
  layer = 0,
  x = 768,
  y = 520,
  width = 8,
  height = 312,
  pattern = "58",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 800,
  y = 488,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 808,
  y = 480,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 8,
  height = 352,
  pattern = "58",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 824,
  y = 112,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 840,
  y = 96,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 848,
  y = 88,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 24,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 904,
  y = 56,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 952,
  y = 8,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 744,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 8,
  height = 16,
  pattern = "697",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 16,
  height = 16,
  pattern = "699",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 8,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 920,
  y = 888,
  width = 8,
  height = 32,
  pattern = "692",
}

tile{
  layer = 0,
  x = 976,
  y = 888,
  width = 8,
  height = 32,
  pattern = "691",
}

tile{
  layer = 0,
  x = 976,
  y = 920,
  width = 8,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 856,
  y = 968,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 912,
  y = 968,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 872,
  y = 992,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 808,
  y = 904,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 864,
  y = 904,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 960,
  y = 744,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 952,
  y = 736,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 968,
  y = 760,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1016,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1024,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 792,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 784,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 840,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 800,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 824,
  y = 616,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 872,
  y = 608,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 976,
  y = 504,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 968,
  y = 496,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 984,
  y = 520,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 872,
  y = 368,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 920,
  y = 360,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1024,
  y = 360,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1016,
  y = 352,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1032,
  y = 376,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 952,
  y = 248,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1008,
  y = 248,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 968,
  y = 272,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 872,
  y = 184,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1040,
  y = 88,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1032,
  y = 80,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1048,
  y = 104,
  width = 32,
  height = 8,
  pattern = "629",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_E3",
  transition = "scrolling",
  destination_map = "102",
  destination = "_side",
}

npc{
  layer = 0,
  x = 952,
  y = 973,
  name = "npc_bagu",
  direction = 3,
  subtype = "1",
  sprite = "enemies/knight_green",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  name = "to_D4",
  transition = "scrolling",
  destination_map = "99",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  name = "to_D2",
  transition = "scrolling",
  destination_map = "97",
  destination = "_side",
}

tile{
  layer = 1,
  x = 928,
  y = 880,
  width = 48,
  height = 8,
  pattern = "689",
}

tile{
  layer = 1,
  x = 976,
  y = 880,
  width = 8,
  height = 8,
  pattern = "690",
}

tile{
  layer = 2,
  x = 920,
  y = 656,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 920,
  y = 640,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 648,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 648,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 856,
  y = 792,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 856,
  y = 776,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 848,
  y = 784,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 904,
  y = 784,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 920,
  y = 880,
  width = 8,
  height = 8,
  pattern = "688",
}

tile{
  layer = 2,
  x = 864,
  y = 936,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 864,
  y = 920,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 856,
  y = 928,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 912,
  y = 928,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 816,
  y = 872,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 816,
  y = 856,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 808,
  y = 864,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 864,
  y = 864,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 960,
  y = 704,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 960,
  y = 688,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 696,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1008,
  y = 696,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1016,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1016,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1008,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 792,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 792,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 784,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 840,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 824,
  y = 576,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 824,
  y = 560,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 816,
  y = 568,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 872,
  y = 568,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 976,
  y = 464,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 976,
  y = 448,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 968,
  y = 456,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1024,
  y = 456,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 872,
  y = 328,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 872,
  y = 312,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 864,
  y = 320,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 320,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1024,
  y = 320,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1024,
  y = 304,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1016,
  y = 312,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1072,
  y = 312,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 960,
  y = 216,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 960,
  y = 200,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 208,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1008,
  y = 208,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 864,
  y = 128,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 864,
  y = 112,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 856,
  y = 120,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 912,
  y = 120,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1040,
  y = 48,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1040,
  y = 32,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1032,
  y = 40,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1088,
  y = 40,
  width = 8,
  height = 40,
  pattern = "520",
}

