properties{
  layer = 0,
  x = 368,
  y = 888,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 344,
  y = 912,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 432,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 456,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 656,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 672,
  y = 1088,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 656,
  y = 920,
  width = 16,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 664,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 664,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 664,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 672,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 680,
  y = 1080,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 640,
  y = 1048,
  width = 24,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 640,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 792,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 800,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 680,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 680,
  y = 928,
  width = 8,
  height = 144,
  pattern = "64",
}

tile{
  layer = 0,
  x = 792,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 792,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 800,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 800,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 808,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 784,
  y = 1080,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 816,
  y = 1120,
  width = 192,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 808,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 808,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 816,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1008,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1000,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1000,
  y = 888,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 992,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 8,
  height = 208,
  pattern = "63",
}

tile{
  layer = 0,
  x = 656,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 672,
  y = 904,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 672,
  y = 920,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 792,
  y = 888,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 808,
  y = 872,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 816,
  y = 872,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1008,
  y = 872,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 808,
  y = 904,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1000,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 680,
  y = 928,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 792,
  y = 928,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 800,
  y = 920,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 816,
  y = 904,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1000,
  y = 1016,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1000,
  y = 992,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1000,
  y = 984,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 864,
  y = 872,
  width = 144,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 872,
  y = 888,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 840,
  y = 880,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1040,
  y = 960,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1040,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1056,
  y = 1040,
  width = 224,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1296,
  y = 1040,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1056,
  y = 944,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1184,
  y = 944,
  width = 240,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1056,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1424,
  y = 944,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1424,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1424,
  y = 960,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1424,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1416,
  y = 960,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1416,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1056,
  y = 968,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1056,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1064,
  y = 1032,
  width = 208,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1304,
  y = 1032,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1416,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1416,
  y = 968,
  width = 8,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1064,
  y = 960,
  width = 96,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1192,
  y = 960,
  width = 224,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1064,
  y = 968,
  width = 352,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1048,
  y = 992,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1048,
  y = 984,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1048,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1168,
  y = 952,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1160,
  y = 952,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1184,
  y = 952,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1280,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1272,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1296,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1416,
  y = 992,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1416,
  y = 984,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1416,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1064,
  y = 968,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1064,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1408,
  y = 968,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1408,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1072,
  y = 968,
  width = 336,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1072,
  y = 1024,
  width = 336,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1064,
  y = 976,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1408,
  y = 976,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 0,
  x = 440,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 608,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 464,
  y = 952,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 448,
  y = 1072,
  width = 160,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 440,
  y = 976,
  width = 8,
  height = 96,
  pattern = "64",
}

tile{
  layer = 0,
  x = 464,
  y = 1048,
  width = 144,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 8,
  height = 96,
  pattern = "63",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 96,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 344,
  y = 976,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 344,
  y = 952,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 344,
  y = 960,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 352,
  y = 952,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 440,
  y = 976,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 464,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 264,
  y = 880,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 192,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 264,
  y = 752,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 152,
  y = 752,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 8,
  height = 80,
  pattern = "63",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 144,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 144,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 8,
  height = 80,
  pattern = "64",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 8,
  height = 96,
  pattern = "63",
}

tile{
  layer = 0,
  x = 424,
  y = 672,
  width = 8,
  height = 96,
  pattern = "64",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 128,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 424,
  y = 760,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 264,
  y = 752,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1024,
  y = 984,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1024,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1440,
  y = 984,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1440,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1160,
  y = 928,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1184,
  y = 928,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1272,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1296,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1120,
  y = 912,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1104,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1120,
  y = 800,
  width = 160,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1120,
  y = 904,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1128,
  y = 816,
  width = 160,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1120,
  y = 824,
  width = 8,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1128,
  y = 904,
  width = 32,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1192,
  y = 904,
  width = 96,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1128,
  y = 824,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1128,
  y = 896,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1328,
  y = 800,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 1328,
  y = 816,
  width = 16,
  height = 96,
  pattern = "604",
}

tile{
  layer = 0,
  x = 1328,
  y = 912,
  width = 16,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 1280,
  y = 800,
  width = 48,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 1288,
  y = 816,
  width = 32,
  height = 8,
  pattern = "653",
}

tile{
  layer = 0,
  x = 1280,
  y = 912,
  width = 48,
  height = 16,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1288,
  y = 904,
  width = 32,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1128,
  y = 832,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1136,
  y = 824,
  width = 176,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1312,
  y = 824,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1312,
  y = 896,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1312,
  y = 832,
  width = 8,
  height = 64,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1136,
  y = 896,
  width = 176,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1168,
  y = 904,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1160,
  y = 904,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1184,
  y = 904,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1104,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1120,
  y = 1184,
  width = 160,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1104,
  y = 1088,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1104,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1120,
  y = 1072,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1120,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1120,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1128,
  y = 1088,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1120,
  y = 1096,
  width = 8,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1128,
  y = 1176,
  width = 160,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1128,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1128,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1328,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 1328,
  y = 1088,
  width = 16,
  height = 96,
  pattern = "604",
}

tile{
  layer = 0,
  x = 1328,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 1248,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 1304,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "653",
}

tile{
  layer = 0,
  x = 1280,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1288,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1128,
  y = 1104,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1136,
  y = 1096,
  width = 176,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1312,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1312,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1312,
  y = 1104,
  width = 8,
  height = 64,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1136,
  y = 1168,
  width = 176,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1296,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 1256,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "653",
}

tile{
  layer = 0,
  x = 1280,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 1272,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1296,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 1456,
  y = 896,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 1456,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1456,
  y = 912,
  width = 16,
  height = 80,
  pattern = "600",
}

tile{
  layer = 0,
  x = 1472,
  y = 896,
  width = 160,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 1632,
  y = 896,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 1632,
  y = 912,
  width = 16,
  height = 176,
  pattern = "604",
}

tile{
  layer = 0,
  x = 1632,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 1472,
  y = 1088,
  width = 160,
  height = 16,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1320,
  y = 816,
  width = 8,
  height = 8,
  pattern = "664",
}

tile{
  layer = 0,
  x = 1320,
  y = 904,
  width = 8,
  height = 8,
  pattern = "668",
}

tile{
  layer = 0,
  x = 1320,
  y = 824,
  width = 8,
  height = 80,
  pattern = "665",
}

tile{
  layer = 0,
  x = 1320,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "664",
}

tile{
  layer = 0,
  x = 1320,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "668",
}

tile{
  layer = 0,
  x = 1320,
  y = 1096,
  width = 8,
  height = 80,
  pattern = "665",
}

tile{
  layer = 0,
  x = 1472,
  y = 912,
  width = 8,
  height = 8,
  pattern = "662",
}

tile{
  layer = 0,
  x = 1472,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 1624,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "668",
}

tile{
  layer = 0,
  x = 1624,
  y = 912,
  width = 8,
  height = 8,
  pattern = "664",
}

tile{
  layer = 0,
  x = 1480,
  y = 912,
  width = 144,
  height = 8,
  pattern = "653",
}

tile{
  layer = 0,
  x = 1480,
  y = 1080,
  width = 144,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1472,
  y = 920,
  width = 8,
  height = 64,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1624,
  y = 920,
  width = 8,
  height = 160,
  pattern = "665",
}

tile{
  layer = 0,
  x = 1480,
  y = 920,
  width = 144,
  height = 160,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1480,
  y = 920,
  width = 8,
  height = 8,
  pattern = "655",
}

tile{
  layer = 0,
  x = 1616,
  y = 920,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1480,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "660",
}

tile{
  layer = 0,
  x = 1616,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 1480,
  y = 928,
  width = 8,
  height = 144,
  pattern = "670",
}

tile{
  layer = 0,
  x = 1488,
  y = 920,
  width = 128,
  height = 8,
  pattern = "671",
}

tile{
  layer = 0,
  x = 1616,
  y = 928,
  width = 8,
  height = 144,
  pattern = "673",
}

tile{
  layer = 0,
  x = 1488,
  y = 1072,
  width = 128,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 1456,
  y = 1008,
  width = 16,
  height = 80,
  pattern = "600",
}

tile{
  layer = 0,
  x = 1472,
  y = 1016,
  width = 8,
  height = 64,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1464,
  y = 992,
  width = 16,
  height = 16,
  pattern = "618",
}

tile{
  layer = 0,
  x = 1464,
  y = 984,
  width = 16,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 1464,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "617",
}

tile{
  layer = 0,
  x = 816,
  y = 840,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 832,
  y = 840,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 880,
  y = 840,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 816,
  y = 728,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 16,
  height = 144,
  pattern = "5",
}

tile{
  layer = 0,
  x = 880,
  y = 568,
  width = 16,
  height = 272,
  pattern = "12",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
