properties{
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 144,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 160,
  y = 680,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 80,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 32,
  height = 32,
  pattern = "524",
}

teletransporter{
  name = "to_C4",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "162",
  destination = "_side",
}

teletransporter{
  name = "to_B3",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "157",
  destination = "_side",
}

teletransporter{
  name = "to_C2",
  layer = 0,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "160",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 936,
  y = 373,
  treasure_name = "random_subrosia",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1008,
  y = 445,
  treasure_name = "random_subrosia",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

enemy{
  name = "tentacle_1",
  layer = 0,
  x = 168,
  y = 237,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

enemy{
  name = "tentacle_2",
  layer = 0,
  x = 456,
  y = 605,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

enemy{
  name = "tentacle_3",
  layer = 0,
  x = 248,
  y = 669,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

enemy{
  name = "tentacle_4",
  layer = 0,
  x = 472,
  y = 861,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

enemy{
  name = "tentacle_5",
  layer = 0,
  x = 256,
  y = 1013,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

enemy{
  name = "tentacle_6",
  layer = 0,
  x = 600,
  y = 341,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

enemy{
  name = "tentacle_7",
  layer = 0,
  x = 744,
  y = 221,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

enemy{
  name = "tentacle_8",
  layer = 0,
  x = 960,
  y = 165,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

enemy{
  name = "tentacle_9",
  layer = 0,
  x = 456,
  y = 101,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

destination{
  name = "from_house_3",
  layer = 0,
  x = 328,
  y = 389,
  direction = 3,
}

teletransporter{
  name = "to_house_3",
  layer = 0,
  x = 320,
  y = 360,
  width = 16,
  height = 16,
  destination_map = "3",
  destination = "from_subrosia_3",
}

destructible{
  layer = 0,
  x = 768,
  y = 549,
  treasure_name = "random_subrosia",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 384,
  y = 349,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 365,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 365,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 349,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 445,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 477,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 693,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 693,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 709,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 709,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 877,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 877,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 893,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 893,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 893,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 877,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 877,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 893,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 1005,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 1021,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 1037,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 1053,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 1053,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 280,
  y = 320,
  width = 96,
  height = 16,
  pattern = "2073",
}

tile{
  layer = 1,
  x = 320,
  y = 360,
  width = 16,
  height = 8,
  pattern = "2065",
}

tile{
  layer = 2,
  x = 832,
  y = 344,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 792,
  y = 400,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 768,
  y = 464,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 760,
  y = 536,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 880,
  y = 472,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 840,
  y = 552,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 792,
  y = 672,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 920,
  y = 752,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 824,
  y = 872,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 936,
  y = 992,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 944,
  y = 360,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 928,
  y = 608,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 808,
  y = 1016,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 680,
  y = 352,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 824,
  y = 104,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 592,
  y = 96,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 464,
  y = 344,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 488,
  y = 496,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 312,
  y = 760,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 392,
  y = 976,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 104,
  y = 904,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 144,
  y = 400,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 72,
  y = 656,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 272,
  y = 120,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 24,
  y = 64,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 880,
  y = 288,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 80,
  y = 336,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 136,
  y = 568,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 24,
  y = 824,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 72,
  y = 960,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 232,
  y = 816,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 336,
  y = 488,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 280,
  y = 336,
  width = 96,
  height = 24,
  pattern = "2072",
}

