properties{
  layer = 0,
  x = 808,
  y = 448,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 824,
  y = 432,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 416,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 640,
  y = 824,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 640,
  y = 808,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 640,
  y = 776,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 640,
  y = 760,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 640,
  y = 744,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 656,
  y = 744,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 776,
  y = 560,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 792,
  y = 576,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 792,
  y = 584,
  width = 8,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 808,
  y = 632,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 8,
  height = 64,
  pattern = "58",
}

tile{
  layer = 0,
  x = 832,
  y = 728,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 824,
  y = 736,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 816,
  y = 744,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 808,
  y = 752,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 792,
  y = 768,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 776,
  y = 784,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 40,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 728,
  y = 792,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 712,
  y = 808,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 840,
  y = 656,
  width = 32,
  height = 72,
  pattern = "295",
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 248,
  height = 224,
  pattern = "295",
}

tile{
  layer = 0,
  x = 664,
  y = 824,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 648,
  y = 840,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 704,
  y = 824,
  width = 144,
  height = 144,
  pattern = "295",
}

tile{
  layer = 0,
  x = 848,
  y = 824,
  width = 272,
  height = 144,
  pattern = "295",
}

tile{
  layer = 0,
  x = 816,
  y = 968,
  width = 304,
  height = 152,
  pattern = "295",
}

tile{
  layer = 0,
  x = 944,
  y = 1024,
  width = 176,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 944,
  y = 1008,
  width = 176,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 944,
  y = 1000,
  width = 176,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 176,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 944,
  y = 984,
  width = 176,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 920,
  y = 992,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 928,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 920,
  y = 968,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 16,
  height = 16,
  pattern = "581",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 16,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 712,
  y = 432,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 1016,
  y = 944,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 936,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 936,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 880,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 872,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 928,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 888,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1040,
  y = 792,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1032,
  y = 784,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1088,
  y = 784,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1048,
  y = 808,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 920,
  y = 640,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 912,
  y = 632,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 968,
  y = 632,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1056,
  y = 520,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1016,
  y = 544,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1032,
  y = 136,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1088,
  y = 136,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1048,
  y = 160,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 632,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 640,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 888,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 888,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 888,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 1056,
  y = 1112,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1000,
  y = 1088,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 832,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 848,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 816,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 800,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 784,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 816,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 800,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 816,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 816,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 800,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 768,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 752,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 768,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 784,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 800,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 800,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 784,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 776,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 792,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 800,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 784,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 768,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 760,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 776,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 792,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 648,
  y = 848,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 656,
  y = 856,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 656,
  y = 872,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 664,
  y = 880,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 672,
  y = 904,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 680,
  y = 912,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 688,
  y = 920,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 688,
  y = 936,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 696,
  y = 944,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 704,
  y = 952,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 712,
  y = 968,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 720,
  y = 976,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 728,
  y = 984,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 672,
  y = 824,
  width = 32,
  height = 64,
  pattern = "295",
}

tile{
  layer = 0,
  x = 696,
  y = 920,
  width = 8,
  height = 24,
  pattern = "295",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 232,
  y = 496,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 240,
  y = 584,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 192,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 8,
  height = 24,
  pattern = "487",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 48,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 8,
  height = 24,
  pattern = "487",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 856,
  y = 48,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 184,
  y = 368,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 56,
  y = 704,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 560,
  y = 728,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 608,
  y = 984,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 320,
  y = 888,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 392,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 216,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 104,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 144,
  y = 632,
  width = 112,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 120,
  y = 624,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 8,
  height = 24,
  pattern = "487",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 0,
  x = 112,
  y = 616,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 24,
  pattern = "714",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 24,
  pattern = "714",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 632,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1048,
  y = 640,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 760,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 1040,
  y = 104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1008,
  y = 488,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 920,
  y = 600,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1040,
  y = 752,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1016,
  y = 904,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 880,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 32,
  height = 24,
  pattern = "243",
}

tile{
  layer = 0,
  x = 464,
  y = 872,
  width = 32,
  height = 24,
  pattern = "243",
}

tile{
  layer = 0,
  x = 696,
  y = 1016,
  width = 32,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 32,
  height = 24,
  pattern = "243",
}

teletransporter{
  name = "to_F7",
  layer = 0,
  x = 0,
  y = 1120,
  width = 752,
  height = 16,
  transition = "scrolling",
  destination_map = "49",
  destination = "_side",
}

teletransporter{
  name = "to_E6",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "63",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 896,
  y = 221,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 896,
  y = 237,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 896,
  y = 269,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 896,
  y = 285,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 896,
  y = 317,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

teletransporter{
  name = "to_G6",
  layer = 0,
  x = 1120,
  y = 48,
  width = 16,
  height = 1040,
  transition = "scrolling",
  destination_map = "65",
  destination = "_side",
}

enemy{
  name = "geyser_1",
  layer = 0,
  x = 120,
  y = 349,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  name = "geyser_2",
  layer = 0,
  x = 328,
  y = 533,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  name = "geyser_3",
  layer = 0,
  x = 440,
  y = 485,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  name = "geyser_4",
  layer = 0,
  x = 536,
  y = 413,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

teletransporter{
  name = "to_F5",
  layer = 0,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "56",
  destination = "_side",
}

destination{
  name = "from_cave_1",
  layer = 0,
  x = 296,
  y = 261,
  direction = 3,
}

destination{
  name = "from_cave_2",
  layer = 0,
  x = 312,
  y = 133,
  direction = 3,
}

teletransporter{
  name = "to_cave_2",
  layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "64",
  destination = "from_cave_2",
}

teletransporter{
  name = "to_cave_1",
  layer = 0,
  x = 304,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "64",
  destination = "from_cave_1",
}

enemy{
