properties{
  y = 88,
  width = 8,
  height = 24,
  pattern = "768",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 192,
  height = 192,
  pattern = "565",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 176,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 192,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 208,
  pattern = "556",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 208,
  pattern = "549",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 208,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 8,
  height = 192,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 80,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 80,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 192,
  pattern = "562",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 176,
  pattern = "574",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 176,
  pattern = "573",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 136,
  y = 640,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 240,
  y = 424,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 192,
  height = 192,
  pattern = "565",
}

tile{
  layer = 0,
  x = 432,
  y = 424,
  width = 176,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 192,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 208,
  pattern = "556",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 208,
  pattern = "549",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 208,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 8,
  height = 192,
  pattern = "558",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 424,
  y = 616,
  width = 80,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 80,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 8,
  height = 192,
  pattern = "562",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 8,
  height = 176,
  pattern = "574",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 8,
  height = 176,
  pattern = "573",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 504,
  y = 616,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 32,
  height = 24,
  pattern = "538",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 24,
  pattern = "538",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 24,
  height = 32,
  pattern = "541",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 24,
  height = 32,
  pattern = "540",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 16,
  height = 24,
  pattern = "538",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 24,
  pattern = "538",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 24,
  pattern = "538",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 24,
  height = 32,
  pattern = "541",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 24,
  height = 16,
  pattern = "541",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 24,
  height = 32,
  pattern = "540",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 24,
  pattern = "539",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 144,
  height = 128,
  pattern = "565",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 128,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 144,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 144,
  pattern = "556",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 144,
  pattern = "549",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 160,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 8,
  height = 128,
  pattern = "558",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  width = 8,
  height = 128,
  pattern = "562",
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 128,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 8,
  height = 112,
  pattern = "574",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 8,
  height = 112,
  pattern = "573",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 648,
  y = 184,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 664,
  y = 208,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 56,
  y = 792,
  width = 192,
  height = 192,
  pattern = "565",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 176,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 784,
  width = 192,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 208,
  pattern = "556",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 208,
  pattern = "549",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 208,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 8,
  height = 192,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 984,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 56,
  y = 984,
  width = 80,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 168,
  y = 984,
  width = 80,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 248,
  y = 984,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 248,
  y = 792,
  width = 8,
  height = 192,
  pattern = "562",
}

tile{
  layer = 0,
  x = 248,
  y = 784,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 168,
  y = 976,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 8,
  height = 176,
  pattern = "574",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 8,
  height = 176,
  pattern = "573",
}

tile{
  layer = 0,
  x = 144,
  y = 984,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 136,
  y = 984,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 160,
  y = 984,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 136,
  y = 976,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 136,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 160,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 144,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 240,
  y = 976,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 240,
  y = 792,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 56,
  y = 792,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 56,
  y = 976,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 504,
  y = 920,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 424,
  y = 792,
  width = 144,
  height = 128,
  pattern = "565",
}

tile{
  layer = 0,
  x = 432,
  y = 792,
  width = 128,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 424,
  y = 784,
  width = 144,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 16,
  height = 144,
  pattern = "556",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 16,
  height = 144,
  pattern = "549",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 160,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 8,
  height = 128,
  pattern = "558",
}

tile{
  layer = 0,
  x = 416,
  y = 920,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 424,
  y = 920,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 568,
  y = 920,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 568,
  y = 792,
  width = 8,
  height = 128,
  pattern = "562",
}

tile{
  layer = 0,
  x = 568,
  y = 784,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 128,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 424,
  y = 800,
  width = 8,
  height = 112,
  pattern = "574",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 8,
  height = 112,
  pattern = "573",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 560,
  y = 792,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 424,
  y = 792,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 424,
  y = 912,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 488,
  y = 920,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 480,
  y = 920,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 504,
  y = 920,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 480,
  y = 944,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 504,
  y = 944,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 488,
  y = 960,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 464,
  y = 840,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 512,
  y = 840,
  width = 16,
  height = 16,
  pattern = "752",
}

dynamic_tile{
  name = "blacksmith_water",
  layer = 0,
  x = 192,
  y = 80,
  pattern = "384",
  width = 32,
  height = 48,
  enabled_at_start = false,
}

wall{
  name = "custom_obstacle",
  layer = 0,
  x = 192,
  y = 120,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  name = "to_outside_blacksmith",
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "15",
  destination = "from_smith_cave",
}

destination{
  name = "from_outside_blacksmith",
  layer = 0,
  x = 224,
  y = 253,
  direction = 1,
}

npc{
  name = "npc_rudy",
  layer = 0,
  x = 272,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/ordon_rudy",
}

destructible{
  layer = 0,
  x = 96,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 112,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 128,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

npc{
  name = "quest_rudy",
  layer = 0,
  x = 264,
  y = 93,
  direction = 3,
  subtype = 0,
  sprite = "entities/quest_bubble",
}

sensor{
  name = "sensor_leaving",
  layer = 0,
  x = 208,
  y = 237,
  width = 48,
  height = 16,
}

teletransporter{
  name = "to_E12_1",
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "26",
  destination = "from_cave_1",
}

destination{
  name = "from_E12_1",
  layer = 0,
  x = 152,
  y = 621,
  direction = 1,
}

teletransporter{
  name = "to_E12_2",
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "26",
  destination = "from_cave_2",
}

destination{
  name = "from_E12_2",
  layer = 0,
  x = 520,
  y = 621,
  direction = 1,
}

pickable{
  name = "apple_1",
  layer = 0,
  x = 96,
  y = 429,
  treasure_name = "apple",
}

