properties{
  x = 192,
  y = 80,
  width = 32,
  height = 48,
  name = "blacksmith_water",
  pattern = "384",
  enabled_at_start = false,
}

teletransporter{
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  name = "to_outside_blacksmith",
  destination_map = "15",
  destination = "from_smith_cave",
}

destination{
  layer = 0,
  x = 224,
  y = 253,
  name = "from_outside_blacksmith",
  direction = 1,
}

npc{
  layer = 0,
  x = 272,
  y = 109,
  name = "npc_rudy",
  direction = 3,
  subtype = "1",
  sprite = "npc/ordon_rudy",
}

destructible{
  layer = 0,
  x = 96,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 112,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 128,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

wall{
  layer = 0,
  x = 192,
  y = 120,
  width = 32,
  height = 16,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

npc{
  layer = 0,
  x = 264,
  y = 93,
  name = "quest_rudy",
  direction = 3,
  subtype = "0",
  sprite = "entities/quest_bubble",
}

sensor{
  layer = 0,
  x = 208,
  y = 237,
  width = 48,
  height = 16,
  name = "sensor_leaving",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 32,
  height = 16,
  pattern = "408",
}

tile{
  layer = 2,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 304,
  pattern = "751",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 416,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 32,
  y = 272,
  width = 416,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 416,
  y = 32,
  width = 32,
  height = 240,
  pattern = "751",
}

tile{
  layer = 2,
  x = 208,
  y = 264,
  width = 32,
  height = 8,
  pattern = "692",
}

