properties{
  layer = 0,
  x = 888,
  y = 920,
  width = 112,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 808,
  y = 792,
  width = 192,
  height = 128,
  pattern = "565",
}

tile{
  layer = 0,
  x = 816,
  y = 792,
  width = 176,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 808,
  y = 784,
  width = 192,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 16,
  height = 144,
  pattern = "556",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1008,
  y = 928,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 16,
  height = 144,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 208,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 800,
  y = 792,
  width = 8,
  height = 128,
  pattern = "558",
}

tile{
  layer = 0,
  x = 800,
  y = 920,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1000,
  y = 920,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1000,
  y = 792,
  width = 8,
  height = 128,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1000,
  y = 784,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 176,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 808,
  y = 800,
  width = 8,
  height = 112,
  pattern = "574",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 8,
  height = 112,
  pattern = "573",
}

tile{
  layer = 0,
  x = 992,
  y = 912,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 992,
  y = 792,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 808,
  y = 792,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 112,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 872,
  y = 920,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 864,
  y = 920,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 888,
  y = 920,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 864,
  y = 912,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 864,
  y = 944,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 888,
  y = 944,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 872,
  y = 960,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 920,
  y = 616,
  width = 272,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 320,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 856,
  y = 416,
  width = 336,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 208,
  pattern = "556",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 48,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1200,
  y = 624,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1200,
  y = 416,
  width = 16,
  height = 208,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1200,
  y = 400,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 352,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 848,
  y = 424,
  width = 8,
  height = 192,
  pattern = "558",
}

tile{
  layer = 0,
  x = 848,
  y = 616,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 856,
  y = 616,
  width = 48,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1192,
  y = 616,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1192,
  y = 424,
  width = 8,
  height = 192,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1192,
  y = 416,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 320,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 856,
  y = 432,
  width = 8,
  height = 176,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 8,
  height = 176,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1184,
  y = 608,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 856,
  y = 608,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 272,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 896,
  y = 616,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 920,
  y = 616,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 920,
  y = 640,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 904,
  y = 656,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 1024,
  y = 248,
  width = 112,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 192,
  height = 192,
  pattern = "565",
}

tile{
  layer = 0,
  x = 952,
  y = 56,
  width = 176,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 80,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 920,
  y = 48,
  width = 16,
  height = 208,
  pattern = "556",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1144,
  y = 48,
  width = 16,
  height = 208,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 936,
  y = 48,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 936,
  y = 56,
  width = 8,
  height = 192,
  pattern = "558",
}

tile{
  layer = 0,
  x = 936,
  y = 248,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 944,
  y = 248,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1136,
  y = 248,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1136,
  y = 56,
  width = 8,
  height = 192,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 952,
  y = 240,
  width = 176,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 8,
  height = 176,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1128,
  y = 64,
  width = 8,
  height = 176,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1128,
  y = 240,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 1032,
  y = 256,
  width = 112,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1008,
  y = 248,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 1000,
  y = 248,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 1024,
  y = 248,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 1000,
  y = 240,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 1000,
  y = 272,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 952,
  y = 472,
  width = 8,
  height = 128,
  pattern = "641",
}

tile{
  layer = 0,
  x = 952,
  y = 600,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 952,
  y = 464,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 8,
  height = 8,
  pattern = "636",
}

tile{
  layer = 0,
  x = 984,
  y = 464,
  width = 8,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 968,
  y = 464,
  width = 16,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 1072,
  y = 576,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 0,
  x = 1096,
  y = 576,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 0,
  x = 1080,
  y = 576,
  width = 16,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 1064,
  y = 576,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 1064,
  y = 440,
  width = 8,
  height = 136,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1064,
  y = 432,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 32,
  height = 16,
  pattern = "665",
}

tile{
  layer = 0,
  x = 1120,
  y = 536,
  width = 48,
  height = 16,
  pattern = "665",
}

tile{
  layer = 0,
  x = 1032,
  y = 40,
  width = 16,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1024,
  y = 40,
  width = 8,
  height = 16,
  pattern = "689",
}

tile{
  layer = 0,
  x = 1056,
  y = 48,
  width = 80,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1048,
  y = 40,
  width = 8,
  height = 16,
  pattern = "688",
}

tile{
  layer = 0,
  x = 1024,
  y = 56,
  width = 32,
  height = 8,
  pattern = "691",
}

tile{
  layer = 0,
  x = 1024,
  y = 16,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1048,
  y = 16,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1032,
  y = 8,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 408,
  y = 1224,
  width = 784,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 56,
  y = 1096,
  width = 480,
  height = 128,
  pattern = "565",
}

tile{
  layer = 0,
  x = 64,
  y = 1096,
  width = 1120,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 1088,
  width = 112,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 32,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 16,
  height = 144,
  pattern = "556",
}

tile{
  layer = 0,
  x = 32,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 1232,
  width = 336,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1200,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1200,
  y = 1088,
  width = 16,
  height = 144,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1200,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 48,
  y = 1072,
  width = 112,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 48,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 1096,
  width = 8,
  height = 128,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 56,
  y = 1224,
  width = 336,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1192,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1192,
  y = 1096,
  width = 8,
  height = 128,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1192,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 1120,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 56,
  y = 1104,
  width = 8,
  height = 112,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1184,
  y = 1104,
  width = 8,
  height = 112,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1184,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 56,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 56,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 416,
  y = 1232,
  width = 432,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 392,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 384,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 408,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 384,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 192,
  y = 1072,
  width = 1008,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 168,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 160,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "689",
}

tile{
  layer = 0,
  x = 184,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "688",
}

tile{
  layer = 0,
  x = 224,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 240,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 224,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "759",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "760",
}

tile{
  layer = 0,
  x = 224,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 240,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 192,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 192,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "760",
}

tile{
  layer = 0,
  x = 192,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 176,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 176,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "759",
}

tile{
  layer = 0,
  x = 176,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 880,
  y = 1232,
  width = 192,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1104,
  y = 1232,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 856,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 848,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 872,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 848,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 160,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "691",
}

tile{
  layer = 0,
  x = 1080,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 1072,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 1096,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 1072,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 936,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 952,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 936,
  y = 1152,
  width = 16,
  height = 48,
  pattern = "759",
}

tile{
  layer = 0,
  x = 952,
  y = 1152,
  width = 16,
  height = 48,
  pattern = "760",
}

tile{
  layer = 0,
  x = 936,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 952,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 984,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 984,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 1000,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 1000,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 1000,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 1016,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 1000,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 1016,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 1064,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 1064,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 1080,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 1080,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 1128,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 1128,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 1144,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 1144,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 536,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "644",
}

tile{
  layer = 0,
  x = 536,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "636",
}

tile{
  layer = 0,
  x = 544,
  y = 1128,
  width = 64,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 608,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 608,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "647",
}

tile{
  layer = 0,
  x = 608,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 0,
  x = 536,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 0,
  x = 544,
  y = 1184,
  width = 64,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 384,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 408,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 392,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 168,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 184,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 848,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 872,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 856,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 1072,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1096,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1080,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 56,
  y = 1400,
  width = 208,
  height = 144,
  pattern = "565",
}

tile{
  layer = 0,
  x = 32,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 1392,
  width = 16,
  height = 160,
  pattern = "556",
}

tile{
  layer = 0,
  x = 32,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 1376,
  width = 224,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 272,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 272,
  y = 1392,
  width = 16,
  height = 160,
  pattern = "549",
}

tile{
  layer = 0,
  x = 272,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 48,
  y = 1552,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 48,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 1400,
  width = 8,
  height = 144,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 56,
  y = 1392,
  width = 208,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 264,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 264,
  y = 1400,
  width = 8,
  height = 144,
  pattern = "562",
}

tile{
  layer = 0,
  x = 264,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 56,
  y = 1544,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 56,
  y = 1408,
  width = 8,
  height = 128,
  pattern = "574",
}

tile{
  layer = 0,
  x = 64,
  y = 1536,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 256,
  y = 1408,
  width = 8,
  height = 128,
  pattern = "573",
}

tile{
  layer = 0,
  x = 64,
  y = 1400,
  width = 192,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 256,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 56,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 256,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 176,
  y = 1552,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 152,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 168,
  y = 1544,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 168,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 144,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 176,
  y = 1536,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 144,
  y = 1536,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 144,
  y = 1568,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 168,
  y = 1568,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 152,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 472,
  y = 1400,
  width = 208,
  height = 144,
  pattern = "565",
}

tile{
  layer = 0,
  x = 448,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 448,
  y = 1392,
  width = 16,
  height = 160,
  pattern = "556",
}

tile{
  layer = 0,
  x = 448,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 464,
  y = 1376,
  width = 224,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 688,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 688,
  y = 1392,
  width = 16,
  height = 160,
  pattern = "549",
}

tile{
  layer = 0,
  x = 688,
  y = 1552,
  width = 16,
  height = 16,
