properties{
  y = 88,
  width = 8,
  height = 24,
  pattern = "768",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 192,
  height = 192,
  pattern = "565",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 176,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 192,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 208,
  pattern = "556",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 208,
  pattern = "549",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 208,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 8,
  height = 192,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 80,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 80,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 192,
  pattern = "562",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 176,
  pattern = "574",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 176,
  pattern = "573",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 136,
  y = 640,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 240,
  y = 424,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 192,
  height = 192,
  pattern = "565",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 176,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 192,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 208,
  pattern = "556",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 16,
  height = 208,
  pattern = "549",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 208,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 8,
  height = 192,
  pattern = "558",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 80,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 568,
  y = 616,
  width = 80,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 648,
  y = 616,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 8,
  height = 192,
  pattern = "562",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 568,
  y = 608,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 176,
  pattern = "574",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 8,
  height = 176,
  pattern = "573",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 32,
  height = 24,
  pattern = "538",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 24,
  pattern = "538",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 24,
  height = 32,
  pattern = "541",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 24,
  height = 32,
  pattern = "540",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 16,
  height = 24,
  pattern = "538",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 24,
  pattern = "538",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 24,
  pattern = "538",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 24,
  height = 32,
  pattern = "541",
}

tile{
  layer = 0,
  x = 432,
  y = 584,
  width = 24,
  height = 16,
  pattern = "541",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 24,
  height = 32,
  pattern = "540",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 16,
  height = 24,
  pattern = "539",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 144,
  height = 128,
  pattern = "565",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 128,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 144,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 144,
  pattern = "556",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 144,
  pattern = "549",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 160,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 8,
  height = 128,
  pattern = "558",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  width = 8,
  height = 128,
  pattern = "562",
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 128,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 8,
  height = 112,
  pattern = "574",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 8,
  height = 112,
  pattern = "573",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 648,
  y = 184,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 664,
  y = 208,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 488,
  y = 920,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 408,
  y = 792,
  width = 144,
  height = 128,
  pattern = "565",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 128,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 408,
  y = 784,
  width = 144,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 16,
  height = 144,
  pattern = "556",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 16,
  height = 144,
  pattern = "549",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 160,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 400,
  y = 792,
  width = 8,
  height = 128,
  pattern = "558",
}

tile{
  layer = 0,
  x = 400,
  y = 920,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 408,
  y = 920,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 552,
  y = 920,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 552,
  y = 792,
  width = 8,
  height = 128,
  pattern = "562",
}

tile{
  layer = 0,
  x = 552,
  y = 784,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 128,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 408,
  y = 800,
  width = 8,
  height = 112,
  pattern = "574",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 8,
  height = 112,
  pattern = "573",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 544,
  y = 792,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 408,
  y = 792,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 408,
  y = 912,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 472,
  y = 920,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 464,
  y = 920,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 488,
  y = 920,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 464,
  y = 944,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 488,
  y = 944,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 472,
  y = 960,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 448,
  y = 840,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 496,
  y = 840,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 136,
  y = 920,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 56,
  y = 792,
  width = 144,
  height = 128,
  pattern = "565",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 128,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 784,
  width = 144,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 144,
  pattern = "556",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 16,
  height = 144,
  pattern = "549",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 160,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 8,
  height = 128,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 920,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 200,
  y = 920,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 200,
  y = 792,
  width = 8,
  height = 128,
  pattern = "562",
}

tile{
  layer = 0,
  x = 200,
  y = 784,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 128,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 8,
  height = 112,
  pattern = "574",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 8,
  height = 112,
  pattern = "573",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 192,
  y = 792,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 56,
  y = 792,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 56,
  y = 912,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 120,
  y = 920,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 112,
  y = 920,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 136,
  y = 920,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 136,
  y = 944,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 120,
  y = 960,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 96,
  y = 840,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 144,
  y = 840,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 840,
  y = 920,
  width = 112,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 760,
  y = 792,
  width = 192,
  height = 128,
  pattern = "565",
}

tile{
  layer = 0,
  x = 768,
  y = 792,
  width = 176,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 760,
  y = 784,
  width = 192,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 144,
  pattern = "556",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 752,
  y = 928,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 16,
  height = 144,
  pattern = "549",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 208,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 8,
  height = 128,
  pattern = "558",
}

tile{
  layer = 0,
  x = 752,
  y = 920,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 760,
  y = 920,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 952,
  y = 920,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 952,
  y = 792,
  width = 8,
  height = 128,
  pattern = "562",
}

tile{
  layer = 0,
  x = 952,
  y = 784,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 176,
  height = 8,
