properties{
  y = 336,
  width = 128,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 832,
  y = 312,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 992,
  y = 328,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1008,
  y = 312,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 808,
  y = 320,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 808,
  y = 296,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 1024,
  y = 344,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 1024,
  y = 328,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1024,
  y = 312,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 1040,
  y = 296,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 1024,
  y = 296,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 824,
  y = 304,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1016,
  y = 304,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 256,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 496,
  height = 64,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 496,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 496,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 496,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 368,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 368,
  height = 64,
  pattern = "192",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 368,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 368,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 368,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 160,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 160,
  height = 64,
  pattern = "192",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 920,
  y = 120,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 936,
  y = 136,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 960,
  y = 168,
  width = 160,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 160,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 960,
  y = 152,
  width = 160,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 376,
  y = 832,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 392,
  y = 832,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 8,
  height = 24,
  pattern = "487",
}

tile{
  layer = 0,
  x = 608,
  y = 872,
  width = 176,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 640,
  y = 520,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 752,
  y = 408,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 24,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 256,
  y = 840,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 256,
  y = 824,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 256,
  y = 808,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 248,
  y = 808,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 248,
  y = 792,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 248,
  y = 784,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 256,
  y = 792,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 16,
  height = 128,
  pattern = "128",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 512,
  y = 568,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 504,
  y = 552,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 544,
  y = 584,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 504,
  y = 544,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 560,
  y = 600,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 576,
  y = 616,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 592,
  y = 632,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 608,
  y = 648,
  width = 176,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 176,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 592,
  y = 648,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 176,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 176,
  height = 208,
  pattern = "192",
}

tile{
  layer = 0,
  x = 400,
  y = 840,
  width = 80,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 16,
  height = 208,
  pattern = "186",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 16,
  height = 208,
  pattern = "186",
}

tile{
  layer = 0,
  x = 576,
  y = 648,
  width = 16,
  height = 208,
  pattern = "186",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 16,
  height = 208,
  pattern = "186",
}

tile{
  layer = 0,
  x = 544,
  y = 824,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 560,
  y = 840,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 576,
  y = 856,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 832,
  y = 808,
  width = 288,
  height = 48,
  pattern = "192",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 288,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 832,
  y = 792,
  width = 288,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 96,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 816,
  y = 856,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 816,
  y = 808,
  width = 16,
  height = 48,
  pattern = "186",
}

tile{
  layer = 0,
  x = 816,
  y = 792,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 816,
  y = 648,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 816,
  y = 632,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 816,
  y = 600,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 808,
  y = 608,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 16,
  height = 96,
  pattern = "25",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 800,
  y = 648,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 80,
  height = 16,
  pattern = "567",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 640,
  y = 728,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 736,
  y = 728,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 16,
  height = 24,
  pattern = "566",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 16,
  height = 24,
  pattern = "568",
}

tile{
  layer = 0,
  x = 648,
  y = 704,
  width = 96,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 640,
  y = 696,
  width = 32,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 648,
  y = 720,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 680,
  y = 688,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 8,
  height = 24,
  pattern = "487",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 0,
  x = 704,
  y = 696,
  width = 48,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 648,
  y = 712,
  width = 8,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 8,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 8,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 736,
  y = 712,
  width = 8,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 936,
  y = 624,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 160,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 8,
  height = 24,
  pattern = "487",
}

tile{
  layer = 0,
  x = 952,
  y = 624,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 0,
  x = 1024,
  y = 600,
  width = 16,
  height = 48,
  pattern = "812",
}

tile{
  layer = 0,
  x = 1016,
  y = 600,
  width = 8,
  height = 48,
  pattern = "810",
}

tile{
  layer = 0,
  x = 1040,
  y = 600,
  width = 8,
  height = 48,
  pattern = "811",
}

tile{
  layer = 0,
  x = 1056,
  y = 592,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 1048,
  y = 592,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 824,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 888,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 96,
  height = 48,
  pattern = "1646",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 64,
  height = 16,
  pattern = "1645",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1648",
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 24,
  height = 16,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 24,
  height = 16,
  pattern = "1653",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1654",
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1655",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1651",
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 376,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1649",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 32,
  height = 24,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 32,
  height = 24,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 32,
  height = 24,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 136,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 520,
  y = 912,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 240,
  y = 856,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 592,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 752,
  y = 968,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1064,
  y = 912,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 896,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 816,
  y = 872,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 384,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = -8,
  y = 624,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 224,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 8,
  height = 24,
  pattern = "487",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1088,
  y = 120,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 872,
  y = 680,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 984,
  y = 696,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1072,
  y = 744,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1096,
  y = 664,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1064,
  y = 384,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 904,
  y = 256,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 560,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 784,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1739",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1738",
}

tile{
  layer = 0,
  x = 840,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1738",
}

tile{
  layer = 0,
  x = 616,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 688,
  y = 472,
  width = 24,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 16,
  height = 16,
  pattern = "192",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  name = "to_E7",
  transition = "scrolling",
  destination_map = "50",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_F6",
  transition = "scrolling",
  destination_map = "64",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 664,
  y = 728,
  width = 64,
  height = 8,
  name = "jump_sensor",
  direction = 6,
  jump_length = 184,
}

destructible{
  layer = 0,
  x = 952,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 968,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 624,
  name = "to_D6",
  transition = "scrolling",
  destination_map = "62",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 1088,
  width = 16,
  height = 32,
  name = "to_D6_2",
  transition = "scrolling",
  destination_map = "62",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 1032,
  y = 69,
  name = "geyser_1",
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 712,
  y = 61,
  name = "geyser_2",
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 360,
  y = 61,
  name = "geyser_3",
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 112,
  y = 109,
  name = "geyser_4",
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

destination{
  layer = 0,
  x = 384,
  y = 861,
  name = "from_cave_1",
  direction = 3,
}

destination{
  layer = 0,
  x = 264,
  y = 261,
  name = "from_cave_2",
  direction = 3,
}

destination{
  layer = 0,
  x = 688,
  y = 717,
  name = "from_cave_3",
  direction = 3,
}

destination{
  layer = 0,
  x = 944,
  y = 653,
  name = "from_cave_4",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 832,
  width = 16,
  height = 16,
  name = "to_cave_1",
  destination_map = "63",
  destination = "from_cave_2",
}

teletransporter{
  layer = 0,
  x = 256,
  y = 232,
  width = 16,
  height = 16,
  name = "to_cave_2",
  destination_map = "63",
