properties{
  layer = 0,
  x = 256,
  y = 1408,
  width = 128,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 384,
  y = 1408,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 80,
  y = 1280,
  width = 16,
  height = 128,
  pattern = 5,
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 288,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 384,
  y = 1264,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 384,
  y = 1280,
  width = 16,
  height = 128,
  pattern = 12,
}

tile{
  layer = 0,
  x = 96,
  y = 1280,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 96,
  y = 1288,
  width = 8,
  height = 112,
  pattern = 17,
}

tile{
  layer = 0,
  x = 96,
  y = 1400,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 104,
  y = 1400,
  width = 128,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 104,
  y = 1280,
  width = 272,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 376,
  y = 1280,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 376,
  y = 1288,
  width = 8,
  height = 112,
  pattern = 21,
}

tile{
  layer = 0,
  x = 376,
  y = 1400,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 248,
  y = 1400,
  width = 128,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 112,
  y = 1288,
  width = 256,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 104,
  y = 1296,
  width = 8,
  height = 96,
  pattern = 64,
}

tile{
  layer = 0,
  x = 368,
  y = 1296,
  width = 8,
  height = 96,
  pattern = 63,
}

tile{
  layer = 0,
  x = 112,
  y = 1392,
  width = 256,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 104,
  y = 1288,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 368,
  y = 1288,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 104,
  y = 1392,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 232,
  y = 1400,
  width = 16,
  height = 16,
  pattern = 158,
}

tile{
  layer = 0,
  x = 224,
  y = 1400,
  width = 8,
  height = 16,
  pattern = 159,
}

tile{
  layer = 0,
  x = 248,
  y = 1400,
  width = 8,
  height = 16,
  pattern = 161,
}

tile{
  layer = 0,
  x = 32,
  y = 1200,
  width = 48,
  height = 224,
  pattern = 137,
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 320,
  height = 64,
  pattern = 137,
}

tile{
  layer = 0,
  x = 400,
  y = 1200,
  width = 176,
  height = 224,
  pattern = 137,
}

tile{
  layer = 0,
  x = 136,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 592,
}

tile{
  layer = 0,
  x = 136,
  y = 1328,
  width = 16,
  height = 32,
  pattern = 593,
}

tile{
  layer = 0,
  x = 152,
  y = 1312,
  width = 32,
  height = 16,
  pattern = 594,
}

tile{
  layer = 0,
  x = 184,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 596,
}

tile{
  layer = 0,
  x = 136,
  y = 1360,
  width = 16,
  height = 16,
  pattern = 598,
}

tile{
  layer = 0,
  x = 152,
  y = 1360,
  width = 32,
  height = 16,
  pattern = 599,
}

tile{
  layer = 0,
  x = 184,
  y = 1360,
  width = 16,
  height = 16,
  pattern = 600,
}

tile{
  layer = 0,
  x = 184,
  y = 1328,
  width = 16,
  height = 32,
  pattern = 597,
}

tile{
  layer = 0,
  x = 152,
  y = 1328,
  width = 32,
  height = 32,
  pattern = 595,
}

tile{
  layer = 0,
  x = 128,
  y = 1304,
  width = 8,
  height = 8,
  pattern = 104,
}

tile{
  layer = 0,
  x = 128,
  y = 1312,
  width = 8,
  height = 64,
  pattern = 106,
}

tile{
  layer = 0,
  x = 128,
  y = 1376,
  width = 8,
  height = 8,
  pattern = 104,
}

tile{
  layer = 0,
  x = 136,
  y = 1304,
  width = 64,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 200,
  y = 1304,
  width = 8,
  height = 8,
  pattern = 104,
}

tile{
  layer = 0,
  x = 136,
  y = 1376,
  width = 64,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 200,
  y = 1376,
  width = 8,
  height = 8,
  pattern = 104,
}

tile{
  layer = 0,
  x = 120,
  y = 952,
  width = 16,
  height = 16,
  pattern = 592,
}

tile{
  layer = 0,
  x = 120,
  y = 968,
  width = 16,
  height = 128,
  pattern = 593,
}

tile{
  layer = 0,
  x = 120,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 598,
}

tile{
  layer = 0,
  x = 136,
  y = 952,
  width = 208,
  height = 16,
  pattern = 594,
}

tile{
  layer = 0,
  x = 344,
  y = 952,
  width = 16,
  height = 16,
  pattern = 596,
}

tile{
  layer = 0,
  x = 344,
  y = 968,
  width = 16,
  height = 128,
  pattern = 597,
}

tile{
  layer = 0,
  x = 136,
  y = 1096,
  width = 208,
  height = 16,
  pattern = 599,
}

tile{
  layer = 0,
  x = 344,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 600,
}

tile{
  layer = 0,
  x = 136,
  y = 968,
  width = 208,
  height = 128,
  pattern = 595,
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 288,
  height = 8,
  pattern = 113,
}

tile{
  layer = 0,
  x = 96,
  y = 1048,
  width = 288,
  height = 8,
  pattern = 112,
}

tile{
  layer = 0,
  x = 152,
  y = 976,
  width = 16,
  height = 16,
  pattern = 563,
}

tile{
  layer = 0,
  x = 312,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 563,
}

tile{
  layer = 0,
  x = 96,
  y = 1016,
  width = 288,
  height = 32,
  pattern = 602,
}

tile{
  layer = 0,
  x = 80,
  y = 1120,
  width = 320,
  height = 48,
  pattern = 137,
}

tile{
  layer = 0,
  x = 120,
  y = 1112,
  width = 240,
  height = 8,
  pattern = 84,
}

tile{
  layer = 0,
  x = 120,
  y = 944,
  width = 240,
  height = 8,
  pattern = 88,
}

tile{
  layer = 0,
  x = 112,
  y = 1112,
  width = 8,
  height = 8,
  pattern = 85,
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 8,
  height = 8,
  pattern = 87,
}

tile{
  layer = 0,
  x = 360,
  y = 944,
  width = 8,
  height = 8,
  pattern = 89,
}

tile{
  layer = 0,
  x = 360,
  y = 1112,
  width = 8,
  height = 8,
  pattern = 83,
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 320,
  height = 32,
  pattern = 137,
}

door{
  layer = 0,
  x = 232,
  y = 1448,
  direction = 1,
  sprite = "entities/door_shutter",
}

door{
  layer = 0,
  x = 232,
  y = 1400,
  direction = 3,
  sprite = "entities/door_shutter",
}

block{
  layer = 0,
  x = 160,
  y = 1349,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

switch{
  layer = 0,
  x = 208,
  y = 1336,
  subtype = "1",
  needs_block = true,
  inactivate_when_leaving = true,
}

tile{
  layer = 2,
  x = 224,
  y = 1720,
  width = 32,
  height = 8,
  pattern = 37,
}

tile{
  layer = 2,
  x = 224,
  y = 1440,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 32,
  y = 1424,
  width = 416,
  height = 16,
  pattern = 137,
}

tile{
  layer = 2,
  x = 224,
  y = 1416,
  width = 32,
  height = 8,
  pattern = 160,
}

