properties{
  pattern = "62",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 16,
  height = 176,
  pattern = "5",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 16,
  height = 176,
  pattern = "12",
}

tile{
  layer = 0,
  x = 152,
  y = 984,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 104,
  y = 984,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 104,
  y = 976,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 104,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 152,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 152,
  y = 976,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 472,
  y = 976,
  width = 72,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 472,
  y = 1000,
  width = 72,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 472,
  y = 984,
  width = 80,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 240,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 240,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 64,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 272,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 224,
  pattern = "17",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 272,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 224,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 272,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 144,
  pattern = "12",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 224,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 8,
  height = 224,
  pattern = "21",
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 672,
  y = 136,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 224,
  height = 224,
  pattern = "22",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 240,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 16,
  height = 240,
  pattern = "12",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 736,
  y = 216,
  width = 8,
  height = 224,
  pattern = "17",
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 744,
  y = 440,
  width = 224,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 968,
  y = 440,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 968,
  y = 216,
  width = 8,
  height = 224,
  pattern = "21",
}

tile{
  layer = 0,
  x = 968,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 744,
  y = 208,
  width = 224,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 960,
  y = 216,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 224,
  height = 224,
  pattern = "22",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 976,
  y = 480,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 16,
  height = 240,
  pattern = "12",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 8,
  height = 224,
  pattern = "17",
}

tile{
  layer = 0,
  x = 736,
  y = 728,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 744,
  y = 728,
  width = 224,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 968,
  y = 728,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 968,
  y = 504,
  width = 8,
  height = 224,
  pattern = "21",
}

tile{
  layer = 0,
  x = 968,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 744,
  y = 496,
  width = 224,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 960,
  y = 504,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 744,
  y = 720,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 224,
  height = 224,
  pattern = "22",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 240,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 448,
  y = 504,
  width = 8,
  height = 224,
  pattern = "17",
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 456,
  y = 728,
  width = 224,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 680,
  y = 728,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 8,
  height = 224,
  pattern = "21",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 224,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 456,
  y = 720,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 224,
  height = 224,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 240,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 8,
  height = 224,
  pattern = "17",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 168,
  y = 728,
  width = 224,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 392,
  y = 728,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 8,
  height = 224,
  pattern = "21",
}

tile{
  layer = 0,
  x = 392,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 224,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 152,
  y = 608,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 352,
  pattern = "12",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 392,
  y = 600,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 440,
  y = 608,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 680,
  y = 608,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 680,
  y = 600,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 728,
  y = 608,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 728,
  y = 624,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 848,
  y = 488,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 840,
  y = 488,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 160,
  pattern = "5",
}

tile{
  layer = 0,
  x = 728,
  y = 272,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 728,
  y = 264,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 728,
  y = 288,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 120,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 232,
  y = 1744,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 248,
  y = 1728,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 224,
  y = 1728,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 224,
  y = 1416,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 248,
  y = 1416,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 392,
  y = 1352,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 584,
  y = 1416,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 560,
  y = 1416,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 728,
  y = 1352,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 728,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 728,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 704,
  y = 600,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 840,
  y = 464,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 8,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 96,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 72,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 64,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 88,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 72,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 88,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 72,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 64,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 104,
  y = 1512,
  width = 32,
  height = 32,
  pattern = "590",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 32,
  height = 32,
  pattern = "590",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 32,
  height = 32,
  pattern = "590",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 32,
  height = 32,
  pattern = "590",
}

tile{
  layer = 0,
  x = 896,
  y = 1208,
  width = 32,
  height = 32,
  pattern = "632",
}

tile{
  layer = 0,
  x = 608,
  y = 1624,
  width = 32,
  height = 32,
  pattern = "632",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 32,
  height = 32,
  pattern = "632",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 48,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 48,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 544,
  y = 936,
  width = 8,
  height = 40,
  pattern = "115",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 544,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 16,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 16,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 16,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 248,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "95",
}

tile{
  layer = 0,
  x = 376,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "95",
}

tile{
  layer = 0,
  x = 520,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "95",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 904,
  y = 544,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 920,
  y = 544,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 416,
  y = 1472,
  width = 8,
  height = 224,
  pattern = "64",
}

tile{
  layer = 0,
  x = 56,
  y = 1472,
  width = 8,
  height = 224,
  pattern = "63",
}

tile{
  layer = 0,
  x = 104,
  y = 1296,
  width = 8,
  height = 96,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 1392,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 1296,
  width = 8,
  height = 96,
  pattern = "64",
}

tile{
  layer = 0,
  x = 112,
  y = 1288,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 448,
  y = 1392,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 704,
  y = 1296,
  width = 8,
  height = 96,
  pattern = "64",
}

tile{
  layer = 0,
  x = 448,
  y = 1288,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 440,
  y = 1296,
  width = 8,
  height = 96,
  pattern = "63",
}

tile{
  layer = 0,
  x = 544,
  y = 1696,
  width = 128,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 536,
  y = 1472,
  width = 8,
  height = 224,
  pattern = "63",
}

tile{
  layer = 0,
  x = 672,
  y = 1472,
  width = 8,
  height = 224,
  pattern = "64",
}

tile{
  layer = 0,
  x = 784,
  y = 1488,
  width = 176,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 784,
  y = 1096,
  width = 176,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 1104,
  width = 8,
  height = 384,
  pattern = "64",
}

tile{
  layer = 0,
  x = 776,
  y = 1104,
  width = 8,
  height = 384,
  pattern = "63",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 168,
  y = 832,
  width = 8,
  height = 336,
  pattern = "63",
}

tile{
  layer = 0,
  x = 176,
  y = 1168,
  width = 528,
  height = 8,
