properties{
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

custom_entity{
  name = "stone_pile_2",
  layer = 0,
  x = 344,
  y = 85,
  direction = 3,
  sprite = "entities/stone_pile",
  model = "stone_pile",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 344,
  y = 117,
  direction = 3,
}

teletransporter{
  name = "to_G11_2",
  layer = 0,
  x = 1120,
  y = 920,
  width = 16,
  height = 64,
  transition = "scrolling",
  destination_map = "33",
  destination = "_side",
}

teletransporter{
  name = "to_G11_5",
  layer = 0,
  x = 1120,
  y = 1040,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "33",
  destination = "_side",
}

custom_entity{
  name = "npc_bilo",
  layer = 0,
  x = 440,
  y = 229,
  direction = 3,
  sprite = "npc/ordon_bilo",
  model = "npc_bilo",
}

wall{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 248,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 168,
  y = 328,
  width = 512,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 576,
  y = 200,
  width = 16,
  height = 128,
  stops_enemies = true,
}

teletransporter{
  name = "to_F10_2",
  layer = 0,
  x = 792,
  y = -16,
  width = 240,
  height = 16,
  transition = "scrolling",
  destination_map = "35",
  destination = "_side",
}

tile{
  layer = 2,
  x = 1048,
  y = 432,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1096,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1040,
  y = 272,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1000,
  y = 352,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 992,
  y = 472,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 512,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 936,
  y = 552,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 184,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 960,
  y = 744,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 256,
  y = 856,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 304,
  y = 864,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 248,
  y = 864,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 344,
  y = 824,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 336,
  y = 832,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 440,
  y = 832,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 320,
  y = 904,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 312,
  y = 912,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 464,
  y = 912,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 352,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 344,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 400,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 224,
  y = 968,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 272,
  y = 976,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 216,
  y = 976,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 96,
  y = 1040,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 88,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 192,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 496,
  y = 840,
  width = 240,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 488,
  y = 848,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 736,
  y = 848,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 640,
  y = 912,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 632,
  y = 920,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 688,
  y = 920,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 120,
  y = 744,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 168,
  y = 600,
  width = 288,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 440,
  y = 712,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 720,
  y = 712,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 160,
  y = 608,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 456,
  y = 608,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 112,
  y = 752,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 216,
  y = 752,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 432,
  y = 720,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 584,
  y = 720,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 712,
  y = 720,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 864,
  y = 720,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 664,
  y = 608,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 856,
  y = 584,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 536,
  y = 488,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 920,
  y = 456,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 528,
  y = 496,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 584,
  y = 496,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 656,
  y = 616,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 712,
  y = 616,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 848,
  y = 592,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 952,
  y = 592,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 912,
  y = 464,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 464,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 64,
  y = 304,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 248,
  y = 424,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 416,
  y = 344,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 328,
  y = 152,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 544,
  y = 128,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 680,
  y = 264,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 240,
  y = 432,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 296,
  y = 432,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 408,
  y = 352,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 464,
  y = 352,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 56,
  y = 312,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 160,
  y = 312,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 320,
  y = 160,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 376,
  y = 160,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 536,
  y = 136,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 592,
  y = 136,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 672,
  y = 272,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 824,
  y = 272,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 896,
  y = 80,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 216,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 888,
  y = 88,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 992,
  y = 88,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 944,
  y = 224,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1000,
  y = 224,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 912,
  y = 736,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 904,
  y = 744,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 976,
  y = 176,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 992,
  y = 264,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 984,
  y = 384,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 976,
  y = 504,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 944,
  y = 544,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 992,
  y = 552,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 976,
  y = 392,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 984,
  y = 272,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1032,
  y = 304,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1024,
  y = 312,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1008,
  y = 344,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1080,
  y = 312,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1056,
  y = 352,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1032,
  y = 392,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1008,
  y = 424,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1000,
  y = 432,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1024,
  y = 512,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 448,
  y = 88,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 272,
  y = 8,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 776,
  y = 8,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 816,
  y = 64,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 808,
  y = 72,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 864,
  y = 72,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 824,
  y = 16,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 768,
  y = 16,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 736,
  y = -32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 792,
  y = -32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 464,
  y = -24,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 416,
  y = 8,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 360,
  y = 8,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 264,
  y = 16,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 440,
  y = 96,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 496,
  y = 96,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 64,
  y = -8,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 8,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 160,
  y = 96,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 8,
  y = 112,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 64,
  y = 112,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 56,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 32,
  y = -16,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 112,
  y = 0,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 56,
  y = 0,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 152,
  y = 104,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 208,
  y = 104,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1048,
  y = 472,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1072,
  y = 568,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1064,
  y = 576,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 312,
  y = -32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 368,
  y = -32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 408,
  y = -24,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 368,
  y = 0,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1040,
  y = -24,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1032,
  y = 0,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1104,
  y = 200,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1096,
  y = 224,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1112,
  y = 360,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1104,
  y = 384,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1000,
  y = 464,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1104,
  y = 528,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1112,
  y = 616,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1104,
  y = 640,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 912,
  y = 656,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 904,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1056,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1112,
  y = 680,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1104,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1008,
  y = 728,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1000,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 952,
  y = 768,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 944,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 864,
  y = 808,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1096,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1056,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 856,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 760,
  y = 864,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 752,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 808,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 896,
  y = 848,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 888,
  y = 872,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1040,
  y = 872,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 856,
  y = 888,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 848,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1000,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 816,
  y = 928,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 960,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 808,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 776,
  y = 968,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 968,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 768,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 784,
  y = 1008,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 776,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 928,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 744,
  y = 1048,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 936,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 736,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 656,
  y = 976,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 648,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 752,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 192,
  y = 1072,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 288,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 184,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 768,
  y = 1088,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1072,
  y = 960,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1064,
  y = 984,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 488,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1056,
  y = 496,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1112,
  y = 496,
  width = 8,
  height = 40,
  pattern = "520",
}

