properties{
  x = 144,
  y = 848,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 152,
  y = 856,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 288,
  y = 936,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 296,
  y = 944,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 304,
  y = 952,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 312,
  y = 952,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 344,
  y = 960,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 352,
  y = 968,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 368,
  y = 984,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 376,
  y = 984,
  width = 40,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 424,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 568,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 576,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1072,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1072,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1104,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1080,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1096,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1088,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1104,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1112,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 432,
  y = 1000,
  width = 136,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 584,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 592,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 600,
  y = 1032,
  width = 112,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 712,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 720,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 728,
  y = 1048,
  width = 184,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 912,
  y = 1056,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 920,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 928,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 936,
  y = 1072,
  width = 104,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1040,
  y = 1080,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1048,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1056,
  y = 1096,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1064,
  y = 1104,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1064,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 592,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 592,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 592,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 592,
  height = 24,
  pattern = 190,
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 592,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 592,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 448,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 448,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 448,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 448,
  height = 24,
  pattern = 190,
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 448,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 448,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 216,
  height = 8,
  pattern = 1959,
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 168,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 216,
  y = 928,
  width = 8,
  height = 16,
  pattern = 907,
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = 905,
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 8,
  height = 16,
  pattern = 908,
}

tile{
  layer = 0,
  x = 248,
  y = 936,
  width = 216,
  height = 8,
  pattern = 1959,
}

tile{
  layer = 0,
  x = 464,
  y = 936,
  width = 8,
  height = 8,
  pattern = 1960,
}

tile{
  layer = 0,
  x = 584,
  y = 936,
  width = 8,
  height = 8,
  pattern = 1960,
}

tile{
  layer = 0,
  x = 592,
  y = 936,
  width = 8,
  height = 8,
  pattern = 1959,
}

tile{
  layer = 0,
  x = 600,
  y = 936,
  width = 256,
  height = 8,
  pattern = 1959,
}

tile{
  layer = 0,
  x = 592,
  y = 888,
  width = 240,
  height = 8,
  pattern = 1959,
}

tile{
  layer = 0,
  x = 856,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1973,
}

tile{
  layer = 0,
  x = 872,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1974,
}

tile{
  layer = 0,
  x = 888,
  y = 904,
  width = 16,
  height = 16,
  pattern = 1974,
}

tile{
  layer = 0,
  x = 904,
  y = 880,
  width = 16,
  height = 16,
  pattern = 1974,
}

tile{
  layer = 0,
  x = 920,
  y = 856,
  width = 16,
  height = 16,
  pattern = 1974,
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 840,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 848,
  height = 8,
  pattern = 1959,
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 848,
  height = 32,
  pattern = 1958,
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 336,
  y = 536,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 24,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 312,
  y = 536,
  width = 24,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 344,
  y = 728,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 424,
  y = 720,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 424,
  y = 720,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 24,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 24,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 392,
  y = 728,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 368,
  y = 728,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 392,
  y = 728,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 344,
  y = 728,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 24,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 584,
  y = 576,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 608,
  y = 568,
  width = 24,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 600,
  y = 752,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 680,
  y = 744,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 592,
  y = 744,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 592,
  y = 744,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 680,
  y = 744,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 0,
  x = 600,
  y = 744,
  width = 24,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 632,
  y = 752,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 656,
  y = 744,
  width = 24,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 648,
  y = 752,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 648,
  y = 752,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 600,
  y = 752,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 968,
  y = 696,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 1048,
  y = 688,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 1048,
  y = 688,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 0,
  x = 968,
  y = 688,
  width = 24,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 1000,
  y = 696,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 24,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 1016,
  y = 696,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 992,
  y = 696,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 1016,
  y = 696,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 968,
  y = 696,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 896,
  y = 520,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 888,
  y = 512,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 888,
  y = 512,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 24,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 952,
  y = 512,
  width = 24,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 32,
  height = 16,
  pattern = 1107,
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 32,
  height = 16,
  pattern = 1107,
}

tile{
  layer = 0,
  x = 88,
  y = 832,
  width = 16,
  height = 16,
  pattern = 905,
}

tile{
  layer = 0,
  x = 88,
  y = 832,
  width = 16,
  height = 16,
  pattern = 699,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 120,
  width = 16,
  height = 336,
  name = "to_E5_down",
  transition = "scrolling",
  destination_map = "55",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 200,
  width = 16,
  height = 864,
  name = "to_G5",
  transition = "scrolling",
  destination_map = "57",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1072,
  height = 16,
  name = "to_F6",
  transition = "scrolling",
  destination_map = "64",
  destination = "_side",
}

destination{
  layer = 0,
  x = 232,
  y = 949,
  name = "from_above",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 224,
  y = 920,
  width = 16,
  height = 16,
  name = "to_above",
  destination_map = "56",
  destination = "from_below",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 456,
  width = 16,
  height = 448,
  name = "to_E5_up",
  transition = "scrolling",
  destination_map = "55",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 944,
  width = 16,
  height = 176,
  name = "to_E5_down_2",
  transition = "scrolling",
  destination_map = "55",
  destination = "_side",
}

wall{
  layer = 0,
  x = 464,
  y = 888,
  width = 8,
  height = 48,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 584,
  y = 888,
  width = 8,
  height = 48,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

npc{
  layer = 0,
  x = 384,
  y = 757,
  name = "npc_rito",
  direction = 3,
  subtype = "1",
  sprite = "npc/rito",
}

wall{
  layer = 0,
  x = 312,
  y = 824,
  width = 8,
  height = 64,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 320,
  y = 824,
  width = 144,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 592,
  y = 824,
  width = 8,
  height = 64,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 592,
  y = 824,
  width = 168,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 544,
  y = 520,
  width = 96,
  height = 48,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 592,
  y = 696,
  width = 96,
  height = 48,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 752,
  y = 408,
  width = 8,
  height = 416,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 824,
  y = 408,
  width = 8,
  height = 456,
  name = "custom_obstacle_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 336,
  y = 672,
  width = 96,
  height = 48,
  name = "custom_obstacle_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1008,
  y = 304,
  width = 8,
  height = 64,
  name = "custom_obstacle_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 96,
  y = 312,
  width = 912,
  height = 8,
  name = "custom_obstacle_13",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 456,
  y = 832,
  width = 8,
  height = 56,
  name = "custom_obstacle_14",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 248,
  y = 488,
  width = 96,
  height = 48,
  name = "custom_obstacle_15",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 888,
  y = 464,
  width = 96,
  height = 48,
  name = "custom_obstacle_16",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 960,
  y = 640,
  width = 96,
  height = 48,
  name = "custom_obstacle_17",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 160,
  y = 800,
  width = 8,
  height = 96,
  name = "custom_obstacle_18",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 88,
  name = "custom_obstacle_19",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 1,
  x = 296,
  y = 888,
  width = 168,
  height = 16,
  pattern = 1958,
}

tile{
  layer = 1,
  x = 464,
  y = 888,
  width = 8,
  height = 48,
  pattern = 1961,
}

tile{
  layer = 1,
  x = 584,
  y = 888,
  width = 8,
  height = 48,
  pattern = 1961,
}

tile{
  layer = 1,
  x = 592,
  y = 904,
  width = 8,
  height = 32,
