properties{
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_4",
  layer = 0,
  x = 648,
  y = 752,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_2",
  layer = 0,
  x = 376,
  y = 728,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance",
  layer = 0,
  x = 288,
  y = 544,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

destination{
  name = "from_inside_4",
  layer = 0,
  x = 656,
  y = 773,
  direction = 3,
}

npc{
  name = "npc_rito_1",
  layer = 0,
  x = 656,
  y = 789,
  direction = 3,
  subtype = 1,
  sprite = "npc/rito",
}

wall{
  name = "custom_obstacle_20",
  layer = 0,
  x = 680,
  y = 680,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  name = "to_E5_down",
  layer = 0,
  x = -16,
  y = 120,
  width = 16,
  height = 336,
  transition = "scrolling",
  destination_map = "55",
  destination = "_side",
}

teletransporter{
  name = "to_G5",
  layer = 0,
  x = 1120,
  y = 192,
  width = 16,
  height = 848,
  transition = "scrolling",
  destination_map = "57",
  destination = "_side",
}

teletransporter{
  name = "to_F6",
  layer = 0,
  x = -8,
  y = 1120,
  width = 1008,
  height = 16,
  transition = "scrolling",
  destination_map = "64",
  destination = "_side",
}

destination{
  name = "from_above",
  layer = 0,
  x = 232,
  y = 949,
  direction = 3,
}

teletransporter{
  name = "to_above",
  layer = 0,
  x = 224,
  y = 920,
  width = 16,
  height = 16,
  destination_map = "56",
  destination = "from_below",
}

teletransporter{
  name = "to_E5_down_2",
  layer = 0,
  x = -16,
  y = 944,
  width = 16,
  height = 176,
  transition = "scrolling",
  destination_map = "55",
  destination = "_side",
}

wall{
  name = "custom_obstacle",
  layer = 0,
  x = 464,
  y = 888,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_2",
  layer = 0,
  x = 584,
  y = 888,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_3",
  layer = 0,
  x = 312,
  y = 824,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_4",
  layer = 0,
  x = 320,
  y = 824,
  width = 144,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_5",
  layer = 0,
  x = 592,
  y = 824,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_6",
  layer = 0,
  x = 592,
  y = 824,
  width = 168,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_7",
  layer = 0,
  x = 544,
  y = 520,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_8",
  layer = 0,
  x = 576,
  y = 672,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_9",
  layer = 0,
  x = 752,
  y = 440,
  width = 8,
  height = 384,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_10",
  layer = 0,
  x = 824,
  y = 440,
  width = 8,
  height = 456,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_12",
  layer = 0,
  x = 1008,
  y = 304,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_13",
  layer = 0,
  x = 96,
  y = 312,
  width = 912,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "custom_obstacle_14",
  layer = 0,
  x = 456,
  y = 832,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_15",
  layer = 0,
  x = 248,
  y = 488,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_16",
  layer = 0,
  x = 888,
  y = 464,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_17",
  layer = 0,
  x = 960,
  y = 640,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_18",
  layer = 0,
  x = 160,
  y = 800,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_19",
  layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "custom_obstacle_21",
  layer = 0,
  x = 576,
  y = 680,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  name = "sign_tower",
  layer = 0,
  x = 240,
  y = 173,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

wall{
  name = "custom_obstacle_11",
  layer = 0,
  x = 336,
  y = 672,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 0,
  y = 464,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 24,
  y = 472,
  width = 8,
  height = 328,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 792,
  width = 136,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "custom_obstacle_22",
  layer = 0,
  x = 104,
  y = 400,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "custom_obstacle_23",
  layer = 0,
  x = 168,
  y = 880,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_24",
  layer = 0,
  x = 280,
  y = 880,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_25",
  layer = 0,
  x = 184,
  y = 888,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_26",
  layer = 0,
  x = 272,
  y = 888,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_27",
  layer = 0,
  x = 264,
  y = 896,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_28",
  layer = 0,
  x = 192,
  y = 896,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_29",
  layer = 0,
  x = 200,
  y = 904,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_30",
  layer = 0,
  x = 296,
  y = 872,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_31",
  layer = 0,
  x = 584,
  y = 712,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  name = "to_G5_2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 144,
  transition = "scrolling",
  destination_map = "57",
  destination = "_side",
}

teletransporter{
  name = "to_E5_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 64,
  transition = "scrolling",
  destination_map = "55",
  destination = "_side",
}

teletransporter{
  name = "to_F4_water",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "107",
  destination = "_side",
}

destination{
  name = "ocarina_warp",
  layer = 0,
  x = 944,
  y = 277,
  direction = 3,
}

destination{
  name = "from_inside_2",
  layer = 0,
  x = 296,
  y = 565,
  direction = 3,
}

teletransporter{
  name = "to_inside_2",
  layer = 0,
  x = 288,
  y = 536,
  width = 16,
  height = 16,
  destination_map = "3",
  destination = "from_septen_2",
}

destination{
  name = "from_inside_3",
  layer = 0,
  x = 592,
  y = 597,
  direction = 3,
}

teletransporter{
  name = "to_inside_3",
  layer = 0,
  x = 584,
  y = 568,
  width = 16,
  height = 16,
  destination_map = "3",
  destination = "from_septen_3",
}

teletransporter{
  name = "to_inside_4",
  layer = 0,
  x = 648,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "3",
  destination = "from_septen_4",
}

npc{
  name = "npc_rito_2",
  layer = 0,
  x = 384,
  y = 765,
  direction = 3,
  subtype = 1,
  sprite = "npc/rito",
}

destination{
  name = "from_inside_5",
  layer = 0,
  x = 1008,
  y = 717,
  direction = 3,
}

teletransporter{
  name = "to_inside_5",
  layer = 0,
  x = 1000,
  y = 688,
  width = 16,
  height = 16,
  destination_map = "3",
  destination = "from_septen_5",
}

destination{
  name = "from_inside_6",
  layer = 0,
  x = 936,
  y = 541,
  direction = 3,
}

teletransporter{
  name = "to_inside_6",
  layer = 0,
  x = 928,
  y = 512,
  width = 16,
  height = 16,
  destination_map = "3",
  destination = "from_septen_6",
}

npc{
  name = "npc_rito_3",
  layer = 0,
  x = 960,
  y = 765,
  direction = 3,
  subtype = 1,
  sprite = "npc/rito",
}

destructible{
  layer = 0,
  x = 936,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 941,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 941,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 941,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "tektite",
  layer = 0,
  x = 936,
  y = 69,
  direction = 0,
  breed = "tektite_water",
  treasure_name = "random",
}

npc{
  name = "mailbox",
  layer = 0,
  x = 328,
  y = 565,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

npc{
  name = "mailbox_2",
  layer = 0,
  x = 624,
  y = 597,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

npc{
  name = "mailbox_3",
  layer = 0,
  x = 416,
  y = 749,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

npc{
  name = "mailbox_4",
  layer = 0,
  x = 968,
  y = 541,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

npc{
  name = "mailbox_5",
  layer = 0,
  x = 1040,
  y = 717,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

custom_entity{
  name = "b1511",
  layer = 0,
  x = 944,
  y = 261,
  direction = 0,
  model = "ocarina_patch",
}

wall{
  name = "custom_obstacle_32",
  layer = 0,
  x = 760,
  y = 440,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "night_window",
  layer = 0,
  x = 256,
  y = 544,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_2",
  layer = 0,
  x = 344,
  y = 728,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_3",
  layer = 0,
  x = 552,
  y = 576,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_4",
  layer = 0,
  x = 968,
  y = 696,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

tile{
  layer = 1,
  x = 168,
  y = 360,
  width = 840,
  height = 8,
  pattern = "675",
}

tile{
  layer = 1,
  x = 160,
  y = 512,
  width = 8,
  height = 168,
  pattern = "673",
}

tile{
  layer = 1,
  x = -8,
  y = 800,
  width = 168,
  height = 96,
  pattern = "676",
}

tile{
  layer = 1,
  x = 160,
  y = 704,
  width = 8,
  height = 168,
  pattern = "673",
}

tile{
  layer = 1,
  x = 160,
  y = 680,
  width = 8,
  height = 24,
  pattern = "676",
}

tile{
  layer = 1,
  x = 576,
  y = 728,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 1,
  x = 680,
  y = 728,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 1,
  x = 584,
  y = 736,
  width = 32,
  height = 16,
  pattern = "664",
}

tile{
  layer = 1,
  x = 632,
  y = 736,
  width = 48,
  height = 16,
  pattern = "664",
}

tile{
  layer = 1,
  x = 296,
  y = 888,
  width = 168,
  height = 16,
  pattern = "1958",
}

tile{
  layer = 1,
  x = 464,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1961",
}

tile{
  layer = 1,
  x = 584,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1961",
}

tile{
  layer = 1,
  x = 592,
  y = 904,
  width = 8,
  height = 32,
  pattern = "1958",
}

tile{
  layer = 1,
  x = 600,
  y = 920,
  width = 256,
  height = 16,
  pattern = "1958",
}

tile{
  layer = 1,
  x = 600,
  y = 904,
  width = 240,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 1,
  x = 464,
  y = 824,
  width = 128,
  height = 24,
  pattern = "676",
}

tile{
  layer = 1,
  x = 464,
  y = 848,
  width = 128,
  height = 8,
  pattern = "675",
}

tile{
  layer = 1,
  x = 464,
  y = 816,
  width = 136,
  height = 8,
  pattern = "671",
}

tile{
  layer = 1,
  x = 592,
  y = 872,
  width = 240,
  height = 16,
  pattern = "1958",
}

tile{
  layer = 1,
  x = 592,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 1,
  x = 856,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1976",
}

tile{
  layer = 1,
  x = 856,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1980",
}

tile{
  layer = 1,
  x = 840,
  y = 904,
  width = 8,
  height = 16,
  pattern = "1958",
}

tile{
  layer = 1,
  x = 848,
  y = 888,
  width = 8,
  height = 32,
  pattern = "1958",
}

tile{
  layer = 1,
  x = 840,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 1,
  x = 848,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 1,
  x = 856,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1979",
}

tile{
  layer = 1,
  x = 872,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1977",
}

tile{
  layer = 1,
  x = 872,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1981",
}

tile{
  layer = 1,
  x = 872,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1982",
}

tile{
  layer = 1,
  x = 872,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1979",
}

tile{
  layer = 1,
  x = 888,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1977",
}

tile{
  layer = 1,
  x = 888,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1981",
}

tile{
  layer = 1,
  x = 904,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1977",
}

tile{
  layer = 1,
  x = 904,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1981",
}

tile{
  layer = 1,
  x = 888,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1982",
}

tile{
  layer = 1,
  x = 888,
  y = 848,
  width = 16,
  height = 8,
  pattern = "1979",
}

tile{
  layer = 1,
  x = 904,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1982",
}

tile{
  layer = 1,
  x = 904,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1979",
}

tile{
  layer = 1,
  x = 920,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1977",
}

tile{
  layer = 1,
  x = 920,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1981",
}

tile{
  layer = 1,
  x = 920,
  y = 816,
  width = 16,
  height = 8,
  pattern = "1979",
}

tile{
  layer = 1,
  x = 608,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1104",
}

tile{
  layer = 1,
  x = 616,
  y = 0,
  width = 64,
  height = 48,
  pattern = "1107",
}

tile{
  layer = 1,
  x = 680,
  y = 0,
  width = 8,
  height = 64,
  pattern = "1110",
}

tile{
  layer = 1,
  x = 200,
  y = 912,
  width = 64,
  height = 8,
  pattern = "676",
}

tile{
  layer = 1,
  x = 200,
  y = 920,
  width = 64,
  height = 8,
  pattern = "675",
}

tile{
  layer = 1,
  x = 200,
  y = 904,
  width = 64,
  height = 8,
  pattern = "671",
}

tile{
  layer = 1,
  x = 344,
  y = 672,
  width = 80,
  height = 48,
  pattern = "676",
}

tile{
  layer = 1,
  x = 424,
  y = 672,
  width = 8,
  height = 48,
  pattern = "673",
}

tile{
  layer = 1,
  x = 336,
  y = 672,
  width = 8,
  height = 8,
  pattern = "678",
}

tile{
  layer = 1,
  x = 104,
  y = 360,
  width = 56,
  height = 440,
  pattern = "676",
}

tile{
  layer = 1,
  x = 0,
  y = 464,
  width = 24,
  height = 336,
  pattern = "676",
}

tile{
  layer = 1,
  x = 312,
  y = 824,
  width = 152,
  height = 56,
  pattern = "676",
}

tile{
  layer = 1,
  x = 168,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1987",
}

tile{
  layer = 1,
  x = 184,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1987",
}

tile{
  layer = 1,
  x = 184,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1988",
}

tile{
  layer = 1,
  x = 168,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1988",
}

tile{
  layer = 1,
  x = 296,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1990",
}

tile{
  layer = 1,
  x = 296,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1989",
}

tile{
  layer = 1,
  x = 280,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1989",
}

tile{
  layer = 1,
  x = 264,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1989",
}

tile{
  layer = 1,
  x = 168,
  y = 480,
  width = 80,
  height = 16,
  pattern = "1969",
}

tile{
  layer = 1,
  x = 168,
  y = 496,
  width = 80,
  height = 16,
  pattern = "1970",
}

tile{
  layer = 1,
  x = 168,
  y = 512,
  width = 80,
  height = 16,
  pattern = "1971",
}

tile{
  layer = 1,
  x = 248,
  y = 488,
  width = 8,
  height = 8,
  pattern = "678",
}

tile{
  layer = 1,
  x = 256,
  y = 488,
  width = 80,
  height = 48,
  pattern = "676",
}

tile{
  layer = 1,
  x = 104,
  y = 312,
  width = 904,
  height = 48,
  pattern = "676",
}

tile{
  layer = 1,
  x = 552,
  y = 520,
  width = 80,
  height = 48,
  pattern = "676",
}

tile{
  layer = 1,
  x = 632,
  y = 520,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 1,
  x = 640,
  y = 520,
  width = 112,
  height = 16,
  pattern = "1969",
}

tile{
  layer = 1,
  x = 640,
  y = 536,
  width = 112,
  height = 16,
  pattern = "1970",
}

tile{
  layer = 1,
  x = 640,
  y = 552,
  width = 112,
  height = 16,
  pattern = "1971",
}

tile{
  layer = 1,
  x = 760,
  y = 392,
  width = 64,
  height = 432,
  pattern = "676",
}

tile{
  layer = 1,
  x = 760,
  y = 384,
  width = 64,
  height = 8,
  pattern = "671",
}

tile{
  layer = 1,
  x = 808,
  y = 360,
  width = 8,
  height = 32,
  pattern = "989",
}

tile{
  layer = 1,
  x = 776,
  y = 360,
  width = 32,
  height = 32,
  pattern = "988",
}

tile{
  layer = 1,
  x = 768,
  y = 360,
  width = 8,
  height = 32,
  pattern = "987",
}

tile{
  layer = 1,
  x = 576,
  y = 560,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 896,
  y = 464,
  width = 80,
  height = 48,
  pattern = "676",
}

tile{
  layer = 1,
  x = 920,
  y = 504,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 968,
  y = 640,
  width = 80,
  height = 48,
  pattern = "676",
}

tile{
  layer = 1,
  x = 992,
  y = 680,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 640,
  y = 736,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 368,
  y = 712,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 280,
  y = 528,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 160,
  y = 360,
  width = 8,
  height = 136,
  pattern = "673",
}

tile{
  layer = 1,
  x = 160,
  y = 696,
  width = 176,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 1,
  x = 160,
  y = 680,
  width = 176,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 160,
  y = 664,
  width = 176,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 1,
  x = 80,
  y = 832,
  width = 8,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 104,
  y = 832,
  width = 8,
  height = 16,
  pattern = "908",
}

tile{
  layer = 1,
  x = 80,
  y = 848,
  width = 32,
  height = 8,
  pattern = "906",
}

tile{
  layer = 1,
  x = 312,
  y = 824,
  width = 8,
  height = 32,
  pattern = "678",
}

tile{
  layer = 1,
  x = 456,
  y = 848,
  width = 8,
  height = 32,
  pattern = "673",
}

tile{
  layer = 1,
  x = 320,
  y = 816,
  width = 144,
  height = 8,
  pattern = "671",
}

tile{
  layer = 1,
  x = 312,
  y = 816,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 1,
  x = 632,
  y = 816,
  width = 120,
  height = 8,
  pattern = "671",
}

tile{
  layer = 1,
  x = 592,
  y = 824,
  width = 232,
  height = 40,
  pattern = "676",
}

tile{
  layer = 1,
  x = 600,
  y = 864,
  width = 224,
  height = 8,
  pattern = "675",
}

tile{
  layer = 1,
  x = 592,
  y = 864,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 1,
  x = 592,
  y = 848,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 1,
  x = 824,
  y = 392,
  width = 8,
  height = 472,
  pattern = "673",
}

tile{
  layer = 1,
  x = 824,
  y = 864,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 1,
  x = 752,
  y = 392,
  width = 8,
  height = 144,
  pattern = "678",
}

tile{
  layer = 1,
  x = 752,
  y = 384,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 1,
  x = 824,
  y = 384,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 1,
  x = 552,
  y = 512,
  width = 80,
  height = 8,
  pattern = "671",
}

tile{
  layer = 1,
  x = 632,
  y = 512,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 1,
  x = 544,
  y = 512,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 1,
  x = 544,
  y = 520,
  width = 8,
  height = 48,
  pattern = "678",
}

tile{
  layer = 1,
  x = 344,
  y = 664,
  width = 80,
  height = 8,
  pattern = "671",
}

tile{
  layer = 1,
  x = 336,
  y = 664,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 1,
  x = 424,
  y = 664,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 1,
  x = 96,
  y = 312,
  width = 8,
  height = 480,
  pattern = "678",
}

tile{
  layer = 1,
  x = 32,
  y = 792,
  width = 64,
  height = 8,
  pattern = "671",
}

tile{
  layer = 1,
  x = 24,
  y = 464,
  width = 8,
  height = 328,
  pattern = "673",
}

tile{
  layer = 1,
  x = 0,
  y = 456,
  width = 24,
  height = 8,
  pattern = "671",
}

tile{
  layer = 1,
  x = 24,
  y = 456,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 1,
  x = 104,
  y = 304,
  width = 904,
  height = 8,
  pattern = "671",
}

tile{
  layer = 1,
  x = 616,
  y = 120,
  width = 64,
  height = 176,
  pattern = "1107",
}

tile{
  layer = 1,
  x = 608,
  y = 104,
  width = 8,
  height = 192,
  pattern = "1104",
}

tile{
  layer = 1,
  x = 680,
  y = 120,
  width = 8,
  height = 176,
  pattern = "1110",
}

tile{
  layer = 1,
  x = 608,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 1,
  x = 616,
  y = 296,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 680,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 1008,
  y = 360,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 1,
  x = 1008,
  y = 312,
  width = 8,
  height = 48,
