properties{
  pattern = "271",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 552,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 568,
  y = 984,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 592,
  y = 1024,
  width = 288,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 288,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 288,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 592,
  y = 984,
  width = 288,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 288,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 592,
  y = 968,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 192,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 176,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 160,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 176,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 176,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 176,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 192,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 160,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 160,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 1080,
  width = 160,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 160,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 920,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 888,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 904,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 880,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 904,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 872,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 864,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 856,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 928,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 824,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 800,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 760,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 768,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 696,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 672,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 632,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 576,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 592,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 440,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 232,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 200,
  y = 952,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 192,
  y = 944,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 192,
  y = 760,
  width = 8,
  height = 184,
  pattern = "57",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 176,
  y = 744,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 168,
  y = 736,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 8,
  height = 256,
  pattern = "57",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 240,
  pattern = "57",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 8,
  height = 160,
  pattern = "57",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 0,
  y = 1064,
  width = 160,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 176,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 168,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 184,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "589",
}

teletransporter{
  name = "to_D4",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 928,
  transition = "scrolling",
  destination_map = "99",
  destination = "_side",
}

teletransporter{
  name = "to_D4_water",
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 144,
  transition = "scrolling",
  destination_map = "99",
  destination = "_side",
}

teletransporter{
  name = "to_C5",
  layer = 0,
  x = 944,
  y = 1120,
  width = 176,
  height = 16,
  transition = "scrolling",
  destination_map = "53",
  destination = "_side",
}

teletransporter{
  name = "to_C3",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "94",
  destination = "_side",
}

teletransporter{
  name = "to_B4",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1072,
  transition = "scrolling",
  destination_map = "91",
  destination = "_side",
}

