properties{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 112,
  y = 472,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 152,
  y = 976,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 8,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -8,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 8,
  y = 496,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 56,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 8,
  y = 520,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 8,
  y = 616,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = -16,
  y = 56,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -24,
  y = 40,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -24,
  y = 16,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 24,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 8,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1576",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1576",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 512,
  y = 296,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 648,
  y = 184,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 728,
  y = 104,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 768,
  y = 40,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 520,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 432,
  y = 696,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 464,
  y = 872,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1576",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 528,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 760,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1792",
}

teletransporter{
  name = "to_D4",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 928,
  transition = "scrolling",
  destination_map = "99",
  destination = "_side",
}

teletransporter{
  name = "to_D4_water",
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 144,
  transition = "scrolling",
  destination_map = "99",
  destination = "_side",
}

teletransporter{
  name = "to_C5",
  layer = 0,
  x = 944,
  y = 1120,
  width = 176,
  height = 16,
  transition = "scrolling",
  destination_map = "53",
  destination = "_side",
}

teletransporter{
  name = "to_C3",
  layer = 0,
  x = 16,
  y = -16,
  width = 1104,
  height = 16,
  transition = "scrolling",
  destination_map = "94",
  destination = "_side",
}

teletransporter{
  name = "to_B4_2",
  layer = 0,
  x = -16,
  y = 696,
  width = 16,
  height = 368,
  transition = "scrolling",
  destination_map = "91",
  destination = "_side",
}

enemy{
  name = "zola_1",
  layer = 0,
  x = 240,
  y = 109,
  direction = 3,
  breed = "zola",
  treasure_name = "random_enemy",
}

enemy{
  name = "zola_2",
  layer = 0,
  x = 96,
  y = 405,
  direction = 3,
  breed = "zola",
  treasure_name = "random_enemy",
}

enemy{
  name = "zola_3",
  layer = 0,
  x = 320,
  y = 373,
  direction = 3,
  breed = "zola",
  treasure_name = "random_enemy",
}

enemy{
  name = "zola_4",
  layer = 0,
  x = 216,
  y = 525,
  direction = 3,
  breed = "zola",
  treasure_name = "random_enemy",
}

enemy{
  name = "zola_5",
  layer = 0,
  x = 392,
  y = 533,
  direction = 3,
  breed = "zola",
  treasure_name = "random_enemy",
}

enemy{
  name = "zola_6",
  layer = 0,
  x = 152,
  y = 437,
  direction = 3,
  breed = "zola",
  treasure_name = "random_enemy",
}

enemy{
  name = "zola_7",
  layer = 0,
  x = 464,
  y = 197,
  direction = 3,
  breed = "zola",
  treasure_name = "random_enemy",
}

enemy{
  name = "flower_5",
  layer = 0,
  x = 936,
  y = 469,
  direction = 0,
  breed = "swamp_flower_big",
  treasure_name = "random_north",
}

enemy{
  name = "octolux_7",
  layer = 0,
  x = 832,
  y = 221,
  direction = 3,
  breed = "octolux",
  treasure_name = "random_enemy",
}

enemy{
  name = "octolux_9",
  layer = 0,
  x = 736,
  y = 629,
  direction = 3,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  name = "octolux_10",
  layer = 0,
  x = 728,
  y = 861,
  direction = 3,
  breed = "octolux",
  treasure_name = "random_enemy",
}

destructible{
  layer = 0,
  x = 160,
  y = 1005,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 1005,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 989,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 989,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 605,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 589,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 573,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 557,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 557,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 557,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 357,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 341,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

custom_entity{
  name = "plant_pikit",
  layer = 0,
  x = 768,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
  model = "quest_plants",
}

enemy{
  name = "zola_8",
  layer = 0,
  x = 296,
  y = 461,
  direction = 3,
  breed = "zola",
  treasure_name = "random_enemy",
}

chest{
  name = "chest_crystal",
  layer = 0,
  x = 232,
  y = 389,
  treasure_name = "crystal",
  treasure_savegame_variable = "swamp_camp_crystal",
  sprite = "entities/chest",
}

enemy{
  name = "zola_9",
  layer = 0,
  x = 320,
  y = 581,
  direction = 3,
  breed = "zola",
  treasure_name = "random_enemy",
}

teletransporter{
  name = "to_B4_3",
  layer = 0,
  x = -16,
  y = 112,
  width = 16,
  height = 304,
  transition = "scrolling",
  destination_map = "91",
  destination = "_side",
}

tile{
  layer = 1,
  x = 512,
  y = 360,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 2,
  x = -24,
  y = 16,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 8,
  y = 72,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 24,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 80,
  y = 136,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 40,
  y = 176,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 32,
  y = 296,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 16,
  y = 352,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 0,
  y = 416,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 8,
  y = 496,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 40,
  y = 560,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 8,
  y = 616,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 0,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -32,
  y = 616,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 16,
  y = 640,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 80,
  y = 104,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 128,
  y = 128,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 160,
  y = 288,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 208,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 136,
  y = 568,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 184,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 168,
  y = 824,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 216,
  y = 848,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 320,
  y = 896,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 368,
  y = 920,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 440,
  y = 536,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 488,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 384,
  y = 208,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 432,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 72,
  y = 128,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 152,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 376,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 128,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 432,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 160,
  y = 848,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 312,
  y = 920,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 0,
  y = 384,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 48,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -8,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 8,
  y = 464,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 56,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 40,
  y = 528,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 88,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 32,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 8,
  y = 584,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 56,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = -24,
  y = -16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 24,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 8,
  y = 40,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 56,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 24,
  y = 88,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 72,
  y = 112,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 16,
  y = 112,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 40,
  y = 144,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 88,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 32,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 16,
  y = 208,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 64,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 8,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 32,
  y = 264,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 80,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 16,
  y = 320,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 64,
  y = 344,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 8,
  y = 344,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 96,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 2,
  x = 376,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 2,
  x = 184,
  y = 360,
  width = 32,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 2,
  x = 320,
  y = 928,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 168,
  y = 856,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 440,
  y = 568,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 136,
  y = 600,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = -32,
  y = 648,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 384,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 160,
  y = 320,
  width = 48,
  height = 24,
  pattern = "1499",
}

