properties{
  y = 648,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 344,
  y = 872,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 296,
  y = 872,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 344,
  y = 896,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 296,
  y = 896,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 304,
  y = 904,
  width = 48,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 8,
  height = 24,
  pattern = "765",
}

tile{
  layer = 0,
  x = 296,
  y = 880,
  width = 8,
  height = 24,
  pattern = "766",
}

tile{
  layer = 0,
  x = 304,
  y = 872,
  width = 48,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 312,
  y = 928,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 264,
  y = 928,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 312,
  y = 952,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 264,
  y = 952,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 48,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 320,
  y = 936,
  width = 8,
  height = 24,
  pattern = "765",
}

tile{
  layer = 0,
  x = 264,
  y = 936,
  width = 8,
  height = 24,
  pattern = "766",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 48,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 224,
  y = 984,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 232,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 280,
  y = 992,
  width = 8,
  height = 24,
  pattern = "765",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 8,
  height = 24,
  pattern = "766",
}

tile{
  layer = 0,
  x = 232,
  y = 984,
  width = 48,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 184,
  y = 992,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 72,
  y = 992,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 184,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 72,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 80,
  y = 1088,
  width = 112,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 192,
  y = 1000,
  width = 8,
  height = 88,
  pattern = "765",
}

tile{
  layer = 0,
  x = 72,
  y = 1000,
  width = 8,
  height = 88,
  pattern = "766",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 112,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 48,
  height = 24,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 272,
  y = 936,
  width = 48,
  height = 24,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 232,
  y = 992,
  width = 48,
  height = 24,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 80,
  y = 1000,
  width = 112,
  height = 88,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 96,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 144,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 104,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 176,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 136,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "546",
}

teletransporter{
  name = "to_A3",
  layer = 0,
  x = 176,
  y = -16,
  width = 944,
  height = 16,
  transition = "scrolling",
  destination_map = "153",
  destination = "_side",
}

teletransporter{
  name = "to_B4",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 848,
  transition = "scrolling",
  destination_map = "158",
  destination = "_side",
}

wall{
  layer = 0,
  x = 448,
  y = 0,
  width = 48,
  height = 8,
  stops_hero = true,
}

destination{
  name = "from_house_2",
  layer = 0,
  x = 648,
  y = 509,
  direction = 3,
}

teletransporter{
  name = "to_house_2",
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "3",
  destination = "from_subrosia_2",
}

destructible{
  layer = 0,
  x = 320,
  y = 413,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 413,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 413,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 413,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 157,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 173,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 157,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 173,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 189,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 189,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 573,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 493,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 477,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 605,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 653,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 621,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 725,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 661,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 725,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 693,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 749,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 549,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 501,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 309,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 333,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 317,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 317,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 333,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 333,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 317,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 317,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 333,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 189,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 173,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 173,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 189,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 69,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 125,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 125,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 173,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 173,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 493,
  treasure_name = "random_subrosia",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 728,
  y = 509,
  treasure_name = "random_subrosia",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 3,
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 736,
  y = 189,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 280,
  y = 93,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

chest{
  name = "chest_treasure",
  layer = 0,
  x = 136,
  y = 1053,
  treasure_name = "poe_soul",
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 640,
  y = 480,
  width = 16,
  height = 8,
  pattern = "2065",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 96,
  height = 16,
  pattern = "2073",
}

tile{
  layer = 1,
  x = 600,
  y = 456,
  width = 96,
  height = 24,
  pattern = "2072",
}

tile{
  layer = 2,
  x = 192,
  y = 288,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 240,
  y = 144,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 384,
  y = 472,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 496,
  y = 296,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 712,
  y = 720,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 928,
  y = 448,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 800,
  y = 120,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 328,
  y = 72,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 528,
  y = 40,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 640,
  y = 216,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 760,
  y = 432,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 896,
  y = 712,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 992,
  y = 216,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 920,
  y = 32,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 976,
  y = 80,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 752,
  y = 56,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 512,
  y = 584,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 344,
  y = 648,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 1032,
  y = 624,
  width = 64,
  height = 16,
  pattern = "2017",
}

