properties{
  height = 8,
  pattern = "703",
}

tile{
  layer = 0,
  x = 1056,
  y = 792,
  width = 16,
  height = 8,
  pattern = "704",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 80,
  height = 64,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1040,
  y = 792,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 144,
  height = 120,
  pattern = "698",
}

tile{
  layer = 0,
  x = 616,
  y = 800,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 24,
  pattern = "680",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 96,
  height = 24,
  pattern = "681",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 24,
  pattern = "683",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 24,
  pattern = "682",
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 8,
  height = 8,
  pattern = "684",
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 16,
  height = 8,
  pattern = "694",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 96,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 16,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 696,
  y = 680,
  width = 8,
  height = 8,
  pattern = "692",
}

tile{
  layer = 0,
  x = 688,
  y = 680,
  width = 8,
  height = 8,
  pattern = "697",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 8,
  height = 96,
  pattern = "685",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 8,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 552,
  y = 792,
  width = 72,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 8,
  height = 96,
  pattern = "691",
}

tile{
  layer = 0,
  x = 696,
  y = 784,
  width = 8,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 648,
  y = 792,
  width = 48,
  height = 8,
  pattern = "689",
}

tile{
  layer = 0,
  x = 608,
  y = 792,
  width = 16,
  height = 8,
  pattern = "703",
}

tile{
  layer = 0,
  x = 640,
  y = 792,
  width = 16,
  height = 8,
  pattern = "704",
}

tile{
  layer = 0,
  x = 624,
  y = 792,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 112,
  y = 680,
  width = 144,
  height = 120,
  pattern = "698",
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 200,
  y = 800,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 16,
  height = 24,
  pattern = "680",
}

tile{
  layer = 0,
  x = 120,
  y = 656,
  width = 16,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 96,
  height = 24,
  pattern = "681",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 16,
  height = 24,
  pattern = "683",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 16,
  height = 24,
  pattern = "682",
}

tile{
  layer = 0,
  x = 104,
  y = 680,
  width = 8,
  height = 8,
  pattern = "684",
}

tile{
  layer = 0,
  x = 112,
  y = 680,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 16,
  height = 8,
  pattern = "694",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 96,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 232,
  y = 680,
  width = 16,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 256,
  y = 680,
  width = 8,
  height = 8,
  pattern = "692",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 8,
  height = 8,
  pattern = "697",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 8,
  height = 96,
  pattern = "685",
}

tile{
  layer = 0,
  x = 104,
  y = 784,
  width = 8,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 112,
  y = 792,
  width = 72,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 8,
  height = 96,
  pattern = "691",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 8,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 208,
  y = 792,
  width = 48,
  height = 8,
  pattern = "689",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 16,
  height = 8,
  pattern = "703",
}

tile{
  layer = 0,
  x = 200,
  y = 792,
  width = 16,
  height = 8,
  pattern = "704",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 128,
  height = 96,
  pattern = "318",
}

tile{
  layer = 0,
  x = 184,
  y = 792,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 184,
  y = 816,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 184,
  y = 656,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 24,
  height = 24,
  pattern = "572",
}

tile{
  layer = 0,
  x = 552,
  y = 728,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 32,
  height = 48,
  pattern = "609",
}

tile{
  layer = 0,
  x = 1072,
  y = 696,
  width = 32,
  height = 48,
  pattern = "609",
}

tile{
  layer = 0,
  x = 984,
  y = 672,
  width = 24,
  height = 40,
  pattern = "412",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 32,
  height = 48,
  pattern = "609",
}

tile{
  layer = 0,
  x = 1056,
  y = 336,
  width = 32,
  height = 16,
  pattern = "364",
}

tile{
  layer = 0,
  x = 1384,
  y = 680,
  width = 144,
  height = 120,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1448,
  y = 800,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1472,
  y = 800,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1376,
  y = 656,
  width = 16,
  height = 24,
  pattern = "680",
}

tile{
  layer = 0,
  x = 1392,
  y = 656,
  width = 16,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 1408,
  y = 656,
  width = 96,
  height = 24,
  pattern = "681",
}

tile{
  layer = 0,
  x = 1520,
  y = 656,
  width = 16,
  height = 24,
  pattern = "683",
}

tile{
  layer = 0,
  x = 1504,
  y = 656,
  width = 16,
  height = 24,
  pattern = "682",
}

tile{
  layer = 0,
  x = 1376,
  y = 680,
  width = 8,
  height = 8,
  pattern = "684",
}

tile{
  layer = 0,
  x = 1384,
  y = 680,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 1392,
  y = 680,
  width = 16,
  height = 8,
  pattern = "694",
}

tile{
  layer = 0,
  x = 1408,
  y = 680,
  width = 96,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 1504,
  y = 680,
  width = 16,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 1528,
  y = 680,
  width = 8,
  height = 8,
  pattern = "692",
}

tile{
  layer = 0,
  x = 1520,
  y = 680,
  width = 8,
  height = 8,
  pattern = "697",
}

tile{
  layer = 0,
  x = 1376,
  y = 688,
  width = 8,
  height = 96,
  pattern = "685",
}

tile{
  layer = 0,
  x = 1376,
  y = 784,
  width = 8,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 1384,
  y = 792,
  width = 72,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 1528,
  y = 688,
  width = 8,
  height = 96,
  pattern = "691",
}

tile{
  layer = 0,
  x = 1528,
  y = 784,
  width = 8,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1480,
  y = 792,
  width = 48,
  height = 8,
  pattern = "689",
}

tile{
  layer = 0,
  x = 1440,
  y = 792,
  width = 16,
  height = 8,
  pattern = "703",
}

tile{
  layer = 0,
  x = 1472,
  y = 792,
  width = 16,
  height = 8,
  pattern = "704",
}

tile{
  layer = 0,
  x = 1392,
  y = 736,
  width = 96,
  height = 32,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1456,
  y = 792,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1456,
  y = 816,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 1504,
  y = 768,
  width = 16,
  height = 16,
  pattern = "669",
}

tile{
  layer = 0,
  x = 1400,
  y = 696,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 1416,
  y = 688,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 1424,
  y = 704,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 1384,
  y = 360,
  width = 144,
  height = 120,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1448,
  y = 480,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1472,
  y = 480,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1376,
  y = 336,
  width = 16,
  height = 24,
  pattern = "680",
}

tile{
  layer = 0,
  x = 1392,
  y = 336,
  width = 16,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 1408,
  y = 336,
  width = 96,
  height = 24,
  pattern = "681",
}

tile{
  layer = 0,
  x = 1520,
  y = 336,
  width = 16,
  height = 24,
  pattern = "683",
}

tile{
  layer = 0,
  x = 1504,
  y = 336,
  width = 16,
  height = 24,
  pattern = "682",
}

tile{
  layer = 0,
  x = 1376,
  y = 360,
  width = 8,
  height = 8,
  pattern = "684",
}

tile{
  layer = 0,
  x = 1384,
  y = 360,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 1392,
  y = 360,
  width = 16,
  height = 8,
  pattern = "694",
}

tile{
  layer = 0,
  x = 1408,
  y = 360,
  width = 96,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 1504,
  y = 360,
  width = 16,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 1528,
  y = 360,
  width = 8,
  height = 8,
  pattern = "692",
}

tile{
  layer = 0,
  x = 1520,
  y = 360,
  width = 8,
  height = 8,
  pattern = "697",
}

tile{
  layer = 0,
  x = 1376,
  y = 368,
  width = 8,
  height = 96,
  pattern = "685",
}

tile{
  layer = 0,
  x = 1376,
  y = 464,
  width = 8,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 1384,
  y = 472,
  width = 72,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 1528,
  y = 368,
  width = 8,
  height = 96,
  pattern = "691",
}

tile{
  layer = 0,
  x = 1528,
  y = 464,
  width = 8,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1480,
  y = 472,
  width = 48,
  height = 8,
  pattern = "689",
}

tile{
  layer = 0,
  x = 1440,
  y = 472,
  width = 16,
  height = 8,
  pattern = "703",
}

tile{
  layer = 0,
  x = 1472,
  y = 472,
  width = 16,
  height = 8,
  pattern = "704",
}

tile{
  layer = 0,
  x = 1456,
  y = 472,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1456,
  y = 496,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1424,
  y = 416,
  width = 8,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 1424,
  y = 408,
  width = 8,
  height = 8,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1432,
  y = 408,
  width = 16,
  height = 8,
  pattern = "588",
}

tile{
  layer = 0,
  x = 1448,
  y = 408,
  width = 16,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1464,
  y = 408,
  width = 16,
  height = 8,
  pattern = "588",
}

tile{
  layer = 0,
  x = 1480,
  y = 408,
  width = 16,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1424,
  y = 432,
  width = 8,
  height = 16,
  pattern = "597",
}

tile{
  layer = 0,
  x = 1424,
  y = 448,
  width = 8,
  height = 8,
  pattern = "596",
}

tile{
  layer = 0,
  x = 1432,
  y = 448,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 1448,
  y = 448,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 1464,
  y = 448,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 1480,
  y = 448,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 1496,
  y = 448,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1496,
  y = 432,
  width = 8,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 1496,
  y = 416,
  width = 8,
  height = 16,
  pattern = "591",
}

tile{
  layer = 0,
  x = 1496,
  y = 408,
  width = 8,
  height = 8,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1432,
  y = 416,
  width = 64,
  height = 32,
  pattern = "601",
}

tile{
  layer = 0,
  x = 1400,
  y = 352,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1416,
  y = 352,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1432,
  y = 352,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1400,
  y = 392,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 1080,
  y = 80,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1064,
  y = 80,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1048,
  y = 80,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 24,
  height = 40,
  pattern = "603",
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 24,
  height = 32,
  pattern = "385",
}

tile{
  layer = 0,
  x = 1472,
  y = 344,
  width = 40,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 1448,
  y = 664,
  width = 40,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 1032,
  y = 664,
  width = 40,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 1392,
  y = 48,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1392,
  y = 72,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1392,
  y = 152,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1416,
  y = 48,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1496,
  y = 48,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1496,
  y = 72,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1496,
  y = 152,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1416,
  y = 152,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1464,
  y = 152,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1440,
  y = 152,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1464,
  y = 152,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1448,
  y = 152,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1416,
  y = 72,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1416,
  y = 144,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1488,
  y = 72,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1488,
  y = 144,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1424,
  y = 72,
  width = 64,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1424,
  y = 144,
  width = 64,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1416,
  y = 80,
  width = 8,
  height = 64,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1488,
  y = 80,
  width = 8,
  height = 64,
  pattern = "443",
}

tile{
  layer = 0,
  x = 1392,
  y = 80,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1488,
  y = 80,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 1416,
  y = 48,
  width = 32,
  height = 32,
  pattern = "438",
}

tile{
  layer = 0,
  x = 1464,
  y = 48,
  width = 32,
  height = 32,
  pattern = "438",
}

tile{
  layer = 0,
  x = 1392,
  y = 120,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1488,
  y = 120,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 1440,
  y = 176,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1448,
  y = 184,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1464,
  y = 176,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1424,
  y = 80,
  width = 64,
  height = 64,
  pattern = "484",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 32,
  height = 32,
  pattern = "491",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 16,
  height = 16,
  pattern = "617",
}

dynamic_tile{
  name = "night_window_29",
  layer = 0,
  x = 632,
  y = 336,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "706",
}

dynamic_tile{
  name = "night_window_30",
  layer = 0,
  x = 584,
  y = 336,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "706",
}

destination{
  name = "enter_house_1",
  layer = 0,
  x = 192,
  y = 165,
  direction = 1,
}

destination{
  name = "enter_house_2",
  layer = 0,
  x = 624,
  y = 165,
  direction = 1,
}

destination{
  name = "enter_house_3",
  layer = 0,
  x = 1040,
  y = 165,
  direction = 1,
}

destination{
  name = "enter_house_4",
  layer = 0,
  x = 192,
  y = 469,
  direction = 1,
}

destination{
  name = "enter_house_chef",
  layer = 0,
  x = 624,
  y = 485,
  direction = 1,
}

teletransporter{
  name = "to_outside_1",
  layer = 0,
  x = 184,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "82",
  destination = "from_house_1",
}

teletransporter{
  name = "to_outside_2",
  layer = 0,
  x = 616,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "82",
  destination = "from_house_2",
}

teletransporter{
  name = "to_outside_3",
  layer = 0,
  x = 1032,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "82",
  destination = "from_house_3",
}

teletransporter{
  name = "to_outside_4",
  layer = 0,
  x = 184,
  y = 472,
  width = 16,
  height = 16,
  destination_map = "82",
  destination = "from_house_4",
}

teletransporter{
  name = "to_outside_chef",
  layer = 0,
  x = 616,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "22",
  destination = "from_house_chef",
}

destination{
  name = "enter_astronomer",
  layer = 0,
  x = 1048,
  y = 477,
  direction = 1,
}

teletransporter{
  name = "to_outside_astronomer",
  layer = 0,
  x = 1040,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "71",
  destination = "from_inside",
}

destination{
  name = "enter_desert_3",
  layer = 0,
  x = 1048,
  y = 797,
  direction = 1,
}

teletransporter{
  name = "to_outside_desert_3",
  layer = 0,
  x = 1040,
  y = 800,
  width = 16,
  height = 16,
  destination_map = "72",
  destination = "from_gerudo_3",
}

destination{
  name = "enter_desert_2",
  layer = 0,
  x = 632,
  y = 797,
  direction = 1,
}

teletransporter{
  name = "to_outside_desert_2",
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  destination_map = "72",
  destination = "from_gerudo_2",
}

destination{
  name = "enter_desert_1",
  layer = 0,
  x = 192,
  y = 797,
  direction = 1,
}

teletransporter{
  name = "to_outside_desert_1",
  layer = 0,
  x = 184,
  y = 800,
  width = 16,
  height = 16,
  destination_map = "72",
  destination = "from_gerudo_1",
}

chest{
  name = "chest_heart_piece",
  layer = 0,
  x = 248,
  y = 693,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1708",
  sprite = "entities/chest",
}

npc{
  name = "npc_tokay_alchemy",
  layer = 0,
  x = 176,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/tokay_red",
}

shop_treasure{
  name = "alchemy_stone",
  layer = 0,
  x = 192,
  y = 96,
  treasure_name = "alchemy",
  price = 185,
  font = "white_digits",
  dialog = "tokay.alchemy_stone",
}

npc{
  name = "npc_tokay_jade",
  layer = 0,
  x = 176,
  y = 421,
  direction = 3,
  subtype = 1,
  sprite = "npc/tokay",
}

shop_treasure{
  name = "mystic_jade",
  layer = 0,
  x = 192,
  y = 400,
  treasure_name = "jade",
  price = 175,
  font = "white_digits",
  dialog = "tokay.mystic_jade",
}

npc{
  name = "npc_tokay_crystal",
  layer = 0,
  x = 608,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/tokay_blue",
}

shop_treasure{
  name = "magic_crystal",
  layer = 0,
  x = 624,
  y = 96,
  treasure_name = "crystal",
  price = 300,
  font = "white_digits",
  dialog = "tokay.magic_crystal",
}

npc{
  name = "npc_tokay_plume",
  layer = 0,
  x = 992,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/tokay",
}

shop_treasure{
  name = "goddess_plume",
  layer = 0,
  x = 1008,
  y = 96,
  treasure_name = "plume",
  price = 195,
  font = "white_digits",
  dialog = "tokay.goddess_plume",
}

npc{
  name = "npc_tokay_Chef",
  layer = 0,
  x = 616,
  y = 429,
  direction = 3,
  subtype = 1,
  sprite = "npc/tokay_orange",
}

shop_treasure{
  name = "goron_amber",
  layer = 0,
  x = 1456,
  y = 96,
  treasure_name = "amber",
  price = 180,
  font = "white_digits",
  dialog = "tokay.goron_amber",
}

dynamic_tile{
  name = "night_window",
  layer = 0,
  x = 128,
  y = 120,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_2",
  layer = 0,
  x = 128,
  y = 80,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_3",
  layer = 0,
  x = 128,
  y = 384,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_4",
  layer = 0,
  x = 128,
  y = 424,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_5",
  layer = 0,
  x = 560,
  y = 80,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_6",
  layer = 0,
  x = 560,
  y = 120,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_7",
  layer = 0,
  x = 544,
  y = 384,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_8",
  layer = 0,
  x = 544,
  y = 424,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_9",
  layer = 0,
  x = 944,
  y = 72,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_10",
  layer = 0,
  x = 944,
  y = 120,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_11",
  layer = 0,
  x = 224,
  y = 80,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_12",
  layer = 0,
  x = 224,
  y = 120,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_13",
  layer = 0,
  x = 224,
  y = 384,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_14",
  layer = 0,
  x = 224,
  y = 424,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_15",
  layer = 0,
  x = 656,
  y = 80,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_16",
  layer = 0,
  x = 656,
  y = 120,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_17",
  layer = 0,
  x = 672,
  y = 384,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_18",
  layer = 0,
  x = 672,
  y = 424,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_19",
  layer = 0,
  x = 1104,
  y = 72,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_20",
  layer = 0,
  x = 1104,
  y = 120,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_21",
  layer = 0,
  x = 1000,
  y = 48,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "706",
}

dynamic_tile{
  name = "night_window_22",
  layer = 0,
  x = 1056,
  y = 48,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "706",
}

dynamic_tile{
  name = "night_window_23",
  layer = 0,
  x = 584,
  y = 48,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "706",
}

dynamic_tile{
  name = "night_window_24",
  layer = 0,
  x = 632,
  y = 48,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "706",
}

dynamic_tile{
  name = "night_window_25",
  layer = 0,
  x = 152,
  y = 48,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "706",
}

dynamic_tile{
  name = "night_window_26",
  layer = 0,
  x = 200,
  y = 48,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "706",
}

dynamic_tile{
