properties{
  y = 448,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 64,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 64,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 8,
  height = 64,
  pattern = 443,
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 8,
  pattern = 504,
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 8,
  height = 8,
  pattern = 513,
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 48,
  height = 8,
  pattern = 515,
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 48,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 8,
  height = 48,
  pattern = 505,
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 48,
  pattern = 512,
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = 516,
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 32,
  pattern = 517,
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 8,
  height = 8,
  pattern = 518,
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 32,
  height = 8,
  pattern = 519,
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = 520,
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  pattern = 522,
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 32,
  pattern = 521,
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 32,
  height = 32,
  pattern = 492,
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 440,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 64,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 64,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 8,
  height = 64,
  pattern = 443,
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 8,
  height = 8,
  pattern = 504,
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 8,
  height = 8,
  pattern = 513,
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 48,
  height = 8,
  pattern = 515,
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 48,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 48,
  pattern = 505,
}

tile{
  layer = 0,
  x = 424,
  y = 392,
  width = 8,
  height = 48,
  pattern = 512,
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 8,
  height = 8,
  pattern = 516,
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 8,
  height = 32,
  pattern = 517,
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 8,
  height = 8,
  pattern = 518,
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 32,
  height = 8,
  pattern = 519,
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 8,
  height = 8,
  pattern = 520,
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 8,
  height = 8,
  pattern = 522,
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 8,
  height = 32,
  pattern = 521,
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 32,
  height = 32,
  pattern = 492,
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 432,
  y = 424,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 64,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 64,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 8,
  height = 64,
  pattern = 443,
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 728,
  y = 152,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 648,
  y = 72,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 64,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 64,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 8,
  height = 64,
  pattern = 443,
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 696,
  y = 48,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 720,
  y = 120,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 392,
  y = 488,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 696,
  y = 176,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 680,
  y = 184,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 32,
  height = 32,
  pattern = 420,
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 16,
  height = 16,
  pattern = 617,
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 24,
  height = 40,
  pattern = 603,
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 16,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 8,
  height = 8,
  pattern = 211,
}

tile{
  layer = 0,
  x = 408,
  y = 408,
  width = 16,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 8,
  height = 8,
  pattern = 210,
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 16,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 64,
  height = 64,
  pattern = 484,
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 8,
  height = 8,
  pattern = 587,
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 8,
  height = 48,
  pattern = 597,
}

tile{
  layer = 0,
  x = 656,
  y = 136,
  width = 8,
  height = 8,
  pattern = 596,
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 48,
  height = 8,
  pattern = 594,
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 8,
  height = 8,
  pattern = 593,
}

tile{
  layer = 0,
  x = 712,
  y = 88,
  width = 8,
  height = 48,
  pattern = 592,
}

tile{
  layer = 0,
  x = 712,
  y = 80,
  width = 8,
  height = 8,
  pattern = 590,
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 48,
  height = 8,
  pattern = 589,
}

tile{
  layer = 0,
  x = 664,
  y = 88,
  width = 48,
  height = 48,
  pattern = 600,
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 24,
  pattern = 680,
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 24,
  pattern = 679,
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 96,
  height = 24,
  pattern = 681,
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 24,
  pattern = 683,
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 24,
  pattern = 682,
}

tile{
  layer = 0,
  x = 592,
  y = 360,
  width = 8,
  height = 8,
  pattern = 684,
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 8,
  height = 8,
  pattern = 693,
}

tile{
  layer = 0,
  x = 608,
  y = 360,
  width = 16,
  height = 8,
  pattern = 694,
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 96,
  height = 8,
  pattern = 695,
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 16,
  height = 8,
  pattern = 696,
}

tile{
  layer = 0,
  x = 744,
  y = 360,
  width = 8,
  height = 8,
  pattern = 692,
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 8,
  height = 8,
  pattern = 697,
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 8,
  height = 96,
  pattern = 685,
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 8,
  height = 16,
  pattern = 686,
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 72,
  height = 8,
  pattern = 687,
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 8,
  height = 96,
  pattern = 691,
}

tile{
  layer = 0,
  x = 744,
  y = 464,
  width = 8,
  height = 16,
  pattern = 690,
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 48,
  height = 8,
  pattern = 689,
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 16,
  height = 8,
  pattern = 703,
}

tile{
  layer = 0,
  x = 688,
  y = 472,
  width = 16,
  height = 8,
  pattern = 704,
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 80,
  height = 64,
  pattern = 318,
}

tile{
  layer = 0,
  x = 664,
  y = 336,
  width = 40,
  height = 24,
  pattern = 558,
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 8,
  height = 24,
  pattern = 561,
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 8,
  height = 24,
  pattern = 562,
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 16,
  height = 24,
  pattern = 567,
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 16,
  height = 24,
  pattern = 698,
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 24,
  height = 40,
  pattern = 412,
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 144,
  height = 120,
  pattern = 698,
}

tile{
  layer = 0,
  x = 664,
  y = 800,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 24,
  pattern = 680,
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 24,
  pattern = 679,
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 96,
  height = 24,
  pattern = 681,
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 24,
  pattern = 683,
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 24,
  pattern = 682,
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 8,
  height = 8,
  pattern = 684,
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 8,
  height = 8,
  pattern = 693,
}

tile{
  layer = 0,
  x = 608,
  y = 680,
  width = 16,
  height = 8,
  pattern = 694,
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 96,
  height = 8,
  pattern = 695,
}

tile{
  layer = 0,
  x = 720,
  y = 680,
  width = 16,
  height = 8,
  pattern = 696,
}

tile{
  layer = 0,
  x = 744,
  y = 680,
  width = 8,
  height = 8,
  pattern = 692,
}

tile{
  layer = 0,
  x = 736,
  y = 680,
  width = 8,
  height = 8,
  pattern = 697,
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 8,
  height = 96,
  pattern = 685,
