properties{
  y = 264,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 64,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 64,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 8,
  height = 64,
  pattern = 443,
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
  pattern = 504,
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 8,
  height = 8,
  pattern = 513,
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 48,
  height = 8,
  pattern = 515,
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 48,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 8,
  height = 48,
  pattern = 505,
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 8,
  height = 48,
  pattern = 512,
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = 516,
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 32,
  pattern = 517,
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
  pattern = 518,
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 32,
  height = 8,
  pattern = 519,
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  pattern = 520,
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 8,
  height = 8,
  pattern = 522,
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 32,
  pattern = 521,
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 32,
  height = 32,
  pattern = 492,
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 64,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 64,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 8,
  height = 64,
  pattern = 443,
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = 504,
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 8,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 8,
  pattern = 513,
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 48,
  height = 8,
  pattern = 515,
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 48,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 48,
  pattern = 505,
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 8,
  height = 48,
  pattern = 512,
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 8,
  height = 8,
  pattern = 516,
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 32,
  pattern = 517,
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 8,
  pattern = 518,
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 32,
  height = 8,
  pattern = 519,
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 8,
  height = 8,
  pattern = 520,
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 8,
  height = 8,
  pattern = 522,
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 8,
  height = 32,
  pattern = 521,
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 32,
  height = 32,
  pattern = 492,
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 64,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 64,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 8,
  height = 64,
  pattern = 443,
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 552,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 552,
  y = 56,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 64,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 64,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 64,
  pattern = 443,
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 520,
  y = 32,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 32,
  height = 32,
  pattern = 420,
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 16,
  height = 16,
  pattern = 617,
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 24,
  height = 40,
  pattern = 603,
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 16,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 8,
  height = 8,
  pattern = 211,
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 16,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 8,
  height = 8,
  pattern = 210,
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 16,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 64,
  height = 64,
  pattern = 484,
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 8,
  pattern = 587,
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 48,
  pattern = 597,
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 8,
  height = 8,
  pattern = 596,
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 48,
  height = 8,
  pattern = 594,
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 8,
  height = 8,
  pattern = 593,
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 8,
  height = 48,
  pattern = 592,
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 8,
  height = 8,
  pattern = 590,
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 48,
  height = 8,
  pattern = 589,
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 48,
  height = 48,
  pattern = 600,
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 24,
  pattern = 680,
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 24,
  pattern = 679,
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 64,
  height = 24,
  pattern = 681,
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 24,
  pattern = 683,
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 24,
  pattern = 682,
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 8,
  height = 8,
  pattern = 684,
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 8,
  height = 8,
  pattern = 693,
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 16,
  height = 8,
  pattern = 694,
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 64,
  height = 8,
  pattern = 695,
}

tile{
  layer = 0,
  x = 544,
  y = 264,
  width = 16,
  height = 8,
  pattern = 696,
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 8,
  height = 8,
  pattern = 692,
}

tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 8,
  height = 8,
  pattern = 697,
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 8,
  height = 80,
  pattern = 685,
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 8,
  height = 16,
  pattern = 686,
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 48,
  height = 8,
  pattern = 687,
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 8,
  height = 80,
  pattern = 691,
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 8,
  height = 16,
  pattern = 690,
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 48,
  height = 8,
  pattern = 689,
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 16,
  height = 8,
  pattern = 703,
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 16,
  height = 8,
  pattern = 704,
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 96,
  height = 64,
  pattern = 318,
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 24,
  height = 40,
  pattern = 412,
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 32,
  height = 40,
  pattern = 705,
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 40,
  height = 24,
  pattern = 558,
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 24,
  pattern = 561,
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 8,
  height = 24,
  pattern = 562,
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 16,
  height = 24,
  pattern = 567,
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 16,
  height = 24,
  pattern = 698,
}

destination{
  layer = 0,
  x = 96,
  y = 149,
  name = "enter_house_1",
  direction = 1,
}

destination{
  layer = 0,
  x = 304,
  y = 149,
  name = "enter_house_2",
  direction = 1,
}

destination{
  layer = 0,
  x = 512,
  y = 149,
  name = "enter_house_3",
  direction = 1,
}

destination{
  layer = 0,
  x = 96,
  y = 357,
  name = "enter_house_4",
  direction = 1,
}

destination{
  layer = 0,
  x = 304,
  y = 357,
  name = "enter_house_chef",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 88,
  y = 152,
  width = 16,
  height = 16,
  name = "to_outside_1",
  destination_map = "82",
  destination = "from_house_1",
}

teletransporter{
  layer = 0,
  x = 296,
  y = 152,
  width = 16,
  height = 16,
  name = "to_outside_2",
  destination_map = "82",
  destination = "from_house_2",
}

teletransporter{
  layer = 0,
  x = 504,
  y = 152,
  width = 16,
  height = 16,
  name = "to_outside_3",
  destination_map = "82",
  destination = "from_house_3",
}

teletransporter{
  layer = 0,
  x = 88,
  y = 360,
  width = 16,
  height = 16,
  name = "to_outside_4",
  destination_map = "82",
  destination = "from_house_4",
}

teletransporter{
  layer = 0,
  x = 296,
  y = 360,
  width = 16,
  height = 16,
  name = "to_outside_chef",
  destination_map = "22",
  destination = "from_house_chef",
}

destination{
  layer = 0,
  x = 512,
  y = 365,
  name = "enter_astronomer",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 504,
  y = 368,
  width = 16,
  height = 16,
  name = "to_outside_astronomer",
  destination_map = "71",
  destination = "from_inside",
}

tile{
  layer = 2,
  x = 80,
  y = 152,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 80,
  y = 360,
  width = 32,
  height = 8,
  pattern = 153,
