properties{
  y = 448,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 64,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 64,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 8,
  height = 64,
  pattern = 443,
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 8,
  height = 8,
  pattern = 504,
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 8,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = 513,
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 48,
  height = 8,
  pattern = 515,
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 48,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 48,
  pattern = 505,
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 48,
  pattern = 512,
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
  pattern = 516,
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 32,
  pattern = 517,
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = 518,
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 32,
  height = 8,
  pattern = 519,
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 8,
  height = 8,
  pattern = 520,
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 8,
  pattern = 522,
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 8,
  height = 32,
  pattern = 521,
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 32,
  height = 32,
  pattern = 492,
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 64,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 64,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 280,
  y = 384,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 8,
  height = 64,
  pattern = 443,
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 8,
  pattern = 504,
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 8,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 8,
  height = 8,
  pattern = 513,
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 48,
  height = 8,
  pattern = 515,
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 48,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 8,
  height = 48,
  pattern = 505,
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 8,
  height = 48,
  pattern = 512,
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 8,
  height = 8,
  pattern = 516,
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 32,
  pattern = 517,
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 8,
  height = 8,
  pattern = 518,
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 32,
  height = 8,
  pattern = 519,
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 8,
  height = 8,
  pattern = 520,
}

tile{
  layer = 0,
  x = 304,
  y = 392,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 8,
  height = 8,
  pattern = 522,
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 8,
  height = 32,
  pattern = 521,
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 32,
  height = 32,
  pattern = 492,
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 64,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 64,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 64,
  pattern = 443,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 584,
  y = 128,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 656,
  y = 56,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 64,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 64,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 8,
  height = 64,
  pattern = 443,
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 632,
  y = 32,
  width = 32,
  height = 32,
  pattern = 438,
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 32,
  height = 32,
  pattern = 420,
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 16,
  height = 16,
  pattern = 617,
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 24,
  height = 40,
  pattern = 603,
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 16,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 8,
  height = 8,
  pattern = 211,
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 16,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 344,
  y = 408,
  width = 8,
  height = 8,
  pattern = 210,
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 16,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 64,
  height = 64,
  pattern = 484,
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 8,
  pattern = 587,
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 8,
  height = 48,
  pattern = 597,
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 8,
  height = 8,
  pattern = 596,
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 48,
  height = 8,
  pattern = 594,
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 8,
  height = 8,
  pattern = 593,
}

tile{
  layer = 0,
  x = 648,
  y = 72,
  width = 8,
  height = 48,
  pattern = 592,
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 8,
  height = 8,
  pattern = 590,
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 48,
  height = 8,
  pattern = 589,
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 48,
  height = 48,
  pattern = 600,
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 24,
  pattern = 680,
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 24,
  pattern = 679,
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 96,
  height = 24,
  pattern = 681,
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 24,
  pattern = 683,
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 24,
  pattern = 682,
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 8,
  height = 8,
  pattern = 684,
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 8,
  height = 8,
  pattern = 693,
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 16,
  height = 8,
  pattern = 694,
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 96,
  height = 8,
  pattern = 695,
}

tile{
  layer = 0,
  x = 656,
  y = 360,
  width = 16,
  height = 8,
  pattern = 696,
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 8,
  height = 8,
  pattern = 692,
}

tile{
  layer = 0,
  x = 672,
  y = 360,
  width = 8,
  height = 8,
  pattern = 697,
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 8,
  height = 96,
  pattern = 685,
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 8,
  height = 16,
  pattern = 686,
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 72,
  height = 8,
  pattern = 687,
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 8,
  height = 96,
  pattern = 691,
}

tile{
  layer = 0,
  x = 680,
  y = 464,
  width = 8,
  height = 16,
  pattern = 690,
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 48,
  height = 8,
  pattern = 689,
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 16,
  height = 8,
  pattern = 703,
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 16,
  height = 8,
  pattern = 704,
}

tile{
  layer = 0,
  x = 592,
  y = 392,
  width = 80,
  height = 64,
  pattern = 318,
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 40,
  height = 24,
  pattern = 558,
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 8,
  height = 24,
  pattern = 561,
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 8,
  height = 24,
  pattern = 562,
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 16,
  height = 24,
  pattern = 567,
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 16,
  height = 24,
  pattern = 698,
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 24,
  height = 40,
  pattern = 412,
}

destination{
  layer = 0,
  x = 96,
  y = 149,
  name = "enter_house_1",
  direction = 1,
}

destination{
  layer = 0,
  x = 320,
  y = 149,
  name = "enter_house_2",
  direction = 1,
}

destination{
  layer = 0,
  x = 624,
  y = 149,
  name = "enter_house_3",
  direction = 1,
}

destination{
  layer = 0,
  x = 96,
  y = 469,
  name = "enter_house_4",
  direction = 1,
}

destination{
  layer = 0,
  x = 320,
  y = 469,
  name = "enter_house_chef",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 88,
  y = 152,
  width = 16,
  height = 16,
  name = "to_outside_1",
  destination_map = "82",
  destination = "from_house_1",
}

teletransporter{
  layer = 0,
  x = 312,
  y = 152,
  width = 16,
  height = 16,
  name = "to_outside_2",
  destination_map = "82",
  destination = "from_house_2",
}

teletransporter{
  layer = 0,
  x = 616,
  y = 152,
  width = 16,
  height = 16,
  name = "to_outside_3",
  destination_map = "82",
  destination = "from_house_3",
}

teletransporter{
  layer = 0,
  x = 88,
  y = 472,
  width = 16,
  height = 16,
  name = "to_outside_4",
  destination_map = "82",
  destination = "from_house_4",
}

teletransporter{
  layer = 0,
  x = 312,
  y = 472,
  width = 16,
  height = 16,
  name = "to_outside_chef",
  destination_map = "22",
  destination = "from_house_chef",
}

destination{
  layer = 0,
  x = 616,
  y = 477,
  name = "enter_astronomer",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  name = "to_outside_astronomer",
  destination_map = "71",
  destination = "from_inside",
}

npc{
  layer = 0,
  x = 632,
  y = 429,
  name = "npc_astronomer",
  direction = 3,
