properties{
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 736,
  y = 744,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 768,
  y = 728,
  width = 8,
  height = 8,
  pattern = 659,
}

tile{
  layer = 0,
  x = 744,
  y = 736,
  width = 24,
  height = 8,
  pattern = 666,
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 400,
  y = 632,
  width = 48,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 40,
  height = 8,
  pattern = 661,
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 400,
  y = 632,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 40,
  height = 8,
  pattern = 666,
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 1016,
  y = 528,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 960,
  y = 520,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 968,
  y = 528,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 968,
  y = 520,
  width = 24,
  height = 8,
  pattern = 661,
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 1000,
  y = 528,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 1016,
  y = 528,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 1024,
  y = 520,
  width = 24,
  height = 8,
  pattern = 666,
}

tile{
  layer = 0,
  x = 1048,
  y = 520,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 24,
  height = 8,
  pattern = 661,
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 24,
  height = 8,
  pattern = 666,
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 8,
  height = 24,
  pattern = 653,
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 8,
  height = 8,
  pattern = 656,
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 8,
  height = 56,
  pattern = 631,
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 8,
  height = 40,
  pattern = 633,
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 8,
  height = 8,
  pattern = 644,
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 80,
  height = 8,
  pattern = 645,
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 8,
  height = 56,
  pattern = 636,
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 8,
  height = 8,
  pattern = 657,
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 8,
  height = 24,
  pattern = 654,
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 8,
  height = 40,
  pattern = 635,
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 8,
  height = 8,
  pattern = 646,
}

tile{
  layer = 0,
  x = 952,
  y = 248,
  width = 32,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 904,
  y = 248,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 904,
  y = 240,
  width = 24,
  height = 8,
  pattern = 661,
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 936,
  y = 248,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 952,
  y = 248,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 24,
  height = 8,
  pattern = 666,
}

tile{
  layer = 0,
  x = 984,
  y = 240,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 904,
  y = 216,
  width = 8,
  height = 24,
  pattern = 653,
}

tile{
  layer = 0,
  x = 896,
  y = 232,
  width = 8,
  height = 8,
  pattern = 656,
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 8,
  height = 64,
  pattern = 631,
}

tile{
  layer = 0,
  x = 912,
  y = 168,
  width = 8,
  height = 48,
  pattern = 633,
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 8,
  height = 8,
  pattern = 644,
}

tile{
  layer = 0,
  x = 920,
  y = 216,
  width = 48,
  height = 8,
  pattern = 645,
}

tile{
  layer = 0,
  x = 984,
  y = 168,
  width = 8,
  height = 64,
  pattern = 636,
}

tile{
  layer = 0,
  x = 984,
  y = 232,
  width = 8,
  height = 8,
  pattern = 657,
}

tile{
  layer = 0,
  x = 976,
  y = 216,
  width = 8,
  height = 24,
  pattern = 654,
}

tile{
  layer = 0,
  x = 968,
  y = 168,
  width = 8,
  height = 48,
  pattern = 635,
}

tile{
  layer = 0,
  x = 968,
  y = 216,
  width = 8,
  height = 8,
  pattern = 646,
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 24,
  pattern = 679,
}

tile{
  layer = 0,
  x = 600,
  y = 1104,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 648,
  y = 1056,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 592,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 648,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 640,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 696,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 768,
  y = 1048,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 760,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 816,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 776,
  y = 1064,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 936,
  y = 984,
  width = 192,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 864,
  y = 1008,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 944,
  y = 1048,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1008,
  y = 1104,
  width = 96,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 952,
  y = 1064,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 872,
  y = 1024,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 944,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 992,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1040,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1088,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 856,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 912,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1104,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1000,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 936,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 992,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 288,
  y = 840,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 440,
  y = 960,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 240,
  y = 984,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 376,
  y = 1032,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 296,
  y = 856,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 472,
  y = 896,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 384,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 432,
  y = 952,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 488,
  y = 952,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 512,
  y = 872,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 456,
  y = 872,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 280,
  y = 832,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 232,
  y = 976,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 424,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 248,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 312,
  y = 1104,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 216,
  y = 1072,
  width = 96,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 360,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 304,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 208,
  y = 1064,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 192,
  y = 1112,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 96,
  y = 1048,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = -8,
  y = 1112,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 24,
  y = 1064,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 16,
  y = 1056,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 72,
  y = 1056,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 40,
  y = 1104,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 88,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 144,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 104,
  y = 1064,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 224,
  y = 1088,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 272,
  y = 1088,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 8,
  y = 1016,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 56,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 16,
  y = 968,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 40,
  y = 920,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 16,
  y = 840,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 88,
  y = 912,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 48,
  y = 936,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 8,
  y = 960,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = -8,
  y = 768,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 40,
  y = 760,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 576,
  y = 776,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 568,
  y = 768,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 584,
  y = 792,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 776,
  y = 824,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 808,
  y = 768,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 872,
  y = 736,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 856,
  y = 760,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 864,
  y = 728,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 824,
  y = 816,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 784,
  y = 840,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 144,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 144,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 640,
  y = 600,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 688,
  y = 600,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 776,
  y = 576,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 888,
  y = 456,
  width = 240,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1064,
  y = 504,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 896,
  y = 472,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 944,
  y = 472,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 992,
  y = 472,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1040,
  y = 472,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 872,
  y = 592,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 856,
  y = 568,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 912,
  y = 568,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 776,
  y = 696,
  width = 16,
  height = 64,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 8,
  y = 896,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1064,
  y = 24,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1072,
  y = 40,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1056,
  y = 16,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1112,
  y = 16,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 680,
  y = 80,
  width = 144,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 96,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1000,
  y = 88,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1008,
  y = 152,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1032,
  y = 256,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1080,
  y = 296,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 144,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 840,
  y = 384,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 824,
  y = 72,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 880,
  y = 120,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1008,
  y = 104,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1048,
  y = 80,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1000,
  y = 144,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1016,
  y = 168,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1032,
  y = 184,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1088,
  y = 184,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1048,
  y = 208,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 792,
  y = 192,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 752,
  y = 248,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 744,
  y = 240,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 784,
  y = 184,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 840,
  y = 184,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1024,
  y = 248,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1080,
  y = 248,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1072,
  y = 288,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1088,
  y = 312,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1000,
  y = 344,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1024,
  y = 368,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1114,
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 16,
  height = 16,
  pattern = 1113,
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 16,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 16,
  height = 16,
  pattern = 1116,
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 16,
  height = 32,
  pattern = 804,
}

tile{
  layer = 0,
  x = 1064,
  y = 368,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1064,
  y = 128,
  width = 16,
  height = 16,
  pattern = 949,
}

tile{
  layer = 0,
  x = 1064,
  y = 272,
  width = 16,
  height = 16,
  pattern = 949,
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 48,
  height = 16,
