properties{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 728,
  y = 704,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 8,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 744,
  y = 352,
  width = 8,
  height = 320,
  pattern = "550",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 0,
  x = 936,
  y = 72,
  width = 8,
  height = 848,
  pattern = "466",
}

tile{
  layer = 0,
  x = 936,
  y = 928,
  width = 8,
  height = 192,
  pattern = "274",
}

tile{
  layer = 0,
  x = 936,
  y = 920,
  width = 8,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 1112,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1096,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "61",
}

teletransporter{
  name = "to_A2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "86",
  destination = "_side",
}

teletransporter{
  name = "to_B1",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "88",
  destination = "_side",
}

teletransporter{
  name = "to_B3",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "90",
  destination = "_side",
}

teletransporter{
  name = "to_C2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "93",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 936,
  y = 72,
  width = 8,
  height = 848,
  direction = 4,
  jump_length = 72,
}

