properties{
  pattern = 1961,
}

tile{
  layer = 1,
  x = 288,
  y = 608,
  width = 168,
  height = 16,
  pattern = 1958,
}

tile{
  layer = 1,
  x = 288,
  y = 592,
  width = 168,
  height = 16,
  pattern = 1957,
}

tile{
  layer = 1,
  x = 912,
  y = 800,
  width = 208,
  height = 96,
  pattern = 676,
}

tile{
  layer = 1,
  x = 904,
  y = 800,
  width = 8,
  height = 96,
  pattern = 678,
}

tile{
  layer = 1,
  x = 912,
  y = 792,
  width = 160,
  height = 8,
  pattern = 671,
}

tile{
  layer = 1,
  x = 904,
  y = 792,
  width = 8,
  height = 8,
  pattern = 670,
}

tile{
  layer = 1,
  x = 912,
  y = 896,
  width = 208,
  height = 8,
  pattern = 675,
}

tile{
  layer = 1,
  x = 904,
  y = 896,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 1,
  x = 1072,
  y = 464,
  width = 48,
  height = 336,
  pattern = 676,
}

tile{
  layer = 1,
  x = 1064,
  y = 464,
  width = 8,
  height = 328,
  pattern = 678,
}

tile{
  layer = 1,
  x = 1064,
  y = 456,
  width = 8,
  height = 8,
  pattern = 670,
}

tile{
  layer = 1,
  x = 1072,
  y = 456,
  width = 48,
  height = 8,
  pattern = 671,
}

tile{
  layer = 1,
  x = 232,
  y = 824,
  width = 472,
  height = 8,
  pattern = 671,
}

tile{
  layer = 1,
  x = 232,
  y = 832,
  width = 472,
  height = 48,
  pattern = 676,
}

tile{
  layer = 1,
  x = 232,
  y = 880,
  width = 472,
  height = 8,
  pattern = 675,
}

tile{
  layer = 1,
  x = 704,
  y = 880,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 1,
  x = 704,
  y = 832,
  width = 8,
  height = 48,
  pattern = 673,
}

tile{
  layer = 1,
  x = 704,
  y = 824,
  width = 8,
  height = 8,
  pattern = 672,
}

tile{
  layer = 1,
  x = 104,
  y = 608,
  width = 8,
  height = 312,
  pattern = 678,
}

tile{
  layer = 1,
  x = 112,
  y = 608,
  width = 40,
  height = 312,
  pattern = 676,
}

tile{
  layer = 1,
  x = 152,
  y = 608,
  width = 8,
  height = 312,
  pattern = 673,
}

tile{
  layer = 1,
  x = 152,
  y = 920,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 1,
  x = 112,
  y = 920,
  width = 40,
  height = 8,
  pattern = 675,
}

tile{
  layer = 1,
  x = 104,
  y = 920,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 1,
  x = 224,
  y = 824,
  width = 8,
  height = 8,
  pattern = 670,
}

tile{
  layer = 1,
  x = 224,
  y = 832,
  width = 8,
  height = 48,
  pattern = 678,
}

tile{
  layer = 1,
  x = 224,
  y = 880,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 1,
  x = 160,
  y = 832,
  width = 64,
  height = 16,
  pattern = 1969,
}

tile{
  layer = 1,
  x = 160,
  y = 848,
  width = 64,
  height = 16,
  pattern = 1970,
}

tile{
  layer = 1,
  x = 160,
  y = 864,
  width = 64,
  height = 16,
  pattern = 1971,
}

tile{
  layer = 1,
  x = 712,
  y = 824,
  width = 192,
  height = 16,
  pattern = 1969,
}

tile{
  layer = 1,
  x = 712,
  y = 840,
  width = 192,
  height = 16,
  pattern = 1970,
}

tile{
  layer = 1,
  x = 712,
  y = 856,
  width = 192,
  height = 16,
  pattern = 1971,
}

tile{
  layer = 1,
  x = 712,
  y = 856,
  width = 8,
  height = 16,
  pattern = 1957,
}

tile{
  layer = 1,
  x = 896,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1957,
}

tile{
  layer = 1,
  x = 112,
  y = 600,
  width = 40,
  height = 8,
  pattern = 671,
}

tile{
  layer = 1,
  x = 104,
  y = 600,
  width = 8,
  height = 8,
  pattern = 670,
}

tile{
  layer = 1,
  x = 152,
  y = 600,
  width = 8,
  height = 8,
  pattern = 672,
}

tile{
  layer = 1,
  x = 560,
  y = 568,
  width = 128,
  height = 64,
  pattern = 676,
}

tile{
  layer = 1,
  x = 560,
  y = 560,
  width = 128,
  height = 8,
  pattern = 671,
}

tile{
  layer = 1,
  x = 552,
  y = 560,
  width = 8,
  height = 8,
  pattern = 670,
}

tile{
  layer = 1,
  x = 552,
  y = 568,
  width = 8,
  height = 64,
  pattern = 678,
}

tile{
  layer = 1,
  x = 688,
  y = 560,
  width = 8,
  height = 8,
  pattern = 672,
}

tile{
  layer = 1,
  x = 688,
  y = 568,
  width = 8,
  height = 64,
  pattern = 673,
}

tile{
  layer = 1,
  x = 696,
  y = 552,
  width = 200,
  height = 16,
  pattern = 1957,
}

tile{
  layer = 1,
  x = 1024,
  y = 560,
  width = 40,
  height = 16,
  pattern = 1957,
}

tile{
  layer = 1,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1975,
}

tile{
  layer = 1,
  x = 480,
  y = 608,
  width = 48,
  height = 16,
  pattern = 1976,
}

tile{
  layer = 1,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1977,
}

tile{
  layer = 1,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = 1978,
}

tile{
  layer = 1,
  x = 480,
  y = 592,
  width = 48,
  height = 16,
  pattern = 1980,
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 16,
  height = 16,
  pattern = 1981,
}

tile{
  layer = 1,
  x = 528,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1982,
}

tile{
  layer = 1,
  x = 528,
  y = 568,
  width = 16,
  height = 8,
  pattern = 1979,
}

tile{
  layer = 1,
  x = 512,
  y = 584,
  width = 16,
  height = 8,
  pattern = 1979,
}

tile{
  layer = 1,
  x = 496,
  y = 584,
  width = 16,
  height = 8,
  pattern = 1979,
}

tile{
  layer = 1,
  x = 464,
  y = 584,
  width = 16,
  height = 8,
  pattern = 1979,
}

tile{
  layer = 1,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1982,
}

tile{
  layer = 1,
  x = 480,
  y = 568,
  width = 16,
  height = 8,
  pattern = 1979,
}

tile{
  layer = 1,
  x = 608,
  y = 624,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 2,
  x = 160,
  y = 576,
  width = 8,
  height = 16,
  pattern = 1962,
}

tile{
  layer = 2,
  x = 168,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1963,
}

tile{
  layer = 2,
  x = 184,
  y = 576,
  width = 80,
  height = 24,
  pattern = 1964,
}

tile{
  layer = 2,
  x = 264,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1965,
}

tile{
  layer = 2,
  x = 280,
  y = 576,
  width = 8,
  height = 16,
  pattern = 1962,
}

tile{
  layer = 2,
  x = 896,
  y = 560,
  width = 8,
  height = 16,
  pattern = 1962,
}

tile{
  layer = 2,
  x = 904,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1963,
}

tile{
  layer = 2,
  x = 920,
  y = 560,
  width = 80,
  height = 24,
  pattern = 1964,
}

tile{
  layer = 2,
  x = 1000,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1965,
}

tile{
  layer = 2,
  x = 1016,
  y = 560,
  width = 8,
  height = 16,
  pattern = 1962,
}

