properties{
  pattern = 1499,
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1112,
  y = 880,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1112,
  y = 904,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1104,
  y = 896,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1104,
  y = 1016,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1096,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1112,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1056,
  y = 984,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1064,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1048,
  y = 976,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1064,
  y = 936,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1072,
  y = 952,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1064,
  y = 912,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1112,
  y = 928,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1008,
  y = 1016,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1016,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1056,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 960,
  y = 984,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 968,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 952,
  y = 976,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1024,
  y = 888,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1032,
  y = 904,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1072,
  y = 880,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1016,
  y = 880,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1048,
  y = 848,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1040,
  y = 808,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1088,
  y = 824,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1032,
  y = 824,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 632,
  y = 832,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 632,
  y = 808,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 968,
  y = 824,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 624,
  y = 824,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 664,
  y = 1000,
  width = 288,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 912,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 664,
  y = 976,
  width = 288,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 952,
  y = 992,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 672,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 720,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 768,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 816,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 864,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 600,
  y = 872,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 608,
  y = 888,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 600,
  y = 848,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 648,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 632,
  y = 960,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 640,
  y = 976,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 632,
  y = 936,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 680,
  y = 952,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 624,
  y = 952,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 608,
  y = 936,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 600,
  y = 896,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 648,
  y = 912,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 904,
  y = 896,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 896,
  y = 856,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 944,
  y = 872,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 888,
  y = 872,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 928,
  y = 936,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 920,
  y = 896,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 968,
  y = 912,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 880,
  y = 936,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 872,
  y = 928,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 664,
  y = 896,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 656,
  y = 856,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 704,
  y = 872,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 648,
  y = 872,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 824,
  y = 904,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 872,
  y = 920,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 816,
  y = 920,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 696,
  y = 912,
  width = 32,
  height = 8,
  pattern = 1603,
}

tile{
  layer = 0,
  x = 696,
  y = 920,
  width = 8,
  height = 24,
  pattern = 1601,
}

tile{
  layer = 0,
  x = 720,
  y = 920,
  width = 8,
  height = 24,
  pattern = 1604,
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 760,
  y = 880,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 800,
  y = 856,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 744,
  y = 856,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 776,
  y = 952,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 760,
  y = 928,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 848,
  y = 784,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 856,
  y = 800,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 896,
  y = 776,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 840,
  y = 776,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 800,
  y = 744,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 808,
  y = 760,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 792,
  y = 736,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 728,
  y = 688,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 720,
  y = 648,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 768,
  y = 664,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 712,
  y = 664,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 776,
  y = 680,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 776,
  y = 656,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 824,
  y = 672,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 968,
  y = 672,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 968,
  y = 648,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1016,
  y = 664,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 960,
  y = 664,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1024,
  y = 776,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1032,
  y = 792,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1016,
  y = 768,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 944,
  y = 504,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 952,
  y = 520,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 936,
  y = 496,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 944,
  y = 616,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 952,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1000,
  y = 728,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1008,
  y = 744,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1000,
  y = 704,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1048,
  y = 720,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 992,
  y = 720,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 968,
  y = 560,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 968,
  y = 536,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1016,
  y = 552,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 960,
  y = 552,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 768,
  y = 392,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 776,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 760,
  y = 384,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 984,
  y = 464,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 976,
  y = 424,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1024,
  y = 440,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 968,
  y = 440,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 984,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 1000,
  y = 816,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 560,
  y = 840,
  width = 16,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 576,
  y = 776,
  width = 16,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 600,
  y = 752,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 712,
  y = 736,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 616,
  y = 736,
  width = 96,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 656,
  y = 616,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 16,
  height = 64,
  pattern = 524,
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 16,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 840,
  y = 464,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 904,
  y = 248,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 952,
  y = 264,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 952,
  y = 320,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 944,
  y = 280,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 992,
  y = 296,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 936,
  y = 296,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 920,
  y = 368,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 920,
  y = 344,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 968,
  y = 360,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 912,
  y = 360,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1040,
  y = 216,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1048,
  y = 232,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1032,
  y = 208,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1048,
  y = 288,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 992,
  y = 216,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 1088,
  y = 264,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 1016,
  y = 520,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 888,
  y = 952,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 864,
  y = 328,
  width = 48,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 952,
  y = 384,
  width = 16,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 712,
  y = 416,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 760,
  y = 408,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 704,
  y = 408,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 824,
  y = 832,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 824,
  y = 808,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 816,
  y = 824,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 984,
  y = 760,
  width = 32,
  height = 8,
  pattern = 1603,
}

tile{
  layer = 0,
  x = 984,
  y = 768,
  width = 8,
  height = 24,
  pattern = 1601,
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 8,
  height = 24,
  pattern = 1604,
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 16,
  height = 16,
  pattern = 949,
}

tile{
  layer = 0,
  x = 800,
  y = 952,
  width = 16,
  height = 16,
  pattern = 949,
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 16,
  height = 16,
  pattern = 949,
}

tile{
  layer = 0,
  x = 840,
  y = 864,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 352,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 1784,
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 1784,
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 1784,
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 1783,
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 1783,
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 1783,
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 320,
  pattern = 997,
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 320,
  pattern = 1781,
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
  pattern = 972,
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = 999,
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = 972,
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = 999,
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 336,
  pattern = 997,
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 336,
  pattern = 1781,
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = 972,
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = 972,
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = 972,
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = 999,
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = 999,
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = 999,
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 272,
  pattern = 997,
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 272,
  pattern = 1781,
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 16,
  height = 176,
  pattern = 998,
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 240,
  pattern = 998,
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1785,
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1786,
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 240,
  pattern = 1782,
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
