properties{
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 552,
  y = 160,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 344,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 352,
  y = 856,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 360,
  y = 872,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 296,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 304,
  y = 888,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 312,
  y = 904,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 176,
  y = 792,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 184,
  y = 848,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 224,
  y = 824,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 120,
  y = 888,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 128,
  y = 904,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 168,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 48,
  y = 776,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 56,
  y = 832,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 32,
  y = 616,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 232,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 8,
  height = 88,
  pattern = "1787",
}

tile{
  layer = 0,
  x = 240,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 16,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 272,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 280,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 280,
  y = 792,
  width = 8,
  height = 80,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 296,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 176,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 488,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 496,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 504,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 504,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 496,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 488,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 432,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 8,
  height = 64,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 328,
  y = 512,
  width = 32,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 304,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 296,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 184,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 96,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 112,
  pattern = "1787",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = -8,
  y = 344,
  width = 80,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 216,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 144,
  y = 760,
  width = 80,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 120,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 104,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 8,
  height = 112,
  pattern = "1787",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = -8,
  y = 592,
  width = 96,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 8,
  height = 64,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 96,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 8,
  height = 64,
  pattern = "1787",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 408,
  y = 552,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 208,
  y = 856,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 264,
  y = 888,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 296,
  y = 768,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 616,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 584,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 504,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 408,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 24,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 48,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 184,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 24,
  y = 888,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 16,
  height = 16,
  pattern = "524",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 144,
  name = "to_E4_water",
  transition = "scrolling",
  destination_map = "103",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 928,
  name = "to_E4",
  transition = "scrolling",
  destination_map = "103",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  name = "to_D5",
  transition = "scrolling",
  destination_map = "54",
  destination = "_side",
}

wall{
  layer = 0,
  x = 1112,
  y = 272,
  width = 8,
  height = 56,
  stops_hero = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 157,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 173,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 173,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 157,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 397,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 413,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 429,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 429,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 413,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 397,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 413,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 245,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 245,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 221,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 237,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 221,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 253,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 269,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
