properties{
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 224,
  height = 16,
  pattern = "1482",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 8,
  height = 88,
  pattern = "678",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 208,
  height = 8,
  pattern = "675",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 208,
  height = 8,
  pattern = "671",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 208,
  height = 88,
  pattern = "676",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1392",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 16,
  height = 8,
  pattern = "676",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 8,
  height = 88,
  pattern = "673",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 0,
  x = 808,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 864,
  y = 632,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 32,
  height = 32,
  pattern = "1777",
}

dynamic_tile{
  name = "night_entrance_3",
  layer = 0,
  x = 736,
  y = 136,
  pattern = "242",
  width = 16,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_2",
  layer = 0,
  x = 568,
  y = 776,
  pattern = "242",
  width = 16,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_1",
  layer = 0,
  x = 216,
  y = 912,
  pattern = "242",
  width = 16,
  height = 24,
  enabled_at_start = false,
}

teletransporter{
  name = "to_N2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "141",
  destination = "_side",
}

teletransporter{
  name = "to_M3",
  layer = 0,
  x = 0,
  y = 1120,
  width = 528,
  height = 16,
  transition = "scrolling",
  destination_map = "136",
  destination = "_side",
}

teletransporter{
  name = "to_M3_2",
  layer = 0,
  x = 624,
  y = 1120,
  width = 496,
  height = 16,
  transition = "scrolling",
  destination_map = "136",
  destination = "_side",
}

teletransporter{
  name = "to_L2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "130",
  destination = "_side",
}

teletransporter{
  name = "to_M1",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "134",
  destination = "_side",
}

npc{
  name = "stake_1",
  layer = 0,
  x = 120,
  y = 493,
  direction = 3,
  subtype = 0,
  sprite = "entities/hammer_stake",
  behavior = "item#hammer",
}

npc{
  name = "stake_2",
  layer = 0,
  x = 112,
  y = 517,
  direction = 3,
  subtype = 0,
  sprite = "entities/hammer_stake",
  behavior = "item#hammer",
}

destructible{
  layer = 0,
  x = 816,
  y = 461,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 824,
  y = 445,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 832,
  y = 429,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 936,
  y = 429,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 944,
  y = 445,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 952,
  y = 461,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 824,
  y = 589,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 840,
  y = 597,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 920,
  y = 597,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 936,
  y = 589,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 184,
  y = 165,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 192,
  y = 149,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 200,
  y = 133,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 304,
  y = 133,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 312,
  y = 149,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 320,
  y = 165,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

npc{
  name = "npc_band_gruce",
  layer = 0,
  x = 504,
  y = 501,
  direction = 3,
  subtype = 1,
  sprite = "npc/gerudo_male",
}

npc{
  name = "npc_band_drums",
  layer = 0,
  x = 448,
  y = 477,
  direction = 3,
  subtype = 1,
  sprite = "npc/gerudo_merchant",
}

npc{
  name = "npc_band_guitar",
  layer = 0,
  x = 552,
  y = 477,
  direction = 3,
  subtype = 1,
  sprite = "npc/gerudo_merchant",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/drumset",
}

sensor{
  name = "sensor_band_1",
  layer = 0,
  x = 376,
  y = 669,
  width = 320,
  height = 16,
}

sensor{
  name = "sensor_band_2",
  layer = 0,
  x = 696,
  y = 349,
  width = 16,
  height = 336,
}

sensor{
  name = "sensor_band_3",
  layer = 0,
  x = 216,
  y = 405,
  width = 16,
  height = 224,
}

destination{
  name = "from_house_1",
  layer = 0,
  x = 224,
  y = 949,
  direction = 3,
}

destination{
  name = "from_house_2",
  layer = 0,
  x = 576,
  y = 813,
  direction = 3,
}

destination{
  name = "from_house_3",
  layer = 0,
  x = 744,
  y = 173,
  direction = 3,
}

sensor{
  name = "sensor_band_start",
  layer = 0,
  x = 392,
  y = 549,
  width = 224,
  height = 48,
}

teletransporter{
  name = "to_house_1",
  layer = 0,
  x = 216,
  y = 912,
  width = 16,
  height = 16,
  destination_map = "8",
  destination = "enter_nabooru_1",
}

teletransporter{
  name = "to_house_2",
  layer = 0,
  x = 568,
  y = 776,
  width = 16,
  height = 16,
  destination_map = "8",
  destination = "enter_nabooru_2",
}

teletransporter{
  name = "to_house_3",
  layer = 0,
  x = 736,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "8",
  destination = "enter_nabooru_3",
}

npc{
  name = "torch_2",
  layer = 0,
  x = 280,
  y = 957,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_metal",
  behavior = "item#lamp",
}

npc{
  name = "torch_3",
  layer = 0,
  x = 504,
  y = 821,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_metal",
  behavior = "item#lamp",
}

npc{
  name = "torch_4",
  layer = 0,
  x = 680,
  y = 181,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_metal",
  behavior = "item#lamp",
}

npc{
  name = "torch_5",
  layer = 0,
  x = 208,
  y = 245,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_metal",
  behavior = "item#lamp",
}

npc{
  name = "torch_6",
  layer = 0,
  x = 296,
  y = 245,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_metal",
  behavior = "item#lamp",
}

npc{
  name = "torch_7",
  layer = 0,
  x = 840,
  y = 541,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_metal",
  behavior = "item#lamp",
}

npc{
  name = "torch_8",
  layer = 0,
  x = 920,
  y = 541,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_metal",
  behavior = "item#lamp",
}

npc{
  name = "torch_9",
  layer = 0,
  x = 368,
  y = 413,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_metal",
  behavior = "item#lamp",
}

npc{
  name = "torch_10",
  layer = 0,
  x = 624,
  y = 413,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_metal",
  behavior = "item#lamp",
}

destructible{
  layer = 0,
  x = 520,
  y = 1037,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 520,
  y = 1053,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

wall{
  layer = 0,
  x = 272,
  y = 928,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 496,
  y = 792,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 832,
  y = 512,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 200,
  y = 216,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 672,
  y = 152,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 968,
  y = 896,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 960,
  y = 904,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1016,
  y = 904,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 872,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 864,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 992,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 984,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1040,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1032,
  y = 792,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1024,
  y = 800,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1080,
  y = 800,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 704,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 696,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 752,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 544,
  y = 712,
  width = 64,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 2,
  x = 568,
  y = 768,
  width = 16,
  height = 8,
  pattern = "1676",
}

tile{
  layer = 2,
  x = 192,
  y = 848,
  width = 64,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 2,
  x = 216,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1676",
}

tile{
  layer = 2,
  x = 712,
  y = 72,
  width = 64,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 2,
  x = 736,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1676",
}

tile{
  layer = 2,
  x = 848,
  y = 400,
  width = 72,
  height = 16,
  pattern = "115",
}

tile{
  layer = 2,
  x = 216,
  y = 104,
  width = 72,
  height = 16,
  pattern = "115",
}

tile{
  layer = 2,
  x = 992,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 968,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1032,
  y = 808,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 872,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 704,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "522",
}

