properties{
  pattern = "761",
}

tile{
  layer = 0,
  x = 888,
  y = 424,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 872,
  y = 440,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 8,
  height = 168,
  pattern = "766",
}

tile{
  layer = 0,
  x = 856,
  y = 624,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 848,
  y = 632,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 224,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 8,
  height = 48,
  pattern = "765",
}

tile{
  layer = 0,
  x = 616,
  y = 632,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1064,
  y = 240,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1040,
  y = 464,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 912,
  y = 680,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 792,
  y = 896,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 536,
  y = 936,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 208,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 904,
  y = 256,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 16,
  height = 16,
  pattern = "10",
}

teletransporter{
  name = "to_B3",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "90",
  destination = "_side",
}

teletransporter{
  name = "to_C2_2",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "93",
  destination = "_side",
}

teletransporter{
  name = "to_D3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "98",
  destination = "_side",
}

teletransporter{
  name = "to_C4",
  layer = 0,
  x = 16,
  y = 1120,
  width = 1104,
  height = 16,
  transition = "scrolling",
  destination_map = "95",
  destination = "_side",
}

enemy{
  name = "zola_1",
  layer = 0,
  x = 728,
  y = 285,
  direction = 3,
  breed = "zola",
  treasure_name = "random_north",
}

enemy{
  name = "zola_2",
  layer = 0,
  x = 792,
  y = 493,
  direction = 3,
  breed = "zola",
  treasure_name = "random_north",
}

enemy{
  name = "zola_3",
  layer = 0,
  x = 464,
  y = 589,
  direction = 3,
  breed = "zola",
  treasure_name = "random_north",
}

enemy{
  name = "zola_4",
  layer = 0,
  x = 728,
  y = 685,
  direction = 3,
  breed = "zola",
  treasure_name = "random_north",
}

enemy{
  name = "zola_5",
  layer = 0,
  x = 648,
  y = 901,
  direction = 3,
  breed = "zola",
  treasure_name = "random_north",
}

enemy{
  name = "zola_6",
  layer = 0,
  x = 456,
  y = 1021,
  direction = 3,
  breed = "zola",
  treasure_name = "random_north",
}

enemy{
  name = "zola_7",
  layer = 0,
  x = 904,
  y = 1045,
  direction = 3,
  breed = "zola",
  treasure_name = "random_north",
}

enemy{
  name = "zola_8",
  layer = 0,
  x = 352,
  y = 357,
  direction = 3,
  breed = "zola",
  treasure_name = "random_north",
}

tile{
  layer = 2,
  x = 40,
  y = 144,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 32,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 88,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 352,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 16,
  y = 376,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 72,
  y = 376,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 40,
  y = 552,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 32,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 88,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 56,
  y = 752,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 48,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 104,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 56,
  y = 984,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 48,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 104,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 216,
  y = 848,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 208,
  y = 872,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 264,
  y = 872,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 96,
  y = 712,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 88,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 144,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 72,
  y = 496,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 64,
  y = 520,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 120,
  y = 520,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 112,
  y = 552,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 104,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 160,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 80,
  y = 376,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 72,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 128,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 120,
  y = 304,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 112,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 168,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 168,
  y = 344,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 160,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 216,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 64,
  y = 200,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 56,
  y = 224,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 112,
  y = 224,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 112,
  y = 120,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 104,
  y = 144,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 160,
  y = 144,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 216,
  y = 64,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 208,
  y = 88,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 264,
  y = 88,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 208,
  y = 224,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 200,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 256,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 304,
  y = 504,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 296,
  y = 528,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 352,
  y = 528,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 296,
  y = 992,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 288,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 344,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 536,
  y = 728,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 528,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 584,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 744,
  y = 968,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 736,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 792,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 896,
  y = 456,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 888,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 544,
  y = 136,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 536,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 592,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 920,
  y = 136,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 912,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 968,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1064,
  y = 720,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 1016,
  y = 712,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 1008,
  y = 720,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 1032,
  y = 968,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 984,
  y = 960,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 976,
  y = 968,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 848,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 800,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 792,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 984,
  y = 544,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 936,
  y = 536,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 928,
  y = 544,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 1056,
  y = 296,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 1008,
  y = 288,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 1000,
  y = 296,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 1072,
  y = 64,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 1024,
  y = 56,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 1016,
  y = 64,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 672,
  y = 40,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 616,
  y = 40,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 624,
  y = 32,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 432,
  y = 192,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 376,
  y = 192,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 384,
  y = 184,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 528,
  y = 400,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 400,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 480,
  y = 392,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 496,
  y = 768,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 488,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 544,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 376,
  y = 696,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 320,
  y = 696,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 328,
  y = 688,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -24,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "1495",
}

