properties{
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 192,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 192,
  pattern = "17",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 8,
  height = 80,
  pattern = "21",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 144,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 144,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 32,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 16,
  height = 80,
  pattern = "6",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 8,
  height = 192,
  pattern = "17",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 800,
  y = 360,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 16,
  height = 192,
  pattern = "12",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 840,
  y = 312,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 488,
  y = 80,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 144,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 144,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 824,
  y = 88,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 840,
  y = 104,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 664,
  y = 368,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 688,
  y = 376,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 784,
  y = 360,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 472,
  y = 576,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 472,
  y = 600,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 80,
  pattern = "6",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 8,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 16,
  y = 584,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "556",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 16,
  height = 16,
  pattern = "556",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 16,
  height = 16,
  pattern = "581",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 24,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 24,
  height = 8,
  pattern = "591",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "556",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 32,
  height = 64,
  pattern = "601",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 80,
  height = 176,
  pattern = "601",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 176,
  height = 64,
  pattern = "601",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 80,
  height = 80,
  pattern = "601",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 160,
  height = 48,
  pattern = "601",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 48,
  height = 176,
  pattern = "601",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "556",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 16,
  height = 16,
  pattern = "482",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 224,
  height = 80,
  pattern = "603",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 32,
  height = 24,
  pattern = "51",
}

wall{
  layer = 0,
  x = 488,
  y = 576,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "to_floor_3",
  layer = 0,
  x = 456,
  y = 584,
  width = 16,
  height = 16,
  destination_map = "212",
  destination = "from_floor_2",
}

door{
  name = "door_shutter",
  layer = 0,
  x = 472,
  y = 584,
  direction = 2,
  sprite = "entities/door_shutter",
}

enemy{
  name = "hardhat_1",
  layer = 0,
  x = 112,
  y = 189,
  direction = 3,
  breed = "hardhat_beetle_blue",
}

enemy{
  name = "hardhat_2",
  layer = 0,
  x = 112,
  y = 285,
  direction = 3,
  breed = "hardhat_beetle_blue",
}

enemy{
  name = "hardhat_3",
  layer = 0,
  x = 360,
  y = 197,
  direction = 3,
  breed = "hardhat_beetle_blue",
}

enemy{
  name = "hardhat_4",
  layer = 0,
  x = 360,
  y = 349,
  direction = 3,
  breed = "hardhat_beetle_blue",
}

enemy{
  name = "bari_1",
  layer = 0,
  x = 600,
  y = 197,
  direction = 3,
  breed = "bari_blue",
}

enemy{
  name = "bari_2",
  layer = 0,
  x = 608,
  y = 293,
  direction = 3,
  breed = "bari_blue",
}

enemy{
  name = "bari_3",
  layer = 0,
  x = 712,
  y = 205,
  direction = 3,
  breed = "bari_blue",
}

enemy{
  name = "bari_4",
  layer = 0,
  x = 776,
