properties{
tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 8,
  height = 48,
  pattern = "635",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 8,
  height = 64,
  pattern = "631",
}

tile{
  layer = 0,
  x = 704,
  y = 328,
  width = 8,
  height = 64,
  pattern = "636",
}

tile{
  layer = 0,
  x = 664,
  y = 424,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 648,
  y = 448,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 680,
  y = 448,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 64,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 368,
  y = 504,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 440,
  y = 496,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 24,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 32,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 376,
  y = 472,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 40,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 8,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 8,
  height = 32,
  pattern = "635",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 8,
  height = 48,
  pattern = "631",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 8,
  height = 48,
  pattern = "636",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 160,
  y = 472,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 64,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 72,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 56,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 112,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 8,
  height = 40,
  pattern = "633",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 8,
  height = 40,
  pattern = "635",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 56,
  pattern = "631",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 56,
  pattern = "636",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 88,
  height = 48,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 24,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 32,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 40,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 8,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 8,
  height = 32,
  pattern = "635",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 8,
  height = 48,
  pattern = "631",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 8,
  height = 48,
  pattern = "636",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 88,
  height = 48,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 872,
  y = 176,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 920,
  y = 176,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 904,
  y = 176,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 944,
  y = 168,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 24,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 872,
  y = 168,
  width = 32,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 872,
  y = 144,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 936,
  y = 144,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 888,
  y = 144,
  width = 40,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 8,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 8,
  height = 32,
  pattern = "635",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 8,
  height = 48,
  pattern = "631",
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 8,
  height = 48,
  pattern = "636",
}

tile{
  layer = 0,
  x = 824,
  y = 112,
  width = 40,
  height = 40,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 824,
  y = 144,
  width = 40,
  height = 40,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 120,
  height = 56,
  pattern = "637",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 48,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 56,
  pattern = "631",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 40,
  pattern = "633",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 32,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 40,
  pattern = "635",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 72,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 56,
  pattern = "636",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 8,
  height = 16,
  pattern = "702",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 32,
  height = 16,
  pattern = "703",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 8,
  height = 16,
  pattern = "705",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 32,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 720,
  y = 392,
  width = 32,
  height = 8,
  pattern = "675",
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 8,
  height = 56,
  pattern = "673",
}

tile{
  layer = 0,
  x = 712,
  y = 336,
  width = 8,
  height = 56,
  pattern = "678",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 32,
  height = 8,
  pattern = "676",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 32,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 712,
  y = 328,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 720,
  y = 328,
  width = 32,
  height = 8,
  pattern = "671",
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 720,
  y = 392,
  width = 8,
  height = 16,
  pattern = "704",
}

tile{
  layer = 0,
  x = 744,
  y = 392,
  width = 8,
  height = 16,
  pattern = "704",
}

tile{
  layer = 0,
  x = 632,
  y = 808,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 680,
  y = 800,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 640,
  y = 824,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 984,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1032,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 800,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 792,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 848,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 808,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 632,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 624,
  y = 992,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 680,
  y = 992,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 640,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 432,
  y = 936,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 424,
  y = 928,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 440,
  y = 952,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 248,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 240,
  y = 992,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 296,
  y = 992,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 256,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 104,
  y = 904,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 112,
  y = 920,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 128,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 120,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 136,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 168,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 216,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 176,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 360,
  y = 824,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 584,
  y = 616,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 632,
  y = 608,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 592,
  y = 632,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 680,
  y = 592,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 536,
  y = 792,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 552,
  y = 840,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 544,
  y = 872,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 552,
  y = 888,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 544,
  y = 904,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 552,
  y = 920,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 528,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 872,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1048,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 960,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 416,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 56,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 912,
  y = 296,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1040,
  y = 72,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 40,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 48,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 16,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 16,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 208,
  y = 472,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 16,
  height = 24,
  pattern = "916",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 24,
  pattern = "916",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 24,
  pattern = "916",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1953",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -8,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -16,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 32,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 632,
  y = 960,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 368,
  y = 792,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 248,
  y = 960,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 168,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 104,
  y = 864,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -8,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -16,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 632,
  y = 768,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 800,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 584,
  y = 576,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 984,
  y = 968,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 952,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 64,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 16,
  height = 16,
  pattern = "181",
}

sensor{
  name = "sensor_music_3",
  layer = 0,
  x = 160,
  y = 501,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "night_entrance_6",
  layer = 0,
  x = 904,
  y = 176,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_5",
  layer = 0,
  x = 432,
  y = 240,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_4",
  layer = 0,
  x = 400,
  y = 504,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_3",
  layer = 0,
  x = 160,
  y = 472,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_2",
  layer = 0,
  x = 664,
  y = 408,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance",
  layer = 0,
  x = 160,
  y = 144,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

sensor{
  name = "sensor_music_2",
  layer = 0,
  x = 160,
  y = 173,
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_music",
  layer = 0,
  x = 664,
  y = 437,
  width = 32,
  height = 16,
}

sensor{
  name = "house_1_door_sensor",
  layer = 0,
  x = 400,
  y = 533,
  width = 32,
  height = 16,
}

sensor{
  name = "house_4_door_sensor",
  layer = 0,
  x = 904,
  y = 205,
  width = 32,
  height = 16,
}

sensor{
  name = "house_3_door_sensor",
  layer = 0,
  x = 432,
  y = 269,
  width = 32,
  height = 16,
}

teletransporter{
  name = "to_E8",
  layer = 0,
  x = 40,
  y = 1120,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "44",
  destination = "_side",
}

teletransporter{
