properties{
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 208,
  y = 648,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 144,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 232,
  y = 496,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 192,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = -16,
  y = 480,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -24,
  y = 472,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -8,
  y = 496,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = -8,
  y = 416,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -16,
  y = 408,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = -24,
  y = 176,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -32,
  y = 168,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = -8,
  y = 120,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = -16,
  y = 56,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -24,
  y = 48,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -8,
  y = 72,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 144,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 696,
  y = 136,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 488,
  y = 760,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 544,
  y = 760,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 504,
  y = 784,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 568,
  y = 712,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 584,
  y = 736,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 632,
  y = 776,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 680,
  y = 768,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 640,
  y = 792,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 712,
  y = 848,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 760,
  y = 840,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 968,
  y = 992,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 984,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 936,
  y = 952,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 984,
  y = 944,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 944,
  y = 968,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1024,
  y = 952,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1016,
  y = 944,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 944,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1032,
  y = 968,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 888,
  y = 904,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 936,
  y = 896,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 896,
  y = 920,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 840,
  y = 864,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 888,
  y = 856,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 776,
  y = 856,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 824,
  y = 848,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 784,
  y = 872,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1064,
  y = 904,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1120,
  y = 904,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1080,
  y = 928,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 872,
  y = 784,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 864,
  y = 776,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 920,
  y = 776,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 952,
  y = 760,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1000,
  y = 752,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 960,
  y = 776,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1024,
  y = 792,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1016,
  y = 784,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1008,
  y = 728,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1000,
  y = 720,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1088,
  y = 672,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1080,
  y = 664,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1136,
  y = 664,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1096,
  y = 688,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1048,
  y = 624,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1040,
  y = 616,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1096,
  y = 616,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1016,
  y = 552,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 544,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1024,
  y = 568,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1048,
  y = 432,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1008,
  y = 456,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1032,
  y = 384,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1024,
  y = 376,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1080,
  y = 376,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1040,
  y = 400,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1080,
  y = 288,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 992,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 888,
  y = 208,
  width = 192,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 880,
  y = 200,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1080,
  y = 200,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1000,
  y = 160,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 992,
  y = 152,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1048,
  y = 152,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 912,
  y = 88,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 920,
  y = 104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 968,
  y = 56,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1016,
  y = 48,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 976,
  y = 72,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1016,
  y = 88,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 80,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1024,
  y = 104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1072,
  y = 48,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1064,
  y = 40,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1120,
  y = 40,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1080,
  y = 64,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1040,
  y = 224,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1040,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 144,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 112,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 144,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 616,
  y = 280,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 648,
  y = 320,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 640,
  y = 360,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 696,
  y = 360,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 720,
  y = 392,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
