properties{
  y = 128,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 440,
  y = 8,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 8,
  y = 832,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 16,
  y = 824,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 24,
  y = 816,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 32,
  y = 808,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 40,
  y = 800,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 56,
  y = 784,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 72,
  y = 768,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 88,
  y = 752,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 96,
  y = 744,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 104,
  y = 736,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 112,
  y = 728,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 120,
  y = 720,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 136,
  y = 704,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 152,
  y = 688,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 160,
  y = 680,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 208,
  y = 632,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 224,
  y = 616,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 248,
  y = 592,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 256,
  y = 584,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 8,
  height = 320,
  pattern = "773",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 8,
  height = 32,
  pattern = "773",
}

tile{
  layer = 0,
  x = 80,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 72,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 64,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 24,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "772",
}

tile{
  layer = 0,
  x = 8,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1419",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 96,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1418",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 456,
  y = 0,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 416,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1032,
  y = 16,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1048,
  y = 32,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1048,
  y = 16,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1032,
  y = 0,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1048,
  y = 0,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1064,
  y = 0,
  width = 64,
  height = 48,
  pattern = "192",
}

tile{
  layer = 0,
  x = 512,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1373",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1374",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 32,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1381",
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1382",
}

tile{
  layer = 0,
  x = 552,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1383",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1391",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1390",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 520,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 520,
  y = 8,
  width = 224,
  height = 8,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1398",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 32,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 16,
  height = 48,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 16,
  height = 24,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 16,
  height = 32,
  pattern = "1392",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 16,
  height = 48,
  pattern = "1393",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1394",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 616,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1398",
}

tile{
  layer = 0,
  x = 640,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 16,
  height = 48,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 16,
  height = 24,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 32,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1381",
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1382",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1383",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1381",
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1382",
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1383",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1398",
}

tile{
  layer = 0,
  x = 648,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 688,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 0,
  x = 688,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1391",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1390",
}

tile{
  layer = 0,
  x = 704,
  y = 40,
  width = 32,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1398",
}

tile{
  layer = 0,
  x = 696,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1381",
}

tile{
  layer = 0,
  x = 712,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1382",
}

tile{
  layer = 0,
  x = 728,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1383",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 744,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1397",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1398",
}

tile{
  layer = 0,
  x = 744,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1395",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 80,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 40,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 608,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 40,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 640,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 64,
  pattern = "1392",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 728,
  y = 176,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 8,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1032,
  y = 32,
  width = 16,
  height = 16,
  pattern = "313",
}

tile{
  layer = 0,
  x = 1048,
  y = 48,
  width = 16,
  height = 16,
  pattern = "313",
}

tile{
  layer = 0,
  x = 1064,
  y = 48,
  width = 64,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 960,
  y = 280,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 472,
  y = 544,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 920,
  y = 840,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = -40,
  y = 456,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 448,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -8,
  y = 368,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = -16,
  y = 352,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 32,
  y = 344,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -40,
  y = 296,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 288,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 336,
  y = 1096,
  width = 736,
  height = 24,
  pattern = "295",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 16,
  height = 48,
  pattern = "949",
}

tile{
  layer = 0,
  x = 872,
  y = 16,
  width = 16,
  height = 24,
  pattern = "1527",
}

tile{
  layer = 0,
  x = 904,
  y = 16,
  width = 16,
  height = 24,
  pattern = "1528",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 16,
  height = 24,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 880,
  y = 72,
  width = 32,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 888,
  y = 136,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 872,
  y = 136,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 904,
  y = 136,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 888,
  y = 184,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 840,
  y = -8,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 920,
  y = -8,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = -40,
  y = 944,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -40,
  y = 984,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 976,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
