properties{
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 880,
  y = 440,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 840,
  y = 464,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 952,
  y = 536,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1008,
  y = 536,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 968,
  y = 560,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1008,
  y = 376,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1000,
  y = 368,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1016,
  y = 392,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 968,
  y = 328,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 976,
  y = 344,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 992,
  y = 136,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 984,
  y = 128,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1040,
  y = 128,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1000,
  y = 152,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 840,
  y = 232,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 696,
  y = 144,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 744,
  y = 136,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1056,
  y = 248,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 840,
  y = 336,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 776,
  y = 40,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 920,
  y = 88,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 944,
  y = 408,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 64,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 840,
  y = 80,
  width = 16,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 1032,
  y = -8,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1040,
  y = 8,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1064,
  y = 72,
  width = 32,
  height = 8,
  pattern = 629,
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 200,
  width = 16,
  height = 416,
  name = "to_L5",
  transition = "scrolling",
  destination_map = "133",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 848,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 8,
  y = -16,
  width = 1024,
  height = 16,
  name = "to_K4",
  transition = "scrolling",
  destination_map = "127",
  destination = "_side",
}

tile{
  layer = 2,
  x = 1112,
  y = 72,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 2,
  x = 1112,
  y = 416,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 2,
  x = 1056,
  y = 56,
  width = 96,
  height = 16,
  pattern = 628,
}

tile{
  layer = 2,
  x = 1112,
  y = 120,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 2,
  x = 680,
  y = 384,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 680,
  y = 368,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 672,
  y = 376,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 728,
  y = 376,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 472,
  y = 40,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 472,
  y = 24,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 464,
  y = 32,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 520,
  y = 32,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1096,
  y = 120,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1088,
  y = 128,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1112,
  y = 64,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1104,
  y = 72,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1104,
  y = 112,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 2,
  x = 1056,
  y = 0,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1048,
  y = 8,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1104,
  y = 424,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1096,
  y = 432,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1112,
  y = 360,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1104,
  y = 368,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 728,
  y = 312,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 728,
  y = 296,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 720,
  y = 304,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 776,
  y = 304,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 832,
  y = 408,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 832,
  y = 392,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 824,
  y = 400,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 880,
  y = 400,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 960,
  y = 504,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 960,
  y = 488,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 952,
  y = 496,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1008,
  y = 496,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1008,
  y = 336,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 1008,
  y = 320,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1000,
  y = 328,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1056,
  y = 328,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 968,
  y = 288,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 968,
  y = 272,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 960,
  y = 280,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1016,
  y = 280,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 992,
  y = 96,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 992,
  y = 80,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 984,
  y = 88,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1040,
  y = 88,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 840,
  y = 192,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 840,
  y = 176,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 832,
  y = 184,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 888,
  y = 184,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 696,
  y = 104,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 696,
  y = 88,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 688,
  y = 96,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 744,
  y = 96,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 552,
  y = 224,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 552,
  y = 208,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 544,
  y = 216,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 600,
  y = 216,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 512,
  y = 280,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 512,
  y = 264,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 504,
  y = 272,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 560,
  y = 272,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 448,
  y = 192,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 448,
  y = 176,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 440,
  y = 184,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 496,
  y = 184,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 328,
  y = 104,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 328,
  y = 88,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 320,
  y = 96,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 376,
  y = 96,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 184,
  y = 160,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 184,
  y = 144,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 176,
  y = 152,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 232,
  y = 152,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 208,
  y = 224,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 208,
  y = 208,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 200,
  y = 216,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 256,
  y = 216,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 264,
  y = 240,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 264,
  y = 224,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 256,
  y = 232,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 312,
  y = 232,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 360,
  y = 224,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 360,
  y = 208,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 352,
  y = 216,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 408,
  y = 216,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 232,
  y = 32,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 232,
  y = 16,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 224,
  y = 24,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 280,
  y = 24,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 112,
  y = 24,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 112,
  y = 8,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 104,
  y = 16,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1056,
  y = 16,
  width = 96,
  height = 40,
  pattern = 522,
}

