properties{
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 872,
  y = 136,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 856,
  y = 152,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 824,
  y = 184,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 776,
  y = 232,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 744,
  y = 264,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 760,
  y = 232,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 720,
  y = 264,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 664,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 472,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 584,
  y = 384,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 616,
  y = 232,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 392,
  y = 600,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 488,
  y = 600,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 536,
  y = 600,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 632,
  y = 600,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 248,
  y = 712,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 152,
  y = 712,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 104,
  y = 712,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 24,
  y = 640,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -8,
  y = 256,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -8,
  y = 416,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -16,
  y = 488,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 8,
  y = 520,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -16,
  y = 584,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -8,
  y = 504,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -8,
  y = 600,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -8,
  y = 672,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 8,
  y = 704,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -8,
  y = 736,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 296,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 312,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 328,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 424,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 440,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 456,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 472,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 488,
  y = 984,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 552,
  y = 712,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 616,
  y = 648,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 632,
  y = 632,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 648,
  y = 616,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 664,
  y = 600,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 680,
  y = 584,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 64,
  y = 664,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = -8,
  y = 48,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 16,
  height = 16,
  pattern = 949,
}

tile{
  layer = 0,
  x = 72,
  y = 1040,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 288,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 8,
  y = 872,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 96,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 352,
  y = 1000,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 336,
  y = 840,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -16,
  y = 760,
  width = 384,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -8,
  y = 712,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 8,
  y = 680,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -8,
  y = 648,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 288,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 456,
  y = 792,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 216,
  y = 1056,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 344,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 400,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 200,
  y = 888,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 368,
  y = 776,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 456,
  y = 728,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 504,
  y = 808,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 216,
  y = 944,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 328,
  y = 856,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 424,
  y = 912,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 448,
  y = 808,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 0,
  y = 888,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 400,
  y = 728,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 104,
  y = 736,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 88,
  y = 688,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 40,
  y = 728,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -16,
  y = 560,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 8,
  y = 496,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -16,
  y = 464,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 8,
  y = 616,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 56,
  y = 512,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 24,
  y = 576,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -8,
  y = 392,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 24,
  y = 280,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -8,
  y = 232,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 336,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 24,
  y = 440,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 288,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 376,
  y = 576,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 696,
  y = 536,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 472,
  y = 360,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 672,
  y = 360,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 664,
  y = 224,
  width = 96,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 288,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 288,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 336,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 384,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 760,
  y = 240,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 824,
  y = 176,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 856,
  y = 144,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 992,
  y = 16,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = -16,
  y = 8,
  width = 288,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 432,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 344,
  y = 1080,
  width = 64,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 344,
  y = 1072,
  width = 64,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 344,
  y = 1088,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
