properties{
  y = 424,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 8,
  height = 112,
  pattern = "96",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 112,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 112,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 648,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 576,
  y = 648,
  width = 16,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 568,
  y = 552,
  width = 8,
  height = 96,
  pattern = "96",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 8,
  height = 64,
  pattern = "97",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 544,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 16,
  height = 128,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1000,
  y = 336,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1000,
  y = 328,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1000,
  y = 352,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 936,
  y = 352,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 936,
  y = 336,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 936,
  y = 328,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1056,
  y = 432,
  width = 8,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1064,
  y = 432,
  width = 16,
  height = 32,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1080,
  y = 432,
  width = 8,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 16,
  height = 112,
  pattern = "82",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 272,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 128,
  pattern = "6",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 176,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 88,
  y = 680,
  width = 256,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 344,
  y = 680,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 8,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 264,
  y = 552,
  width = 80,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 88,
  y = 536,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 88,
  y = 664,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 104,
  y = 560,
  width = 8,
  height = 96,
  pattern = "90",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 8,
  height = 80,
  pattern = "96",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 160,
  pattern = "6",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 8,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 160,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 128,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 328,
  y = 536,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 112,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 8,
  height = 48,
  pattern = "86",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 64,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 8,
  height = 144,
  pattern = "90",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 80,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 144,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 248,
  y = 664,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 128,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 112,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 232,
  y = 648,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 120,
  y = 560,
  width = 112,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 8,
  height = 128,
  pattern = "97",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 112,
  height = 80,
  pattern = "248",
}

tile{
  layer = 0,
  x = 264,
  y = 552,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 64,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 8,
  height = 112,
  pattern = "63",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 8,
  height = 112,
  pattern = "64",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 64,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 16,
  height = 32,
  pattern = "205",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 8,
  height = 32,
  pattern = "204",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 408,
  y = 640,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 960,
  y = 328,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 584,
  width = 16,
  height = 32,
  pattern = "205",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 696,
  y = 584,
  width = 8,
  height = 32,
  pattern = "204",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 176,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 224,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 112,
  pattern = "11",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 632,
  y = 96,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 160,
  pattern = "17",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 256,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 760,
  y = 120,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 760,
  y = 216,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 760,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 208,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 632,
  y = 56,
  width = 8,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 96,
  height = 160,
  pattern = "22",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 16,
  height = 128,
  pattern = "81",
}

tile{
  layer = 0,
  x = 520,
  y = 56,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 80,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 744,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 744,
  y = 120,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 744,
  y = 136,
  width = 16,
  height = 64,
  pattern = "75",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 8,
  height = 112,
  pattern = "90",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 144,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 8,
  height = 48,
  pattern = "86",
}

tile{
  layer = 0,
  x = 736,
  y = 136,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 112,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 64,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 8,
  height = 48,
  pattern = "86",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 8,
  height = 96,
  pattern = "96",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 728,
  y = 144,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 176,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 48,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 128,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 728,
  y = 152,
  width = 8,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 8,
  height = 64,
  pattern = "97",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 144,
  pattern = "63",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 144,
  pattern = "64",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 80,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 80,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 48,
  height = 96,
  pattern = "248",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 128,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 192,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 192,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 456,
  y = 216,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 704,
  y = 296,
  width = 96,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 224,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 32,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 8,
  height = 64,
  pattern = "106",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 8,
  height = 64,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 16,
  height = 80,
  pattern = "81",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 8,
  height = 48,
  pattern = "86",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 80,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 712,
  y = 288,
  width = 224,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 936,
  y = 520,
  width = 8,
  height = 160,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1008,
  y = 520,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 16,
  height = 32,
  pattern = "187",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 8,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 8,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 144,
  pattern = "106",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 16,
  height = 80,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1224,
  y = 472,
  width = 16,
  height = 80,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 584,
  width = 16,
  height = 64,
  pattern = "212",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 664,
  y = 424,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 712,
  y = 424,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 728,
  y = 424,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 96,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 648,
  y = 440,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 664,
  y = 440,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 696,
  y = 440,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 648,
  y = 456,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 680,
  y = 456,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 664,
  y = 472,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 680,
  y = 472,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 712,
  y = 472,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 728,
  y = 472,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 632,
  y = 488,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 664,
  y = 488,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 696,
  y = 488,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 712,
  y = 488,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 664,
