properties{
tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 24,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 24,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 32,
  height = 48,
  pattern = "99",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 16,
  height = 64,
  pattern = "97",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 16,
  height = 64,
  pattern = "98",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 32,
  height = 32,
  pattern = "102",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 32,
  height = 32,
  pattern = "103",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 32,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 96,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 352,
  pattern = "765",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 96,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 504,
  y = 432,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 8,
  height = 352,
  pattern = "766",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 48,
  height = 40,
  pattern = "70",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 8,
  height = 24,
  pattern = "75",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 528,
  y = 680,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 48,
  height = 40,
  pattern = "70",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 8,
  height = 24,
  pattern = "75",
}

tile{
  layer = 0,
  x = 760,
  y = 200,
  width = 8,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 48,
  height = 40,
  pattern = "70",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 8,
  height = 24,
  pattern = "75",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 8,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 104,
  y = 840,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 112,
  y = 840,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 840,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 392,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 584,
  y = 768,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 600,
  y = 784,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 632,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 616,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 672,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 840,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 872,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 824,
  y = 208,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 640,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 456,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 24,
  y = 680,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 40,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 24,
  y = 640,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 168,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 224,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 152,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 168,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 144,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 200,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 152,
  y = 984,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 32,
  y = 952,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 48,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 24,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1000,
  y = 248,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1016,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1048,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 1000,
  y = 208,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 872,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 928,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 880,
  y = 440,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 744,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 800,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 752,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 464,
  y = 976,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 440,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 496,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 448,
  y = 920,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 560,
  y = 824,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 440,
  y = 832,
  width = 112,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 32,
  height = 48,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 32,
  height = 48,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 696,
  y = 528,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 88,
  y = 584,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 48,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 88,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 16,
  height = 32,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 552,
  y = 672,
  width = 16,
  height = 32,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 688,
  y = 232,
  width = 32,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 768,
  y = 232,
  width = 32,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 16,
  height = 64,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 16,
  height = 64,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 736,
  y = 216,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 1016,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 264,
  y = 552,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 760,
  y = 328,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 920,
  y = 88,
  width = 24,
  height = 16,
  pattern = "235",
}

teletransporter{
  name = "to_B1",
  layer = 0,
  x = -16,
  y = 48,
  width = 16,
  height = 1072,
  transition = "scrolling",
  destination_map = "88",
  destination = "_side",
}

teletransporter{
  name = "to_C2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 240,
  height = 16,
  transition = "scrolling",
  destination_map = "93",
  destination = "_side",
}

teletransporter{
  name = "to_D1",
  layer = 0,
  x = 1120,
  y = 48,
  width = 16,
  height = 1072,
  transition = "scrolling",
  destination_map = "96",
  destination = "_side",
}

teletransporter{
  name = "to_C2_water",
  layer = 0,
  x = 304,
  y = 1120,
  width = 816,
  height = 16,
  transition = "scrolling",
  destination_map = "93",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 440,
  y = 832,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 72,
}

destination{
  name = "from_inside_3",
  layer = 0,
  x = 120,
  y = 869,
  direction = 3,
}

destination{
  name = "from_inside_4",
  layer = 0,
  x = 336,
  y = 317,
  direction = 3,
}

teletransporter{
  name = "to_inside_ruto_4",
  layer = 0,
  x = 328,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "8",
  destination = "enter_ruto_4",
}

teletransporter{
  name = "to_inside_3",
  layer = 0,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "8",
  destination = "enter_ruto_3",
}

tile{
  layer = 1,
  x = 304,
  y = 232,
  width = 64,
  height = 8,
  pattern = "85",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 32,
  height = 8,
  pattern = "88",
}

tile{
  layer = 1,
  x = 288,
  y = 424,
  width = 96,
  height = 24,
  pattern = "101",
}

tile{
  layer = 1,
  x = 496,
  y = 624,
  width = 48,
  height = 8,
  pattern = "48",
}

tile{
  layer = 1,
  x = 504,
  y = 672,
  width = 32,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 720,
  y = 152,
  width = 48,
  height = 8,
  pattern = "48",
}

tile{
  layer = 1,
  x = 728,
  y = 200,
  width = 32,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 96,
  y = 784,
  width = 48,
  height = 8,
  pattern = "48",
}

tile{
  layer = 1,
  x = 104,
  y = 832,
  width = 32,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 96,
  y = 792,
  width = 48,
  height = 40,
  pattern = "70",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 64,
  height = 48,
  pattern = "87",
}

tile{
  layer = 1,
  x = 256,
  y = 504,
  width = 40,
  height = 48,
  pattern = "234",
}

tile{
  layer = 1,
  x = 376,
  y = 504,
  width = 40,
  height = 48,
  pattern = "234",
}

tile{
  layer = 1,
  x = 40,
  y = 744,
  width = 40,
  height = 48,
  pattern = "234",
}

tile{
  layer = 1,
  x = 552,
  y = 584,
  width = 40,
  height = 48,
  pattern = "234",
}

tile{
  layer = 1,
  x = 752,
  y = 280,
  width = 40,
  height = 48,
  pattern = "234",
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 40,
  height = 48,
  pattern = "234",
}

tile{
  layer = 2,
  x = 360,
  y = 616,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 304,
  y = 616,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 312,
  y = 608,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 448,
  y = 656,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
