properties{
  y = 200,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 32,
  height = 40,
  pattern = "375",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 64,
  pattern = "485",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 24,
  pattern = "171",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 32,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 8,
  height = 24,
  pattern = "171",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 48,
  height = 24,
  pattern = "559",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 40,
  height = 24,
  pattern = "558",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 24,
  pattern = "561",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 24,
  pattern = "562",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 24,
  pattern = "561",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 16,
  height = 24,
  pattern = "567",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 192,
  pattern = "442",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 416,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 192,
  pattern = "443",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 32,
  height = 32,
  pattern = "439",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 32,
  height = 32,
  pattern = "439",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 32,
  height = 32,
  pattern = "439",
}

dynamic_tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 32,
  height = 24,
  name = "door",
  pattern = "347",
  enabled_at_start = true,
}

destination{
  layer = 0,
  x = 424,
  y = 277,
  name = "from_outside_door2",
  direction = 1,
}

destination{
  layer = 0,
  x = 184,
  y = 277,
  name = "from_outside_door1",
  direction = 1,
}

destructible{
  layer = 0,
  x = 472,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 456,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 456,
  y = 221,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 456,
  y = 237,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 456,
  y = 253,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  name = "to_outside_door_1",
  destination_map = "138",
  destination = "from_library_1",
}

teletransporter{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  name = "to_outside_door_2",
  destination_map = "138",
  destination = "from_library_2",
}

npc{
  layer = 0,
  x = 88,
  y = 229,
  name = "shelf_1",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 136,
  y = 229,
  name = "shelf_2",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 232,
  y = 229,
  name = "shelf_3",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 280,
  y = 229,
  name = "shelf_4",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 328,
  y = 229,
  name = "shelf_5",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 88,
  y = 173,
  name = "shelf_6",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 136,
  y = 173,
  name = "shelf_7",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 232,
  y = 173,
  name = "shelf_8",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 280,
  y = 173,
  name = "shelf_9",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 328,
  y = 173,
  name = "shelf_10",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 88,
  y = 117,
  name = "shelf_11",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 136,
  y = 117,
  name = "shelf_12",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 232,
  y = 117,
  name = "shelf_13",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 280,
  y = 117,
  name = "shelf_14",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 328,
  y = 117,
  name = "shelf_15",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 88,
  y = 69,
  name = "shelf_16",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 136,
  y = 69,
  name = "shelf_17",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 0,
  x = 408,
  y = 157,
  name = "npc_isan",
  direction = 3,
  subtype = "1",
  sprite = "npc/hylian_isan",
}

npc{
  layer = 0,
  x = 184,
  y = 69,
  name = "shelf_18",
  direction = 3,
  subtype = "0",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 320,
  pattern = "480",
}

tile{
  layer = 2,
  x = 512,
  y = 0,
  width = 32,
  height = 320,
  pattern = "480",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 480,
  height = 32,
  pattern = "480",
}

tile{
  layer = 2,
  x = 32,
  y = 288,
  width = 480,
  height = 32,
  pattern = "480",
}

tile{
  layer = 2,
  x = 168,
  y = 280,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 408,
  y = 280,
  width = 32,
  height = 8,
  pattern = "153",
}

