properties{
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 32,
  height = 40,
  pattern = "375",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 64,
  pattern = "485",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 24,
  pattern = "171",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 32,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 8,
  height = 24,
  pattern = "171",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 192,
  pattern = "442",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 416,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 192,
  pattern = "443",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 32,
  height = 32,
  pattern = "439",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 32,
  height = 32,
  pattern = "439",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 32,
  height = 32,
  pattern = "439",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 24,
  height = 112,
  pattern = "677",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 40,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 24,
  height = 112,
  pattern = "677",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 40,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 40,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 128,
  pattern = "677",
}

tile{
  layer = 0,
  x = 752,
  y = 472,
  width = 32,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 856,
  y = 608,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
  pattern = "669",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 24,
  height = 40,
  pattern = "403",
}

tile{
  layer = 0,
  x = 800,
  y = 472,
  width = 24,
  height = 32,
  pattern = "607",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 872,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 856,
  y = 656,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 40,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 16,
  height = 128,
  pattern = "677",
}

tile{
  layer = 0,
  x = 392,
  y = 472,
  width = 32,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 40,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 48,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 168,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 488,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 136,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 448,
  y = 568,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 64,
  height = 32,
  pattern = "756",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 32,
  height = 40,
  pattern = "127",
}

tile{
  layer = 0,
  x = 904,
  y = 536,
  width = 32,
  height = 40,
  pattern = "127",
}

tile{
  layer = 0,
  x = 704,
  y = 104,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 872,
  y = 80,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 696,
  y = 80,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 776,
  y = 264,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 792,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 696,
  y = 256,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 160,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 728,
  y = 112,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 32,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 32,
  height = 40,
  pattern = "604",
}

tile{
  layer = 0,
  x = 720,
  y = 184,
  width = 8,
  height = 24,
  pattern = "411",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 120,
  height = 24,
  pattern = "410",
}

tile{
  layer = 0,
  x = 848,
  y = 184,
  width = 16,
  height = 24,
  pattern = "409",
}

tile{
  layer = 0,
  x = 1088,
  y = 104,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1176,
  y = 264,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1256,
  y = 80,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1256,
  y = 264,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1056,
  y = 264,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1056,
  y = 104,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1080,
  y = 264,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1256,
  y = 104,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1080,
  y = 80,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1160,
  y = 264,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1176,
  y = 264,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1152,
  y = 264,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1160,
  y = 304,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1176,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1152,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1080,
  y = 104,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1080,
  y = 256,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1248,
  y = 256,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1080,
  y = 112,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1248,
  y = 112,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 1088,
  y = 112,
  width = 160,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 1056,
  y = 168,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1248,
  y = 168,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 1104,
  y = 96,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 1112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 1232,
  y = 224,
  width = 16,
  height = 32,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1192,
  y = 88,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1208,
  y = 88,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1224,
  y = 88,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1152,
  y = 240,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 40,
  y = 608,
  width = 32,
  height = 32,
  pattern = "169",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 32,
  height = 128,
  pattern = "149",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 32,
  height = 32,
  pattern = "170",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 32,
  height = 32,
  pattern = "167",
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 32,
  height = 32,
  pattern = "168",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
