properties{
  layer = 0,
  x = 648,
  y = 608,
  width = 64,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 64,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 552,
  y = 448,
  width = 160,
  height = 32,
  pattern = "151",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 32,
  height = 32,
  pattern = "169",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 32,
  height = 128,
  pattern = "149",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 32,
  height = 32,
  pattern = "170",
}

tile{
  layer = 0,
  x = 712,
  y = 448,
  width = 32,
  height = 32,
  pattern = "167",
}

tile{
  layer = 0,
  x = 712,
  y = 608,
  width = 32,
  height = 32,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1064,
  y = 608,
  width = 64,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 968,
  y = 608,
  width = 64,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 32,
  height = 32,
  pattern = "169",
}

tile{
  layer = 0,
  x = 936,
  y = 480,
  width = 32,
  height = 128,
  pattern = "149",
}

tile{
  layer = 0,
  x = 936,
  y = 448,
  width = 32,
  height = 32,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1128,
  y = 448,
  width = 32,
  height = 32,
  pattern = "167",
}

tile{
  layer = 0,
  x = 1128,
  y = 608,
  width = 32,
  height = 32,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1544,
  y = 448,
  width = 64,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1344,
  y = 472,
  width = 240,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 1320,
  y = 464,
  width = 40,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1320,
  y = 456,
  width = 48,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1320,
  y = 448,
  width = 224,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1352,
  y = 448,
  width = 224,
  height = 32,
  pattern = "151",
}

tile{
  layer = 0,
  x = 1320,
  y = 624,
  width = 248,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1584,
  y = 480,
  width = 24,
  height = 128,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1568,
  y = 608,
  width = 40,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1320,
  y = 608,
  width = 40,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1320,
  y = 480,
  width = 16,
  height = 128,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1320,
  y = 472,
  width = 32,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1456,
  y = 608,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 1448,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1472,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1456,
  y = 656,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1440,
  y = 472,
  width = 32,
  height = 40,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1480,
  y = 608,
  width = 96,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 1352,
  y = 608,
  width = 96,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 1440,
  y = 608,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 1472,
  y = 608,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 1320,
  y = 608,
  width = 32,
  height = 32,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1320,
  y = 480,
  width = 32,
  height = 128,
  pattern = "149",
}

tile{
  layer = 0,
  x = 1320,
  y = 448,
  width = 32,
  height = 32,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1576,
  y = 448,
  width = 32,
  height = 32,
  pattern = "167",
}

tile{
  layer = 0,
  x = 1576,
  y = 608,
  width = 32,
  height = 32,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1440,
  y = 608,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 1472,
  y = 608,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 1480,
  y = 456,
  width = 24,
  height = 40,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1424,
  y = 480,
  width = 16,
  height = 32,
  pattern = "485",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 80,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 64,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 752,
  y = 856,
  width = 408,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 744,
  y = 848,
  width = 424,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 432,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 512,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 16,
  height = 320,
  pattern = "271",
}

tile{
  layer = 0,
  x = 112,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 432,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1168,
  y = 832,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 16,
  height = 320,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1168,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 512,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1160,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1160,
  y = 856,
  width = 8,
  height = 304,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1152,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 1152,
  y = 864,
  width = 8,
  height = 288,
  pattern = "289",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 416,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 8,
  height = 304,
  pattern = "284",
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 144,
  y = 856,
  width = 400,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 1160,
  y = 848,
  width = 8,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1152,
  y = 856,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 128,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 136,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 136,
  y = 1160,
  width = 1024,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 1008,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 640,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 632,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 656,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 632,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 656,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 600,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "342",
}

tile{
  layer = 0,
  x = 672,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "342",
}

tile{
  layer = 0,
  x = 792,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "331",
}

tile{
  layer = 0,
  x = 944,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "331",
}

tile{
  layer = 0,
  x = 1096,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "331",
}

tile{
  layer = 0,
  x = 480,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "331",
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "331",
}

tile{
  layer = 0,
  x = 176,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "331",
}

tile{
  layer = 0,
  x = 1152,
  y = 1080,
  width = 32,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 1152,
  y = 968,
  width = 32,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 1096,
  y = 832,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 776,
  y = 832,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 504,
  y = 832,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 184,
  y = 832,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 240,
  y = 936,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 456,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 824,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 1040,
  y = 936,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 640,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 64,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 80,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 552,
  y = 984,
  width = 192,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 16,
  height = 112,
  pattern = "272",
}

tile{
  layer = 0,
  x = 552,
  y = 848,
  width = 8,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 552,
  y = 856,
  width = 8,
  height = 120,
  pattern = "285",
}

tile{
  layer = 0,
  x = 544,
  y = 856,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 8,
  height = 120,
  pattern = "289",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 16,
  height = 112,
  pattern = "271",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 736,
  y = 856,
  width = 8,
  height = 120,
  pattern = "284",
}

tile{
  layer = 0,
  x = 744,
  y = 856,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 744,
  y = 864,
  width = 8,
  height = 120,
  pattern = "288",
}

tile{
  layer = 0,
  x = 560,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 744,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 984,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 552,
  y = 976,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 640,
  y = 968,
  width = 16,
  height = 16,
  pattern = "311",
}

tile{
  layer = 0,
  x = 632,
  y = 968,
  width = 8,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 656,
  y = 968,
  width = 8,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 632,
  y = 944,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 640,
  y = 936,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 680,
  y = 960,
  width = 16,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 112,
  y = 1080,
  width = 32,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 112,
  y = 968,
  width = 32,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 1792,
  y = 104,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1880,
  y = 264,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1760,
  y = 80,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1960,
  y = 80,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1960,
  y = 264,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1760,
  y = 264,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1760,
  y = 104,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1784,
  y = 264,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1960,
  y = 104,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1784,
  y = 80,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1864,
  y = 264,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1880,
  y = 264,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1856,
  y = 264,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1864,
  y = 304,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1880,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1856,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1784,
  y = 104,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1784,
  y = 256,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1952,
  y = 104,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1952,
  y = 256,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1792,
  y = 256,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1784,
  y = 112,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1952,
  y = 112,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 1792,
  y = 112,
  width = 160,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 1760,
  y = 168,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1952,
  y = 168,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 1856,
  y = 240,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 2216,
  y = 104,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 2304,
  y = 264,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 2184,
  y = 80,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 2384,
  y = 80,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 2384,
  y = 264,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 2184,
  y = 264,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 2184,
  y = 104,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 2208,
  y = 264,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 2384,
  y = 104,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 2208,
  y = 80,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 2288,
  y = 264,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 2304,
  y = 264,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 2280,
  y = 264,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 2288,
  y = 304,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 2304,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2280,
  y = 288,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2208,
  y = 104,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 2208,
  y = 256,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2376,
  y = 104,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2376,
  y = 256,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2216,
  y = 256,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 2208,
  y = 112,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 2376,
  y = 112,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 2216,
  y = 112,
  width = 160,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 2184,
  y = 168,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 2376,
  y = 168,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 2280,
  y = 240,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1392,
  y = 824,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1480,
  y = 984,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1360,
  y = 800,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1560,
  y = 800,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1560,
  y = 984,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1360,
  y = 984,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1360,
  y = 824,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1384,
  y = 984,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1560,
  y = 824,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1384,
  y = 800,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1464,
  y = 984,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1480,
  y = 984,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1456,
  y = 984,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1464,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1480,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1456,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1384,
  y = 824,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1384,
  y = 976,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1552,
  y = 824,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1552,
  y = 976,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1392,
  y = 976,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1384,
  y = 832,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1552,
  y = 832,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 1392,
  y = 832,
  width = 160,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 1360,
  y = 888,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1552,
  y = 888,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 1456,
  y = 960,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1800,
  y = 472,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1888,
  y = 632,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1768,
  y = 448,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1968,
  y = 448,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1968,
  y = 632,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1768,
  y = 632,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1768,
  y = 472,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1792,
  y = 632,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1968,
  y = 472,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1792,
  y = 448,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1872,
  y = 632,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1888,
  y = 632,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1864,
  y = 632,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1872,
  y = 672,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1888,
  y = 656,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1864,
  y = 656,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1792,
  y = 472,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1792,
  y = 624,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1960,
  y = 472,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1960,
  y = 624,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1800,
  y = 624,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1792,
  y = 480,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1960,
  y = 480,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 1800,
  y = 480,
  width = 160,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 1768,
  y = 536,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1960,
  y = 536,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 1864,
  y = 608,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1792,
  y = 112,
  width = 32,
  height = 40,
  pattern = "422",
}

tile{
  layer = 0,
  x = 2344,
  y = 112,
  width = 32,
  height = 40,
  pattern = "422",
}

tile{
  layer = 0,
  x = 1464,
  y = 832,
  width = 32,
  height = 40,
  pattern = "422",
}

tile{
  layer = 0,
  x = 1800,
  y = 584,
  width = 32,
  height = 40,
  pattern = "422",
}

tile{
  layer = 0,
  x = 1832,
  y = 88,
  width = 24,
  height = 40,
  pattern = "403",
}

tile{
  layer = 0,
  x = 1912,
  y = 96,
  width = 24,
  height = 40,
  pattern = "603",
}

tile{
  layer = 0,
  x = 2304,
  y = 96,
  width = 24,
  height = 40,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2240,
  y = 136,
  width = 24,
  height = 24,
  pattern = "572",
}

tile{
  layer = 0,
  x = 1416,
  y = 824,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1400,
  y = 824,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1432,
  y = 824,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1512,
  y = 808,
  width = 24,
  height = 40,
  pattern = "403",
}

tile{
  layer = 0,
  x = 1800,
  y = 480,
  width = 32,
  height = 40,
  pattern = "604",
}

tile{
  layer = 0,
  x = 1944,
  y = 480,
  width = 24,
  height = 24,
  pattern = "572",
}

tile{
  layer = 0,
  x = 1880,
  y = 464,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 1888,
  y = 480,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 1928,
  y = 608,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1392,
  y = 928,
  width = 16,
  height = 48,
  pattern = "485",
}

tile{
