properties{
tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 336,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 552,
  y = 696,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 304,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 304,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 304,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 304,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 304,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 0,
  y = 776,
  width = 176,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 176,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 176,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 176,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 232,
  y = 712,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 216,
  y = 728,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 200,
  y = 744,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 16,
  pattern = "953",
}

teletransporter{
  name = "to_I1",
  layer = 0,
  x = 1120,
  y = 608,
  width = 16,
  height = 512,
  transition = "scrolling",
  destination_map = "116",
  destination = "_side",
}

teletransporter{
  name = "to_I1_water",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 560,
  transition = "scrolling",
  destination_map = "116",
  destination = "_side",
}

teletransporter{
  name = "to_G1",
  layer = 0,
  x = -16,
  y = 784,
  width = 16,
  height = 336,
  transition = "scrolling",
  destination_map = "108",
  destination = "_side",
}

teletransporter{
  name = "to_H2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "113",
  destination = "_side",
}

teletransporter{
  name = "to_G1_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 736,
  transition = "scrolling",
  destination_map = "108",
  destination = "_side",
}

