properties{
  layer = 0,
  x = 288,
  y = 576,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 224,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 32,
  y = 488,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 448,
  y = 504,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 56,
  y = 792,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 56,
  y = 832,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 56,
  y = 944,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 56,
  y = 904,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 8,
  height = 32,
  pattern = 442,
}

tile{
  layer = 0,
  x = 56,
  y = 912,
  width = 8,
  height = 32,
  pattern = 442,
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 224,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 128,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 64,
  y = 904,
  width = 128,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 168,
  y = 840,
  width = 16,
  height = 16,
  pattern = 471,
}

tile{
  layer = 0,
  x = 184,
  y = 832,
  width = 8,
  height = 8,
  pattern = 445,
}

tile{
  layer = 0,
  x = 184,
  y = 904,
  width = 8,
  height = 8,
  pattern = 444,
}

tile{
  layer = 0,
  x = 184,
  y = 840,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 0,
  x = 168,
  y = 888,
  width = 16,
  height = 16,
  pattern = 473,
}

tile{
  layer = 0,
  x = 144,
  y = 888,
  width = 32,
  height = 16,
  pattern = 366,
}

tile{
  layer = 0,
  x = 160,
  y = 856,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 504,
  y = 792,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 736,
  y = 792,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 504,
  y = 944,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 504,
  y = 800,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 512,
  y = 944,
  width = 224,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 952,
  y = 792,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 952,
  y = 944,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1184,
  y = 944,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1184,
  y = 792,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 952,
  y = 800,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 224,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 928,
  y = 856,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 1184,
  y = 856,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 32,
  height = 32,
  pattern = 439,
}

tile{
  layer = 0,
  x = 1120,
  y = 944,
  width = 32,
  height = 32,
  pattern = 439,
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 224,
  height = 96,
  pattern = 482,
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 224,
  height = 48,
  pattern = 482,
}

tile{
  layer = 0,
  x = 984,
  y = 160,
  width = 16,
  height = 16,
  pattern = 481,
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 16,
  height = 16,
  pattern = 481,
}

tile{
  layer = 0,
  x = 1104,
  y = 120,
  width = 16,
  height = 16,
  pattern = 481,
}

tile{
  layer = 0,
  x = 1136,
  y = 176,
  width = 16,
  height = 16,
  pattern = 481,
}

tile{
  layer = 0,
  x = 1144,
  y = 80,
  width = 16,
  height = 16,
  pattern = 481,
}

tile{
  layer = 0,
  x = 1064,
  y = 192,
  width = 16,
  height = 16,
  pattern = 481,
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
  pattern = 481,
}

tile{
  layer = 0,
  x = 152,
  y = 920,
  width = 16,
  height = 16,
  pattern = 481,
}

tile{
  layer = 0,
  x = 248,
  y = 920,
  width = 16,
  height = 16,
  pattern = 481,
}

tile{
  layer = 0,
  x = 208,
  y = 872,
  width = 16,
  height = 16,
  pattern = 481,
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 16,
  height = 16,
  pattern = 481,
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = 481,
}

tile{
  layer = 0,
  x = 168,
  y = 992,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 616,
  y = 992,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 928,
  y = 488,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 1184,
  y = 488,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 952,
  y = 424,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 952,
  y = 576,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1184,
  y = 576,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1184,
  y = 424,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 1400,
  y = 424,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 1400,
  y = 576,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1632,
  y = 576,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1632,
  y = 424,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 952,
  y = 432,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 1400,
  y = 432,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 1632,
  y = 432,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 224,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 1408,
  y = 576,
  width = 224,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 1376,
  y = 488,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 1632,
  y = 488,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 224,
  height = 144,
  pattern = 484,
}

tile{
  layer = 0,
  x = 1408,
  y = 432,
  width = 224,
  height = 144,
  pattern = 482,
}

tile{
  layer = 0,
  x = 1408,
  y = 800,
  width = 224,
  height = 144,
  pattern = 483,
}

tile{
  layer = 0,
  x = 1400,
  y = 792,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 1400,
  y = 944,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1632,
  y = 792,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 1632,
  y = 944,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1400,
  y = 800,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 1632,
  y = 800,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 1408,
  y = 944,
  width = 224,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 1376,
  y = 856,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 1632,
  y = 856,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 1400,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 1632,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 1400,
  y = 1312,
  width = 8,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1632,
  y = 1312,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1400,
  y = 1168,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 1632,
  y = 1168,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 1408,
  y = 1312,
  width = 224,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 1408,
  y = 1168,
  width = 224,
  height = 144,
  pattern = 484,
}

tile{
  layer = 0,
  x = 1376,
  y = 1248,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 1632,
  y = 1200,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = 528,
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 8,
  pattern = 528,
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 8,
  pattern = 528,
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 8,
  pattern = 528,
}

tile{
  layer = 0,
  x = 1504,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1528,
  y = 1120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1512,
  y = 1112,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 984,
  y = 32,
  width = 48,
  height = 24,
  pattern = 559,
}

tile{
  layer = 0,
  x = 1112,
  y = 32,
  width = 48,
  height = 24,
  pattern = 559,
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 40,
  height = 24,
  pattern = 558,
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 24,
  height = 24,
  pattern = 566,
}

tile{
  layer = 0,
  x = 1136,
  y = 32,
  width = 16,
  height = 24,
  pattern = 567,
}

tile{
  layer = 0,
  x = 1128,
  y = 32,
  width = 8,
  height = 24,
  pattern = 563,
}

tile{
  layer = 0,
  x = 1072,
  y = 32,
  width = 16,
  height = 24,
  pattern = 560,
}

tile{
  layer = 0,
  x = 1408,
  y = 64,
  width = 224,
  height = 144,
  pattern = 483,
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 32,
  height = 32,
  pattern = 441,
}

tile{
  layer = 0,
  x = 1376,
  y = 120,
  width = 32,
  height = 32,
  pattern = 440,
}

tile{
  layer = 0,
  x = 1632,
  y = 120,
  width = 32,
  height = 32,
  pattern = 441,
}

destination{
  layer = 0,
  x = 176,
  y = 229,
  name = "enter_shop",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 16,
  name = "to_outside_shop",
  destination_map = "50",
  destination = "from_shop",
}

shop_treasure{
  layer = 0,
  x = 112,
  y = 112,
  name = "shop_hyrule_shield",
  treasure_name = "shield",
  treasure_variant = 2,
  treasure_savegame_variable = "b2006",
  price = 300,
  dialog = "ordon_shop.shield",
}

shop_treasure{
  layer = 0,
  x = 160,
  y = 112,
  name = "shop_bomb_bag",
  treasure_name = "bomb_bag",
  treasure_savegame_variable = "b2005",
  price = 400,
  dialog = "ordon_shop.bomb_bag",
}

npc{
  layer = 0,
  x = 176,
  y = 85,
  name = "npc_strap",
  direction = 3,
  subtype = "1",
  sprite = "npc/hylian_strap",
  behavior = "dialog#shopkeep.0",
}

shop_treasure{
  layer = 0,
  x = 208,
  y = 112,
  name = "shop_potion_red",
  treasure_name = "potion",
  price = 100,
  dialog = "ordon_shop.potion_red",
}

destination{
  layer = 0,
  x = 176,
  y = 597,
  name = "enter_bomb",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 608,
  width = 16,
  height = 16,
  name = "to_outside_bomb",
  destination_map = "50",
  destination = "from_bomb",
}

destination{
  layer = 0,
  x = 624,
  y = 229,
  name = "enter_house_1",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 616,
  y = 240,
  width = 16,
  height = 16,
  name = "to_outside_house_1",
  destination_map = "50",
  destination = "from_house_1",
}

destination{
  layer = 0,
  x = 624,
  y = 597,
  name = "enter_house_2",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 616,
  y = 608,
  width = 16,
  height = 16,
  name = "to_outside_house_2",
  destination_map = "50",
  destination = "from_house_2",
}

npc{
  layer = 0,
  x = 168,
  y = 477,
  name = "npc_warbos",
  direction = 3,
  subtype = "1",
  sprite = "npc/hylian_warbos_warun",
}

shop_treasure{
  layer = 0,
  x = 88,
  y = 456,
  name = "item_bomb_bag",
  treasure_name = "bomb_bag",
  treasure_savegame_variable = "b2005",
  price = 50,
  dialog = "shop.bomb_bag",
}

shop_treasure{
  layer = 0,
  x = 184,
  y = 504,
  name = "item_bomb_1",
  treasure_name = "bomb",
  price = 10,
  dialog = "shop.bomb_1",
}

shop_treasure{
  layer = 0,
  x = 216,
  y = 504,
  name = "item_bomb_2",
  treasure_name = "bomb",
  treasure_variant = 2,
  price = 25,
  dialog = "shop.bomb_2",
}

shop_treasure{
  layer = 0,
  x = 248,
  y = 504,
  name = "item_bomb_3",
  treasure_name = "bomb",
  treasure_variant = 3,
  price = 60,
  dialog = "shop.bomb_3",
}

destination{
  layer = 0,
  x = 176,
  y = 965,
  name = "enter_gallery",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 976,
  width = 16,
  height = 16,
  name = "to_outside_gallery",
  destination_map = "51",
  destination = "from_gallery_front",
}

npc{
  layer = 0,
  x = 232,
  y = 893,
  name = "npc_etnaya",
  direction = 3,
  subtype = "1",
  sprite = "npc/hylian_etnaya",
}

teletransporter{
  layer = 0,
  x = 168,
  y = 752,
  width = 16,
  height = 16,
  name = "to_ampitheater",
  destination_map = "51",
  destination = "from_gallery_back",
}

destination{
  layer = 0,
  x = 176,
  y = 789,
  name = "from_ampitheater",
  direction = 3,
}

destination{
  layer = 0,
  x = 624,
  y = 965,
  name = "enter_house_3",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 616,
  y = 976,
  width = 16,
  height = 16,
  name = "to_outside_house_3",
  destination_map = "50",
  destination = "from_house_3",
}

destination{
  layer = 0,
  x = 1072,
  y = 229,
  name = "enter_house_4",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1064,
  y = 240,
  width = 16,
  height = 16,
  name = "to_outside_house_4",
  destination_map = "50",
  destination = "from_house_4",
}

destination{
  layer = 0,
  x = 1072,
  y = 597,
  name = "enter_house_5",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1064,
  y = 608,
  width = 16,
  height = 16,
  name = "to_outside_house_5",
  destination_map = "51",
  destination = "from_house_5",
}

destination{
  layer = 0,
  x = 1072,
  y = 965,
  name = "enter_house_6",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1064,
  y = 976,
  width = 16,
  height = 16,
  name = "to_outside_house_6",
  destination_map = "51",
  destination = "from_house_6",
}

destination{
  layer = 0,
  x = 1520,
  y = 229,
  name = "enter_house_7",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1512,
  y = 240,
  width = 16,
  height = 16,
  name = "to_outside_house_7",
  destination_map = "51",
  destination = "from_house_7",
}

destination{
  layer = 0,
  x = 1520,
  y = 597,
  name = "enter_house_8",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1512,
  y = 608,
  width = 16,
  height = 16,
  name = "to_outside_house_8",
  destination_map = "51",
  destination = "from_house_8",
}

destination{
  layer = 0,
  x = 1520,
  y = 965,
  name = "enter_house_9",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1512,
  y = 976,
  width = 16,
  height = 16,
  name = "to_outside_house_9",
  destination_map = "51",
  destination = "from_house_9",
}

destination{
  layer = 0,
  x = 1520,
  y = 1333,
  name = "enter_house_10",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1512,
  y = 1344,
  width = 16,
  height = 16,
  name = "to_outside_house_10",
  destination_map = "51",
  destination = "from_house_10",
}

destination{
  layer = 0,
  x = 1520,
  y = 1157,
  name = "enter_house_10_back",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1512,
  y = 1120,
  width = 16,
  height = 16,
  name = "to_house_10_back",
  destination_map = "51",
  destination = "from_house_10_back",
}

npc{
  layer = 0,
  x = 528,
  y = 453,
  name = "npc_garroth",
  direction = 3,
  subtype = "1",
  sprite = "npc/hylian_garroth",
}

npc{
  layer = 0,
  x = 736,
  y = 453,
  name = "npc_gartan",
  direction = 3,
  subtype = "1",
  sprite = "npc/hylian_gartan",
}

npc{
  layer = 0,
  x = 664,
  y = 541,
  name = "npc_moriss",
  direction = 3,
  subtype = "1",
  sprite = "npc/hylian_moriss",
}

npc{
  layer = 0,
  x = 504,
  y = 549,
  name = "npc_rowin",
  direction = 3,
  subtype = "1",
  sprite = "npc/hylian_rowin",
}

npc{
  layer = 0,
  x = 1144,
  y = 829,
  name = "npc_turt",
  direction = 3,
  subtype = "1",
  sprite = "npc/hylian_turt",
}

npc{
  layer = 0,
  x = 528,
  y = 477,
  name = "npc_garroth_sensor",
  direction = 3,
  subtype = "0",
}

tile{
  layer = 2,
  x = 160,
  y = 232,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 160,
  y = 600,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 608,
  y = 232,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 608,
  y = 600,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 160,
  y = 968,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 160,
  y = 768,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 608,
  y = 968,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 1056,
  y = 232,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 1056,
  y = 600,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 1056,
  y = 968,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 1504,
  y = 232,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 1504,
  y = 600,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 1504,
  y = 968,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 1504,
  y = 1336,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 1504,
  y = 1136,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 1136,
  y = 768,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 1144,
  y = 768,
  width = 16,
  height = 8,
  pattern = 159,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1696,
  height = 32,
  pattern = 480,
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 32,
  height = 1344,
  pattern = 480,
}

tile{
  layer = 2,
  x = 1664,
  y = 32,
  width = 32,
  height = 1344,
  pattern = 480,
}

tile{
  layer = 2,
  x = 320,
  y = 32,
  width = 160,
  height = 208,
  pattern = 480,
}

tile{
  layer = 2,
  x = 768,
  y = 32,
  width = 160,
  height = 208,
  pattern = 480,
}

tile{
  layer = 2,
  x = 1216,
  y = 32,
  width = 160,
  height = 208,
  pattern = 480,
}

tile{
  layer = 2,
  x = 32,
  y = 240,
  width = 1632,
  height = 160,
  pattern = 480,
}

tile{
  layer = 2,
  x = 320,
  y = 400,
  width = 128,
  height = 208,
  pattern = 480,
}

tile{
  layer = 2,
  x = 800,
  y = 400,
  width = 128,
  height = 208,
  pattern = 480,
}

tile{
  layer = 2,
  x = 1216,
  y = 400,
  width = 160,
  height = 208,
  pattern = 480,
}

tile{
  layer = 2,
  x = 32,
  y = 608,
  width = 1632,
  height = 160,
  pattern = 480,
}

tile{
  layer = 2,
  x = 320,
  y = 768,
  width = 160,
  height = 208,
  pattern = 480,
}

tile{
  layer = 2,
  x = 768,
  y = 768,
  width = 160,
  height = 208,
  pattern = 480,
}

tile{
  layer = 2,
  x = 1216,
  y = 768,
  width = 160,
  height = 208,
  pattern = 480,
}

tile{
  layer = 2,
  x = 32,
  y = 976,
  width = 1632,
  height = 160,
  pattern = 480,
}

tile{
  layer = 2,
  x = 32,
  y = 1136,
  width = 1344,
  height = 208,
  pattern = 480,
}

tile{
  layer = 2,
  x = 32,
  y = 1344,
  width = 1632,
  height = 32,
  pattern = 480,
}

tile{
  layer = 2,
  x = 32,
  y = 864,
  width = 128,
  height = 16,
  pattern = 480,
}

