properties{
  pattern = "52",
}

tile{
  layer = 0,
  x = 184,
  y = 584,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 184,
  y = 952,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1528,
  y = 1320,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1528,
  y = 952,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1528,
  y = 584,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1528,
  y = 216,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1080,
  y = 216,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1080,
  y = 952,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 632,
  y = 952,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1528,
  y = 1136,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 904,
  width = 24,
  height = 48,
  pattern = "51",
}

tile{
  layer = 0,
  x = 184,
  y = 768,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 48,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 32,
  y = 584,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 184,
  y = 584,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 184,
  y = 608,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 504,
  y = 216,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 520,
  y = 32,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 712,
  y = 32,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 552,
  y = 32,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 776,
  y = 584,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 776,
  y = 424,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 304,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 520,
  y = 400,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 632,
  y = 608,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 48,
  height = 24,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 176,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 8,
  height = 64,
  pattern = "118",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 16,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 8,
  height = 48,
  pattern = "117",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 16,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 152,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 160,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 296,
  y = 768,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 296,
  y = 952,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 32,
  y = 952,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 792,
  width = 24,
  height = 48,
  pattern = "51",
}

tile{
  layer = 0,
  x = 56,
  y = 952,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 296,
  y = 792,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 56,
  y = 768,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 952,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 184,
  y = 952,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 160,
  y = 952,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 184,
  y = 976,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 160,
  y = 776,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 184,
  y = 776,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 168,
  y = 776,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 216,
  y = 824,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 216,
  y = 840,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 56,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 280,
  y = 848,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 224,
  y = 840,
  width = 56,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 280,
  y = 840,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 280,
  y = 832,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 224,
  y = 824,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 232,
  y = 824,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 40,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 232,
  y = 832,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 952,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 480,
  y = 952,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 792,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 504,
  y = 952,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 744,
  y = 792,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 616,
  y = 952,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 632,
  y = 952,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 608,
  y = 952,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 608,
  y = 976,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 632,
  y = 976,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  width = 16,
  height = 24,
  pattern = "135",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 16,
  height = 24,
  pattern = "134",
}

tile{
  layer = 0,
  x = 56,
  y = 776,
  width = 32,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 88,
  y = 776,
  width = 32,
  height = 16,
  pattern = "363",
}

tile{
  layer = 0,
  x = 120,
  y = 776,
  width = 32,
  height = 16,
  pattern = "364",
}

tile{
  layer = 0,
  x = 216,
  y = 816,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 232,
  y = 816,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 200,
  y = 776,
  width = 32,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 232,
  y = 776,
  width = 32,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 264,
  y = 776,
  width = 32,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 32,
  y = 840,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 56,
  y = 840,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 56,
  y = 880,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 48,
  y = 888,
  width = 32,
  height = 16,
  pattern = "361",
}

tile{
  layer = 0,
  x = 80,
  y = 888,
  width = 32,
  height = 16,
  pattern = "362",
}

tile{
  layer = 0,
  x = 112,
  y = 888,
  width = 32,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 72,
  y = 840,
  width = 16,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 96,
  y = 840,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 120,
  y = 840,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 144,
  y = 840,
  width = 16,
  height = 16,
  pattern = "374",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1192,
  y = 32,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1192,
  y = 216,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 952,
  y = 216,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1192,
  y = 56,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 952,
  y = 32,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1064,
  y = 216,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1080,
  y = 216,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1056,
  y = 216,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1064,
  y = 256,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1080,
  y = 240,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1056,
  y = 240,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1192,
  y = 400,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1192,
  y = 584,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 952,
  y = 584,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1192,
  y = 424,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 952,
  y = 400,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1136,
  y = 400,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1168,
  y = 400,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1152,
  y = 400,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1048,
  y = 400,
  width = 48,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1096,
  y = 400,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1032,
  y = 400,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1064,
  y = 584,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1056,
  y = 584,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1064,
  y = 624,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1080,
  y = 608,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1192,
  y = 768,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1192,
  y = 952,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 928,
  y = 952,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 928,
  y = 792,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 952,
  y = 952,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1192,
  y = 792,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 952,
  y = 768,
  width = 192,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1064,
  y = 952,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1080,
  y = 952,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1056,
  y = 952,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1064,
  y = 992,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1080,
  y = 976,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1056,
  y = 976,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1376,
  y = 32,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1640,
  y = 32,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1640,
  y = 216,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1376,
  y = 216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1376,
  y = 56,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1400,
  y = 216,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1640,
  y = 56,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1400,
  y = 32,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1408,
  y = 32,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1584,
  y = 32,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1616,
  y = 32,
  width = 16,
