properties{
  x = 968,
  y = 776,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 904,
  y = 792,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 952,
  y = 784,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 912,
  y = 808,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1048,
  y = 992,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1008,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 744,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 800,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 760,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 488,
  y = 792,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 536,
  y = 784,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 496,
  y = 808,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 456,
  y = 848,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 448,
  y = 840,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 504,
  y = 840,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 112,
  y = 664,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 72,
  y = 720,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 120,
  y = 712,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 872,
  y = 328,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1000,
  y = 336,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 992,
  y = 328,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1048,
  y = 328,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1040,
  y = 856,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 776,
  y = 760,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1056,
  y = 616,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 936,
  y = 344,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 568,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 128,
  y = 912,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 216,
  y = 720,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 968,
  y = 136,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 296,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 952,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1064,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 96,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 904,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 208,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 104,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 216,
  y = 856,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 488,
  y = 752,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 552,
  y = 712,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 528,
  y = 984,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 488,
  y = 528,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 824,
  y = 296,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1000,
  y = 296,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 920,
  y = 416,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 968,
  y = 464,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 904,
  y = 752,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 752,
  y = 984,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1000,
  y = 960,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 32,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 16,
  height = 32,
  pattern = "261",
}

tile{
  layer = 0,
  x = 800,
  y = 568,
  width = 16,
  height = 32,
  pattern = "258",
}

tile{
  layer = 0,
  x = 776,
  y = 568,
  width = 24,
  height = 24,
  pattern = "262",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 8,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 768,
  y = 584,
  width = 8,
  height = 8,
  pattern = "263",
}

tile{
  layer = 0,
  x = 864,
  y = 568,
  width = 24,
  height = 24,
  pattern = "267",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 8,
  height = 8,
  pattern = "268",
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 8,
  height = 16,
  pattern = "279",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 8,
  height = 72,
  pattern = "631",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 8,
  height = 56,
  pattern = "633",
}

tile{
  layer = 0,
  x = 776,
  y = 536,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 872,
  y = 480,
  width = 8,
  height = 56,
  pattern = "635",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 792,
  y = 536,
  width = 80,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 872,
  y = 536,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 880,
  y = 536,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 888,
  y = 480,
  width = 8,
  height = 72,
  pattern = "636",
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 776,
  y = 472,
  width = 112,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 800,
  y = 536,
  width = 64,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 8,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 712,
  y = 544,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 712,
  y = 504,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 952,
  y = 512,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 912,
  y = 536,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 712,
  y = 448,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 728,
  y = 472,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 48,
  height = 40,
  pattern = "522",
}

sensor{
  name = "sanctuary_door_sensor",
  layer = 0,
  x = 824,
  y = 597,
  width = 32,
  height = 16,
}

teletransporter{
  name = "to_sanctuary",
  layer = 0,
  x = 816,
  y = 560,
  width = 32,
  height = 16,
  destination_map = "8",
  destination = "enter_rauru_sanctuary",
}

teletransporter{
  name = "to_house_1",
  layer = 0,
  x = 296,
  y = 408,
  width = 16,
  height = 16,
  destination_map = "8",
  destination = "enter_rauru_1",
}

teletransporter{
  name = "to_house_3",
  layer = 0,
  x = 872,
  y = 952,
  width = 16,
  height = 16,
  destination_map = "8",
  destination = "enter_rauru_3",
}

teletransporter{
  name = "to_house_2",
  layer = 0,
  x = 392,
  y = 880,
  width = 16,
  height = 16,
  destination_map = "8",
  destination = "enter_rauru_2",
}

sensor{
  name = "house_1_door_sensor",
  layer = 0,
  x = 296,
  y = 445,
  width = 32,
  height = 16,
}

teletransporter{
  name = "to_F4",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "107",
  destination = "_side",
}

teletransporter{
  name = "to_E3",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 944,
  transition = "scrolling",
  destination_map = "102",
  destination = "_side",
}

teletransporter{
  name = "to_G3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "110",
  destination = "_side",
}

teletransporter{
  name = "to_F2",
  layer = 0,
  x = -8,
  y = -16,
  width = 160,
  height = 16,
  transition = "scrolling",
  destination_map = "105",
  destination = "_side",
}

teletransporter{
  name = "to_F2_water",
  layer = 0,
  x = 240,
  y = -16,
  width = 880,
  height = 16,
  transition = "scrolling",
  destination_map = "105",
  destination = "_side",
}

dynamic_tile{
  name = "night_entrance_1",
  layer = 0,
  x = 296,
  y = 416,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

destination{
  name = "from_house_1",
  layer = 0,
  x = 304,
  y = 445,
  direction = 3,
}

wall{
  layer = 0,
  x = 256,
  y = 376,
  width = 96,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "night_window_1",
  layer = 0,
  x = 320,
  y = 416,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "house_1_door",
  layer = 0,
  x = 296,
  y = 416,
  pattern = "1120",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

sensor{
  name = "house_2_door_sensor",
  layer = 0,
  x = 392,
  y = 917,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "night_entrance_2",
  layer = 0,
  x = 392,
  y = 888,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

destination{
  name = "from_house_2",
  layer = 0,
  x = 400,
  y = 917,
  direction = 3,
}

wall{
  layer = 0,
  x = 352,
  y = 848,
  width = 96,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "night_window_2",
  layer = 0,
  x = 416,
  y = 888,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "house_2_door",
  layer = 0,
  x = 392,
  y = 888,
  pattern = "1120",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

sensor{
  name = "house_3_door_sensor",
  layer = 0,
  x = 872,
  y = 989,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "night_entrance_4",
  layer = 0,
  x = 872,
  y = 960,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

destination{
  name = "from_house_3",
  layer = 0,
  x = 880,
  y = 989,
  direction = 3,
}

wall{
  layer = 0,
  x = 832,
  y = 920,
  width = 96,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "night_window_4",
  layer = 0,
  x = 896,
  y = 960,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "house_3_door",
  layer = 0,
  x = 872,
  y = 960,
  pattern = "1120",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 421,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 405,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 405,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 405,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 389,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 389,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 389,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 429,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 429,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 429,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 445,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 445,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 445,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 461,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 461,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 461,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 893,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 877,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 861,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 893,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 893,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 893,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 893,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 421,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 421,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 421,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 421,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 421,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 893,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 893,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 893,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 909,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 925,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 941,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

npc{
  name = "mailbox_3",
  layer = 0,
  x = 280,
  y = 437,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

npc{
  name = "mailbox_4",
  layer = 0,
  x = 376,
  y = 909,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

npc{
  name = "mailbox_1",
  layer = 0,
  x = 856,
  y = 981,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

npc{
  name = "hylian_1",
  layer = 0,
  x = 696,
  y = 709,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_11",
}

custom_entity{
  name = "plant_town",
  layer = 0,
  x = 656,
  y = 405,
  direction = 0,
  sprite = "entities/quest_plants",
  model = "quest_plants",
}

dynamic_tile{
  name = "sanctuary_door",
  layer = 0,
  x = 816,
  y = 568,
  pattern = "257",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

destination{
  name = "from_sanctuary",
  layer = 0,
  x = 832,
  y = 605,
  direction = 3,
}

tile{
  layer = 1,
  x = 776,
  y = 560,
  width = 112,
  height = 8,
  pattern = "661",
}

tile{
  layer = 1,
  x = 888,
  y = 472,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 1,
  x = 768,
  y = 472,
  width = 8,
