properties{
tile{
  layer = 0,
  x = 752,
  y = 856,
  width = 16,
  height = 16,
  pattern = 1664,
}

tile{
  layer = 0,
  x = 232,
  y = 784,
  width = 16,
  height = 16,
  pattern = 1665,
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = 1664,
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 16,
  height = 16,
  pattern = 1664,
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1664,
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = 1665,
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1664,
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 16,
  height = 16,
  pattern = 2140,
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = 2140,
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 16,
  height = 16,
  pattern = 2140,
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 16,
  height = 16,
  pattern = 2140,
}

tile{
  layer = 0,
  x = 200,
  y = 968,
  width = 16,
  height = 16,
  pattern = 2140,
}

tile{
  layer = 0,
  x = 1000,
  y = 920,
  width = 16,
  height = 16,
  pattern = 2140,
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 8,
  pattern = 1656,
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 16,
  height = 8,
  pattern = 1656,
}

tile{
  layer = 0,
  x = 520,
  y = 728,
  width = 16,
  height = 8,
  pattern = 1656,
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1056,
  name = "to_D6",
  transition = "scrolling",
  destination_map = "62",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  name = "to_C5",
  transition = "scrolling",
  destination_map = "53",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1040,
  name = "to_B6",
  transition = "scrolling",
  destination_map = "60",
  destination = "_side",
}

dynamic_tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 16,
  height = 16,
  name = "door_shed",
  pattern = 2136,
  enabled_at_start = true,
}

destination{
  layer = 0,
  x = 824,
  y = 389,
  name = "from_house_1",
  direction = 3,
}

destination{
  layer = 0,
  x = 240,
  y = 781,
  name = "from_house_2",
  direction = 3,
}

destination{
  layer = 0,
  x = 312,
  y = 237,
  name = "from_house_3",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 816,
  y = 360,
  width = 16,
  height = 16,
  name = "to_house_1",
  destination_map = "7",
  destination = "from_outside_house_1",
}

teletransporter{
  layer = 0,
  x = 232,
  y = 752,
  width = 16,
  height = 16,
  name = "to_house_2",
  destination_map = "7",
  destination = "from_outside_house_2",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  name = "to_house_3",
  destination_map = "7",
  destination = "from_outside_house_3",
}

npc{
  layer = 0,
  x = 800,
  y = 173,
  direction = 3,
  subtype = "1",
  sprite = "npc/snowpeak_anouki",
}

tile{
  layer = 1,
  x = 200,
  y = 712,
  width = 80,
  height = 40,
  pattern = 2130,
}

tile{
  layer = 1,
  x = 784,
  y = 320,
  width = 80,
  height = 40,
  pattern = 2130,
}

tile{
  layer = 1,
  x = 232,
  y = 752,
  width = 16,
  height = 8,
  pattern = 2133,
}

tile{
  layer = 1,
  x = 296,
  y = 640,
  width = 32,
  height = 24,
  pattern = 2122,
}

tile{
  layer = 1,
  x = 504,
  y = 872,
  width = 32,
  height = 24,
  pattern = 2122,
}

tile{
  layer = 1,
  x = 808,
  y = 680,
  width = 32,
  height = 24,
  pattern = 2122,
}

tile{
  layer = 1,
  x = 816,
  y = 360,
  width = 16,
  height = 8,
  pattern = 2133,
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 32,
  height = 24,
  pattern = 2122,
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 32,
  height = 24,
  pattern = 2122,
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 80,
  height = 40,
  pattern = 2130,
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 16,
  height = 8,
  pattern = 2133,
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 32,
  height = 24,
  pattern = 2122,
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 48,
  height = 24,
  pattern = 2123,
}

