properties{
  layer = 0,
  x = 504,
  y = 944,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 488,
  y = 928,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 472,
  y = 912,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 456,
  y = 896,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 368,
  y = 888,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 368,
  y = 872,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 672,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 352,
  y = 888,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 336,
  y = 872,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 320,
  y = 856,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 256,
  y = 792,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 352,
  y = 872,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 336,
  y = 856,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 320,
  y = 840,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 304,
  y = 824,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 288,
  y = 808,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 272,
  y = 792,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 256,
  y = 776,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 240,
  y = 760,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 352,
  y = 856,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 336,
  y = 840,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 320,
  y = 824,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 304,
  y = 808,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 272,
  y = 776,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 240,
  y = 744,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 344,
  y = 848,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 312,
  y = 816,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 296,
  y = 800,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 280,
  y = 784,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 264,
  y = 768,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 248,
  y = 752,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 208,
  y = 760,
  width = 32,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 32,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 224,
  y = 744,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 192,
  y = 744,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 160,
  y = 712,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 112,
  y = 664,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 176,
  y = 712,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 160,
  y = 680,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 184,
  y = 704,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 112,
  y = 632,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 96,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 96,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 96,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 96,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 200,
  y = 720,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 208,
  y = 728,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 208,
  y = 744,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 712,
  y = 968,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 552,
  y = 480,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 72,
  y = 808,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 328,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "63",
}

teletransporter{
  name = "to_O2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 624,
  height = 16,
  transition = "scrolling",
  destination_map = "147",
  destination = "_side",
}

teletransporter{
  name = "to_N1",
  layer = 0,
  x = -16,
  y = 80,
  width = 16,
  height = 1040,
  transition = "scrolling",
  destination_map = "140",
  destination = "_side",
}

teletransporter{
  name = "to_O2_2",
  layer = 0,
  x = 688,
  y = 1120,
  width = 112,
  height = 16,
  transition = "scrolling",
  destination_map = "147",
  destination = "_side",
}

teletransporter{
  name = "to_O2_water",
  layer = 0,
  x = 848,
  y = 1120,
  width = 272,
  height = 16,
  transition = "scrolling",
  destination_map = "147",
  destination = "_side",
}

teletransporter{
  name = "to_N1_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 32,
  transition = "scrolling",
  destination_map = "140",
  destination = "_side",
}

enemy{
  name = "snapdragon_1",
  layer = 0,
  x = 176,
  y = 965,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_north",
}

enemy{
  name = "snapdragon_2",
  layer = 0,
  x = 224,
  y = 525,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_north",
}

enemy{
  name = "snapdragon_3",
  layer = 0,
  x = 384,
  y = 253,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_north",
}

enemy{
  name = "snapdragon_4",
  layer = 0,
  x = 536,
  y = 781,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_north",
}

