properties{
  x = 992,
  y = 872,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1056,
  y = 528,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 600,
  y = 776,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 648,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 800,
  y = 936,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 920,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1064,
  y = 784,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 792,
  y = 656,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1096,
  y = 272,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 824,
  width = 80,
  height = 32,
  pattern = "1661",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 48,
  height = 16,
  pattern = "1659",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1658",
}

tile{
  layer = 0,
  x = 176,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1660",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 24,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 112,
  y = 856,
  width = 32,
  height = 16,
  pattern = "1771",
}

tile{
  layer = 0,
  x = 112,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1772",
}

tile{
  layer = 0,
  x = 128,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 160,
  y = 856,
  width = 32,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 176,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 160,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1776",
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 72,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 448,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 216,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 40,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 96,
  y = 1064,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 832,
  y = 408,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 640,
  y = 408,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 832,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 640,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 640,
  y = 696,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 696,
  y = 816,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 600,
  y = 816,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 592,
  y = 360,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 616,
  y = 392,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 984,
  y = 328,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 1008,
  y = 360,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 1032,
  y = 448,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 992,
  y = 616,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 1016,
  y = 648,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 896,
  y = 472,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 776,
  y = 352,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 696,
  y = 608,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 872,
  y = 912,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 704,
  y = 872,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 720,
  y = 872,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 728,
  y = 872,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 736,
  y = 872,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 744,
  y = 872,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 752,
  y = 872,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 760,
  y = 872,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 768,
  y = 872,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 776,
  y = 872,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 792,
  y = 856,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 808,
  y = 856,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 816,
  y = 856,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 824,
  y = 856,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 840,
  y = 856,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 856,
  y = 840,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 872,
  y = 832,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 936,
  y = 816,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 944,
  y = 816,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 904,
  y = 832,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 920,
  y = 816,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 952,
  y = 816,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 968,
  y = 800,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1000,
  y = 768,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1016,
  y = 768,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1032,
  y = 768,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1048,
  y = 752,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1064,
  y = 736,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1080,
  y = 736,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1096,
  y = 736,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1104,
  y = 736,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1112,
  y = 736,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 640,
  y = 872,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 632,
  y = 872,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 624,
  y = 872,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 608,
  y = 872,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 32,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 128,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 224,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 224,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 32,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1040,
  y = 912,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 16,
  height = 16,
  pattern = "237",
}

sensor{
  name = "house_door_sensor",
  layer = 0,
  x = 144,
  y = 901,
  width = 32,
  height = 16,
}

teletransporter{
  name = "to_C8",
  layer = 0,
  x = 632,
  y = 1120,
  width = 496,
  height = 16,
  transition = "scrolling",
  destination_map = "73",
  destination = "_side",
}

teletransporter{
  name = "to_D7",
  layer = 0,
  x = 1120,
  y = 192,
  width = 16,
  height = 928,
  transition = "scrolling",
  destination_map = "51",
  destination = "_side",
}

npc{
  name = "sign.overlook",
  layer = 0,
  x = 840,
  y = 309,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  name = "sign.cemetary",
  layer = 0,
  x = 632,
  y = 917,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

teletransporter{
  name = "to_C8_2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 288,
  height = 16,
  transition = "scrolling",
  destination_map = "73",
  destination = "_side",
}

teletransporter{
  name = "to_B7",
  layer = 0,
  x = -16,
  y = 352,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "70",
  destination = "_side",
}

destination{
  name = "from_inside",
  layer = 0,
  x = 152,
  y = 901,
  direction = 3,
}

teletransporter{
  name = "to_astronomer",
  layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
  destination_map = "6",
  destination = "enter_astronomer",
}

sensor{
  name = "sensor_enter_kakariko",
  layer = 0,
  x = 448,
  y = 517,
  width = 16,
  height = 48,
}

sensor{
  name = "sensor_enter_desert",
  layer = 0,
  x = 464,
  y = 517,
  width = 16,
  height = 48,
}

npc{
  name = "thief",
  layer = 0,
  x = 944,
  y = 405,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_thief",
}

enemy{
  name = "cucco_1",
  layer = 0,
  x = 1088,
  y = 349,
  direction = 0,
