properties{
  layer = 0,
  x = 1040,
  y = 192,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 208,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 208,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 208,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 192,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 192,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 192,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 80,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 16,
  height = 16,
  pattern = "776",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 112,
  height = 16,
  pattern = "777",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 128,
  height = 48,
  pattern = "778",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 8,
  height = 544,
  pattern = "274",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 8,
  height = 544,
  pattern = "130",
}

tile{
  layer = 0,
  x = 592,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 576,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 576,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 584,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 600,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 800,
  pattern = "27",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 768,
  pattern = "20",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 128,
  height = 16,
  pattern = "779",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 48,
  height = 800,
  pattern = "126",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 800,
  pattern = "25",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 336,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 336,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 368,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 8,
  height = 800,
  pattern = "125",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 304,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 904,
  y = 72,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1048,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 576,
  y = 840,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 600,
  y = 864,
  width = 8,
  height = 24,
  pattern = "808",
}

tile{
  layer = 0,
  x = 608,
  y = 856,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 632,
  y = 864,
  width = 8,
  height = 24,
  pattern = "808",
}

tile{
  layer = 0,
  x = 640,
  y = 856,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 696,
  y = 864,
  width = 8,
  height = 24,
  pattern = "808",
}

tile{
  layer = 0,
  x = 704,
  y = 856,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 728,
  y = 864,
  width = 8,
  height = 24,
  pattern = "808",
}

tile{
  layer = 0,
  x = 736,
  y = 856,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 760,
  y = 856,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 768,
  y = 840,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 792,
  y = 840,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 800,
  y = 824,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 824,
  y = 824,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 832,
  y = 808,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 856,
  y = 808,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 864,
  y = 792,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 888,
  y = 792,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 896,
  y = 776,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 920,
  y = 776,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 928,
  y = 760,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 952,
  y = 760,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 960,
  y = 744,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 992,
  y = 728,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 1016,
  y = 728,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 1024,
  y = 712,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 1040,
  y = 720,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 1048,
  y = 712,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 1056,
  y = 696,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 1080,
  y = 696,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 1088,
  y = 680,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 1112,
  y = 680,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 592,
  y = 856,
  width = 8,
  height = 24,
  pattern = "808",
}

tile{
  layer = 0,
  x = 640,
  y = 696,
  width = 32,
  height = 32,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 32,
  height = 32,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 32,
  height = 32,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 640,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 832,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 640,
  y = 408,
  width = 32,
  height = 32,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 32,
  height = 32,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 832,
  y = 408,
  width = 32,
  height = 32,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 32,
  height = 32,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 304,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 272,
  height = 8,
  pattern = "1095",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1096",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 16,
  height = 24,
  pattern = "1097",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1100",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 272,
  height = 24,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 568,
  y = 512,
  width = 16,
  height = 24,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 272,
  height = 16,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 992,
  y = 872,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1056,
  y = 528,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 600,
  y = 776,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 648,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 800,
  y = 936,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 920,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 920,
  y = 696,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1096,
  y = 272,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 824,
  width = 80,
  height = 32,
  pattern = "1661",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 48,
  height = 16,
  pattern = "1659",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1658",
}

tile{
  layer = 0,
  x = 176,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1660",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 24,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 112,
  y = 856,
  width = 32,
  height = 16,
  pattern = "1771",
}

tile{
  layer = 0,
  x = 112,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1772",
}

tile{
  layer = 0,
  x = 128,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 160,
  y = 856,
  width = 32,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 176,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 160,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1776",
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 72,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 448,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 216,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 40,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 96,
  y = 1064,
  width = 16,
  height = 24,
  pattern = "1006",
}

sensor{
  layer = 0,
  x = 144,
  y = 901,
  width = 32,
  height = 16,
  name = "house_door_sensor",
}

teletransporter{
  layer = 0,
  x = 608,
  y = 1120,
  width = 512,
  height = 16,
  name = "to_C8",
  transition = "scrolling",
  destination_map = "73",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 192,
  width = 16,
  height = 928,
  name = "to_D7",
  transition = "scrolling",
  destination_map = "51",
  destination = "_side",
}

npc{
  layer = 0,
  x = 840,
  y = 309,
  name = "sign_overlook",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#sign.overlook",
}

npc{
  layer = 0,
  x = 632,
  y = 901,
  name = "sign_cemetary",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#sign.cemetary",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 288,
  height = 16,
  name = "to_C8_2",
  transition = "scrolling",
  destination_map = "73",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 336,
  width = 16,
  height = 784,
  name = "to_B7",
  transition = "scrolling",
  destination_map = "70",
  destination = "_side",
}

destination{
  layer = 0,
  x = 152,
  y = 901,
  name = "from_inside",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
  name = "to_astronomer",
  destination_map = "6",
  destination = "enter_astronomer",
}

sensor{
  layer = 0,
  x = 448,
  y = 517,
  width = 16,
  height = 48,
  name = "sensor_enter_kakariko",
}

sensor{
  layer = 0,
  x = 464,
  y = 517,
  width = 16,
  height = 48,
  name = "sensor_enter_desert",
}

tile{
  layer = 2,
  x = 120,
  y = 800,
  width = 64,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 2,
  x = 144,
  y = 856,
  width = 16,
  height = 8,
  pattern = "1664",
}

