properties{
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 256,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 256,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 256,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 96,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 96,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 456,
  y = 216,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 16,
  height = 48,
  pattern = "25",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 16,
  height = 48,
  pattern = "126",
}

tile{
  layer = 0,
  x = 648,
  y = 0,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 8,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 152,
  y = -32,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 488,
  y = 32,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = -40,
  y = 152,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -40,
  y = 192,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -24,
  y = 56,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -32,
  y = 48,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -16,
  y = 72,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 552,
  y = 24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 952,
  y = 896,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1008,
  y = 896,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 960,
  y = 904,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 968,
  y = 920,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1032,
  y = 928,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1080,
  y = 960,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1032,
  y = 968,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1040,
  y = 984,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1016,
  y = 872,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1008,
  y = 904,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 904,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1016,
  y = 912,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 952,
  y = 592,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1000,
  y = 624,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 952,
  y = 632,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 960,
  y = 648,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 984,
  y = 632,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 976,
  y = 664,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1032,
  y = 664,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 984,
  y = 672,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1024,
  y = 576,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1016,
  y = 608,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 608,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1024,
  y = 616,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1032,
  y = 632,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1048,
  y = 632,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1040,
  y = 664,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1096,
  y = 664,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1048,
  y = 672,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 952,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1000,
  y = 832,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 952,
  y = 840,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 960,
  y = 856,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 984,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2137",
}

tile{
  layer = 0,
  x = 1064,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2137",
}

tile{
  layer = 0,
  x = 1080,
  y = 304,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 952,
  y = 504,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1064,
  y = 432,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 992,
  y = 760,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1088,
  y = 728,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1088,
  y = 888,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1000,
  y = 952,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = -24,
  y = 16,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 152,
  y = 512,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 792,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 808,
  y = 768,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 440,
  y = 936,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 752,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 96,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 96,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 16,
  height = 24,
  pattern = "815",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 8,
  height = 24,
  pattern = "813",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 8,
  height = 24,
  pattern = "814",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 16,
  height = 16,
  pattern = "812",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 16,
  pattern = "810",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 8,
  height = 16,
  pattern = "811",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 920,
  y = 912,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 792,
  y = 512,
  width = 16,
  height = 400,
  pattern = "27",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 16,
  height = 400,
  pattern = "20",
}

tile{
  layer = 0,
  x = 808,
  y = 512,
  width = 16,
  height = 400,
  pattern = "129",
}

tile{
  layer = 0,
  x = 824,
  y = 512,
  width = 8,
  height = 304,
  pattern = "130",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 8,
  height = 192,
  pattern = "586",
}

tile{
  layer = 0,
  x = 776,
  y = 496,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 808,
  y = 480,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 808,
  y = 464,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 824,
  y = 464,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 824,
  y = 448,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 840,
  y = 432,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 856,
  y = 432,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 856,
  y = 416,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 872,
  y = 416,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 824,
  y = 496,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 824,
  y = 480,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 840,
  y = 480,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 840,
  y = 464,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 856,
  y = 464,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 856,
  y = 448,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 872,
  y = 448,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 872,
  y = 432,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 888,
  y = 416,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 904,
  y = 416,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 920,
  y = 416,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 888,
  y = 448,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 872,
  y = 464,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 16,
