properties{
  y = 1024,
  width = 48,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 928,
  y = 968,
  width = 56,
  height = 152,
  pattern = "275",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 744,
  height = 848,
  pattern = "275",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 192,
  height = 432,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 24,
  height = 80,
  pattern = "295",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 96,
  height = 136,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1048,
  y = 432,
  width = 64,
  height = 64,
  pattern = "295",
}

tile{
  layer = 0,
  x = 984,
  y = 512,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1104,
  y = 488,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1072,
  y = 520,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1056,
  y = 536,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1040,
  y = 552,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 992,
  y = 552,
  width = 48,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 976,
  y = 568,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 944,
  y = 600,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 928,
  y = 616,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 888,
  y = 0,
  width = 16,
  height = 928,
  pattern = "27",
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 16,
  height = 928,
  pattern = "20",
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 16,
  height = 928,
  pattern = "129",
}

tile{
  layer = 0,
  x = 920,
  y = 0,
  width = 8,
  height = 928,
  pattern = "130",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 8,
  height = 304,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1104,
  y = 472,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1088,
  y = 488,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1072,
  y = 504,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1056,
  y = 520,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1040,
  y = 536,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 992,
  y = 536,
  width = 48,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 48,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 976,
  y = 552,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 960,
  y = 568,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 944,
  y = 584,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1104,
  y = 456,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1088,
  y = 472,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1072,
  y = 488,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1056,
  y = 504,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1040,
  y = 520,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 976,
  y = 536,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 960,
  y = 552,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 944,
  y = 568,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 992,
  y = 520,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1104,
  y = 440,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1088,
  y = 456,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1072,
  y = 472,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1056,
  y = 488,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1040,
  y = 504,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 48,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 960,
  y = 536,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 936,
  y = 560,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 952,
  y = 544,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 968,
  y = 528,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1064,
  y = 480,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1080,
  y = 464,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1096,
  y = 448,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 8,
  height = 576,
  pattern = "586",
}

tile{
  layer = 0,
  x = 936,
  y = 928,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 952,
  y = 944,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 968,
  y = 960,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 984,
  y = 976,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1000,
  y = 992,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1016,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1032,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1048,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1064,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1080,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1096,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1112,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 936,
  y = 944,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 952,
  y = 960,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 968,
  y = 976,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 984,
  y = 992,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1016,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1032,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1048,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1064,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1080,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1096,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 904,
  y = 928,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 920,
  y = 944,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 936,
  y = 960,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 952,
  y = 976,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 968,
  y = 992,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 984,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1000,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1016,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1032,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1048,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1064,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1080,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 888,
  y = 928,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 904,
  y = 944,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 920,
  y = 960,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 936,
  y = 976,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 952,
  y = 992,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 968,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 984,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1000,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1016,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1032,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1048,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1064,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 872,
  y = 928,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 888,
  y = 944,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 904,
  y = 960,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 936,
  y = 992,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 952,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 968,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 984,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1000,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1016,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1032,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1048,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 928,
  y = 920,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 944,
  y = 936,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 976,
  y = 968,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 992,
  y = 984,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1008,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1024,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1040,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1056,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1072,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1088,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1104,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 8,
  y = 408,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 256,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 256,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 256,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 256,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 256,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 256,
