properties{
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 976,
  y = 536,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 960,
  y = 552,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 944,
  y = 568,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 992,
  y = 520,
  width = 48,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 1104,
  y = 440,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 1088,
  y = 456,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 1072,
  y = 472,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 1056,
  y = 488,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 1040,
  y = 504,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 48,
  height = 8,
  pattern = 583,
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 960,
  y = 536,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 936,
  y = 560,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 952,
  y = 544,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 968,
  y = 528,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 1064,
  y = 480,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 1080,
  y = 464,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 1096,
  y = 448,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 1112,
  y = 432,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 8,
  height = 576,
  pattern = 586,
}

tile{
  layer = 0,
  x = 936,
  y = 928,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 952,
  y = 944,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 968,
  y = 960,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 984,
  y = 976,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1000,
  y = 992,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1016,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1032,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1048,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1064,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1080,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1096,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1112,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 936,
  y = 944,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 952,
  y = 960,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 968,
  y = 976,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 984,
  y = 992,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1016,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1032,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1048,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1064,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1080,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1096,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 904,
  y = 928,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 920,
  y = 944,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 936,
  y = 960,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 952,
  y = 976,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 968,
  y = 992,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 984,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1000,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1016,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1032,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1048,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1064,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1080,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 888,
  y = 928,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 904,
  y = 944,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 920,
  y = 960,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 936,
  y = 976,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 952,
  y = 992,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 968,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 984,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1000,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1016,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1032,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1048,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1064,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 872,
  y = 928,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 888,
  y = 944,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 904,
  y = 960,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 936,
  y = 992,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 952,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 968,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 984,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1000,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1016,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1032,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1048,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 928,
  y = 920,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 944,
  y = 936,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 976,
  y = 968,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 992,
  y = 984,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1008,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1024,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1040,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1056,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1072,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1088,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1104,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 272,
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 496,
  width = 16,
  height = 608,
  name = "to_K4",
  transition = "scrolling",
  destination_map = "127",
  destination = "_side",
}

