properties{
  y = 640,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 648,
  y = 672,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 8,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 504,
  y = 560,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 80,
  pattern = "90",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 8,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 80,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 584,
  y = 384,
  width = 8,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 128,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 8,
  height = 48,
  pattern = "90",
}

tile{
  layer = 0,
  x = 744,
  y = 376,
  width = 80,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 8,
  height = 80,
  pattern = "86",
}

tile{
  layer = 0,
  x = 808,
  y = 552,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 8,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 288,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 8,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 32,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 32,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 512,
  y = 408,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 512,
  y = 392,
  width = 8,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 8,
  height = 48,
  pattern = "97",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 744,
  y = 392,
  width = 8,
  height = 48,
  pattern = "96",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 64,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 808,
  y = 392,
  width = 8,
  height = 144,
  pattern = "97",
}

tile{
  layer = 0,
  x = 480,
  y = 792,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 840,
  y = 792,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 648,
  y = 408,
  width = 8,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 656,
  y = 408,
  width = 16,
  height = 32,
  pattern = "187",
}

tile{
  layer = 0,
  x = 672,
  y = 408,
  width = 8,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 56,
  y = 568,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 496,
  pattern = "81",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 320,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 16,
  height = 496,
  pattern = "75",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 304,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 480,
  pattern = "90",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 480,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 64,
  pattern = "96",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 8,
  height = 48,
  pattern = "97",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 72,
  y = 560,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 80,
  y = 552,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 48,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 56,
  y = 664,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 56,
  y = 680,
  width = 16,
  height = 192,
  pattern = "82",
}

tile{
  layer = 0,
  x = 56,
  y = 872,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 16,
  height = 64,
  pattern = "76",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 8,
  height = 176,
  pattern = "90",
}

tile{
  layer = 0,
  x = 72,
  y = 864,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 8,
  height = 112,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 8,
  height = 48,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 112,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 8,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 168,
  y = 728,
  width = 208,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 208,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 280,
  y = 728,
  width = 16,
  height = 32,
  pattern = "205",
}

tile{
  layer = 0,
  x = 272,
  y = 728,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 296,
  y = 728,
  width = 8,
  height = 32,
  pattern = "204",
}

tile{
  layer = 0,
  x = 144,
  y = 712,
  width = 16,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 160,
  y = 712,
  width = 8,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 88,
  y = 696,
  width = 48,
  height = 160,
  pattern = "248",
}

tile{
  layer = 0,
  x = 936,
  y = 808,
  width = 320,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 920,
  y = 808,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 920,
  y = 824,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 920,
  y = 872,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 936,
  y = 872,
  width = 320,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1256,
  y = 872,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1256,
  y = 808,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 936,
  y = 824,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 936,
  y = 832,
  width = 8,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 936,
  y = 864,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 304,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1248,
  y = 864,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1248,
  y = 832,
  width = 8,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1248,
  y = 824,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 944,
  y = 824,
  width = 304,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 304,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1256,
  y = 824,
  width = 16,
  height = 48,
  pattern = "75",
}

tile{
  layer = 0,
  x = 504,
  y = 872,
  width = 80,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 744,
  y = 872,
  width = 80,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 80,
  height = 192,
  pattern = "134",
}

tile{
  layer = 0,
  x = 744,
  y = 680,
  width = 80,
  height = 192,
  pattern = "134",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 336,
  height = 64,
  pattern = "134",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 616,
  y = 832,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 704,
  y = 824,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 624,
  y = 824,
  width = 80,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 648,
  y = 912,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 648,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1256,
  y = 648,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 920,
  y = 360,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1256,
  y = 360,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1256,
  y = 376,
  width = 16,
  height = 272,
  pattern = "75",
}

tile{
  layer = 0,
  x = 936,
  y = 376,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 936,
  y = 528,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 144,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 8,
  height = 144,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1088,
  y = 376,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 944,
  y = 376,
  width = 144,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 144,
  height = 144,
  pattern = "248",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 304,
  height = 96,
  pattern = "183",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 144,
  height = 160,
  pattern = "183",
}

tile{
  layer = 0,
  x = 936,
  y = 640,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 936,
  y = 536,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1248,
  y = 640,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 936,
  y = 360,
  width = 320,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 936,
  y = 544,
  width = 8,
  height = 96,
  pattern = "63",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 8,
  height = 256,
  pattern = "64",
}

tile{
  layer = 0,
  x = 944,
  y = 536,
  width = 160,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1096,
  y = 384,
  width = 8,
  height = 160,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1096,
  y = 376,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1104,
  y = 376,
  width = 144,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1096,
  y = 536,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 944,
  y = 392,
  width = 8,
  height = 128,
  pattern = "96",
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1080,
  y = 520,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1080,
  y = 384,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 952,
  y = 384,
  width = 128,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1080,
  y = 392,
  width = 8,
  height = 128,
  pattern = "97",
}

tile{
  layer = 0,
  x = 952,
  y = 520,
  width = 128,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 840,
  y = 456,
  width = 80,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 840,
  y = 480,
  width = 80,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 688,
  y = 568,
  width = 144,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 496,
  y = 568,
  width = 144,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1016,
  y = 560,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 104,
  y = 816,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 264,
  y = 552,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 8,
  height = 168,
  pattern = "106",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 56,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 200,
  pattern = "114",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 64,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 8,
  height = 200,
  pattern = "115",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 64,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 168,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 80,
  pattern = "114",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 32,
  pattern = "115",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 240,
  pattern = "96",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 48,
  height = 240,
  pattern = "248",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 80,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 8,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 56,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 88,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 8,
  height = 112,
  pattern = "115",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 232,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 8,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 136,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 32,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 8,
  height = 24,
  pattern = "114",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 8,
  height = 40,
  pattern = "114",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 8,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 264,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 48,
  pattern = "115",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 32,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 96,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 144,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 320,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 824,
  y = 360,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 64,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 96,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 40,
  pattern = "115",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 40,
  pattern = "114",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 80,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 8,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 40,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 48,
  pattern = "106",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 1104,
  y = 536,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1120,
  y = 552,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1136,
  y = 536,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1152,
  y = 552,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1176,
  y = 568,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1216,
  y = 568,
  width = 16,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1232,
  y = 608,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 80,
  height = 8,
