properties{
  y = 848,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 24,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 680,
  y = 880,
  width = 24,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 480,
  y = 888,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 840,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 840,
  y = 888,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 488,
  y = 656,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 648,
  y = 560,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 160,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 160,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 544,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 368,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 176,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 176,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 528,
  pattern = "17",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1096,
  y = 888,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 920,
  y = 888,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 112,
  pattern = "6",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 368,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1280,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1280,
  y = 352,
  width = 16,
  height = 544,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1280,
  y = 896,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 368,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1272,
  y = 888,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 920,
  y = 352,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1272,
  y = 360,
  width = 8,
  height = 528,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1096,
  y = 352,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 928,
  y = 360,
  width = 336,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 336,
  height = 432,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1264,
  y = 368,
  width = 8,
  height = 432,
  pattern = "64",
}

tile{
  layer = 0,
  x = 920,
  y = 368,
  width = 8,
  height = 432,
  pattern = "63",
}

tile{
  layer = 0,
  x = 920,
  y = 360,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1264,
  y = 360,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 16,
  height = 288,
  pattern = "6",
}

tile{
  layer = 0,
  x = 904,
  y = 464,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 240,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 888,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 8,
  height = 224,
  pattern = "17",
}

tile{
  layer = 0,
  x = 56,
  y = 656,
  width = 160,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 160,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 216,
  y = 672,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 16,
  height = 176,
  pattern = "82",
}

tile{
  layer = 0,
  x = 488,
  y = 872,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 488,
  y = 856,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 80,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 16,
  height = 192,
  pattern = "75",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 632,
  y = 688,
  width = 8,
  height = 112,
  pattern = "90",
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 688,
  y = 680,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 8,
  height = 112,
  pattern = "86",
}

tile{
  layer = 0,
  x = 584,
  y = 872,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 112,
  pattern = "6",
}

tile{
  layer = 0,
  x = 848,
  y = 784,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 608,
  y = 888,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 8,
  height = 224,
  pattern = "17",
}

tile{
  layer = 0,
  x = 600,
  y = 888,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 656,
  y = 792,
  width = 16,
  height = 32,
  pattern = "205",
}

tile{
  layer = 0,
  x = 648,
  y = 792,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 672,
  y = 792,
  width = 8,
  height = 32,
  pattern = "204",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 80,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 616,
  y = 808,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 632,
  y = 808,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 696,
  y = 808,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 616,
  y = 680,
  width = 16,
  height = 128,
  pattern = "82",
}

tile{
  layer = 0,
  x = 632,
  y = 800,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 696,
  y = 680,
  width = 16,
  height = 128,
  pattern = "75",
}

tile{
  layer = 0,
  x = 640,
  y = 792,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 640,
  y = 696,
  width = 8,
  height = 96,
  pattern = "96",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 680,
  y = 688,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 648,
  y = 688,
  width = 32,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 680,
  y = 696,
  width = 8,
  height = 96,
  pattern = "97",
}

tile{
  layer = 0,
  x = 680,
  y = 792,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 648,
  y = 696,
  width = 32,
  height = 96,
  pattern = "248",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 8,
  height = 176,
  pattern = "90",
}

tile{
  layer = 0,
  x = 504,
  y = 864,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 64,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 8,
  height = 176,
  pattern = "86",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 64,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 512,
  y = 696,
  width = 8,
  height = 160,
  pattern = "96",
}

tile{
  layer = 0,
  x = 512,
  y = 856,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 568,
  y = 856,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 520,
  y = 856,
  width = 48,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 48,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 8,
  height = 160,
  pattern = "97",
}

tile{
  layer = 0,
  x = 520,
  y = 696,
  width = 48,
  height = 160,
  pattern = "248",
}

tile{
  layer = 0,
  x = 728,
  y = 664,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 16,
  height = 176,
  pattern = "82",
}

tile{
  layer = 0,
  x = 728,
  y = 872,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 728,
  y = 856,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 80,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 824,
  y = 664,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 824,
  y = 680,
  width = 16,
  height = 192,
  pattern = "75",
}

tile{
  layer = 0,
  x = 824,
  y = 872,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 744,
  y = 680,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 744,
  y = 688,
  width = 8,
  height = 176,
  pattern = "90",
}

tile{
  layer = 0,
  x = 744,
  y = 864,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 64,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 8,
  height = 176,
  pattern = "86",
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 64,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 8,
  height = 160,
  pattern = "96",
}

tile{
  layer = 0,
  x = 752,
  y = 856,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 808,
  y = 856,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 760,
  y = 856,
  width = 48,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 48,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 808,
  y = 688,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 8,
  height = 160,
  pattern = "97",
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 48,
  height = 160,
  pattern = "248",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 712,
  y = 888,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 720,
  y = 888,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 712,
  y = 664,
  width = 8,
  height = 224,
  pattern = "21",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 8,
  height = 224,
  pattern = "17",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 712,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 648,
  y = 672,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 8,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 504,
  y = 560,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 8,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 80,
  pattern = "90",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 8,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 80,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 584,
  y = 384,
  width = 8,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 128,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 8,
  height = 48,
  pattern = "90",
}

tile{
  layer = 0,
  x = 744,
  y = 376,
  width = 80,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 8,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 800,
  y = 520,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 8,
  height = 80,
  pattern = "86",
}

tile{
  layer = 0,
  x = 808,
  y = 552,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 808,
  y = 528,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 8,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 288,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 8,
