properties{
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 24,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 680,
  y = 880,
  width = 24,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 480,
  y = 888,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 840,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 840,
  y = 888,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 8,
  height = 224,
  pattern = "17",
}

tile{
  layer = 0,
  x = 488,
  y = 656,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 8,
  height = 224,
  pattern = "21",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 16,
  height = 224,
  pattern = "76",
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 8,
  height = 224,
  pattern = "86",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 8,
  height = 208,
  pattern = "90",
}

tile{
  layer = 0,
  x = 488,
  y = 880,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 96,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 584,
  y = 880,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 8,
  height = 208,
  pattern = "63",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 712,
  y = 880,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 712,
  y = 672,
  width = 8,
  height = 208,
  pattern = "64",
}

tile{
  layer = 0,
  x = 712,
  y = 664,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 16,
  height = 224,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 664,
  width = 8,
  height = 224,
  pattern = "90",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 8,
  height = 208,
  pattern = "86",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 736,
  y = 664,
  width = 96,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 736,
  y = 664,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 96,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 656,
  y = 648,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 648,
  y = 648,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 672,
  y = 648,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 96,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 112,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 616,
  y = 544,
  width = 96,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 112,
  pattern = "6",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 176,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 176,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 840,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 840,
  y = 584,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 8,
  height = 224,
  pattern = "17",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 840,
  y = 360,
  width = 8,
  height = 224,
  pattern = "21",
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 96,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 664,
  y = 352,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 8,
  height = 208,
  pattern = "90",
}

tile{
  layer = 0,
  x = 488,
  y = 576,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 96,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 8,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 712,
  y = 576,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 712,
  y = 544,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 712,
  y = 536,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 8,
  height = 208,
  pattern = "86",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 112,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 112,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 648,
  y = 344,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 672,
  y = 344,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 656,
  y = 584,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 96,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 96,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 96,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 608,
  y = 360,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 8,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 712,
  y = 368,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 712,
  y = 360,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 96,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 616,
  y = 440,
  width = 96,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 96,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 8,
  height = 64,
  pattern = "63",
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 712,
  y = 504,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 0,
  x = 712,
  y = 432,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 112,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 112,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 8,
  height = 80,
  pattern = "90",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 80,
  pattern = "86",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 112,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 112,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 32,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 32,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 32,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 32,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 8,
  height = 64,
  pattern = "86",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 8,
  height = 64,
  pattern = "90",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 8,
  height = 64,
  pattern = "90",
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  width = 32,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 32,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 552,
  y = 496,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 488,
  y = 448,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 64,
  pattern = "90",
}

tile{
  layer = 0,
  x = 744,
  y = 440,
  width = 8,
  height = 64,
  pattern = "86",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 8,
  height = 64,
  pattern = "86",
}

tile{
  layer = 0,
  x = 752,
  y = 504,
  width = 32,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 32,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 776,
  y = 496,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 760,
  y = 496,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 808,
  y = 448,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 112,
  pattern = "6",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 840,
  y = 464,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 840,
  y = 456,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 840,
  y = 480,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 120,
  height = 80,
  pattern = "234",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 24,
  height = 64,
  pattern = "234",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 32,
  height = 64,
  pattern = "234",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 120,
  height = 80,
  pattern = "234",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 112,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 120,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 120,
  height = 80,
  pattern = "234",
}

tile{
  layer = 0,
  x = 720,
  y = 440,
  width = 32,
  height = 64,
  pattern = "234",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 24,
  height = 64,
  pattern = "234",
}

tile{
  layer = 0,
  x = 720,
  y = 504,
  width = 120,
  height = 80,
  pattern = "234",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 336,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 240,
  pattern = "6",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 368,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 240,
  pattern = "12",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 176,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 176,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 840,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 840,
  y = 280,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 8,
  height = 224,
  pattern = "17",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 840,
  y = 56,
  width = 8,
  height = 224,
  pattern = "21",
}

tile{
  layer = 0,
  x = 664,
  y = 48,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 648,
  y = 280,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 672,
  y = 280,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 336,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 336,
  height = 208,
  pattern = "22",
}

tile{
  layer = 0,
