properties{
  layer = 0,
  x = 440,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 464,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 560,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 568,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 576,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 584,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 96,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 696,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 704,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 712,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 720,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 728,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 992,
  y = 824,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 984,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 1040,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 1000,
  y = 880,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 936,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 944,
  y = 904,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 952,
  y = 920,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 552,
  y = 848,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 600,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 552,
  y = 888,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 560,
  y = 904,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 408,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 464,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 424,
  y = 824,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 528,
  y = 488,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 560,
  y = 392,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 328,
  y = 544,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 896,
  y = 232,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 904,
  y = 248,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 944,
  y = 264,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 952,
  y = 280,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 984,
  y = 104,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 976,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 1032,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 984,
  y = 144,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 232,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 184,
  y = 792,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 192,
  y = 808,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 152,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 72,
  y = 504,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 120,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 56,
  y = 704,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 104,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 56,
  y = 744,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 168,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 120,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 512,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 608,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 664,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 744,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 776,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 752,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 816,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 856,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 880,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 920,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 984,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 1008,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 936,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 968,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 1016,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 952,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 888,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 728,
  y = 88,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 168,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 904,
  y = 88,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 104,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1048,
  y = 72,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1064,
  y = 88,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1072,
  y = 96,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1080,
  y = 104,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1088,
  y = 112,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1096,
  y = 120,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 8,
  height = 80,
  pattern = "295",
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 8,
  height = 88,
  pattern = "295",
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 8,
  height = 88,
  pattern = "295",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 8,
  height = 80,
  pattern = "295",
}

tile{
  layer = 0,
  x = 920,
  y = 0,
  width = 8,
  height = 72,
  pattern = "295",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 120,
  height = 64,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1048,
  y = 0,
  width = 8,
  height = 72,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 8,
  height = 80,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1064,
  y = 0,
  width = 8,
  height = 88,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 8,
  height = 96,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1080,
  y = 0,
  width = 8,
  height = 104,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = -8,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 8,
  y = 664,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 72,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 8,
  height = 40,
  pattern = "1787",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 80,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 104,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 120,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 136,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 144,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 80,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 240,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 248,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 280,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 232,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 160,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 288,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 256,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 232,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 184,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 200,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
