properties{
  y = 232,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 840,
  y = 264,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 856,
  y = 248,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 856,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 872,
  y = 232,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 872,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = -16,
  y = 8,
  width = 960,
  height = 16,
  pattern = "1906",
}

tile{
  layer = 0,
  x = 944,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 320,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 320,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 592,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 640,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 656,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 544,
  y = 584,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 560,
  y = 600,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 576,
  y = 616,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 592,
  y = 632,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 608,
  y = 648,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 656,
  y = 696,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 576,
  y = 600,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 608,
  y = 632,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 624,
  y = 648,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 640,
  y = 664,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 576,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 568,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 648,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 672,
  y = 712,
  width = 112,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 912,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 928,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 944,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 960,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 976,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 992,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 1008,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 1040,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 1056,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 1072,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 1088,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 1104,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 672,
  y = 696,
  width = 112,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 240,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 912,
  y = 712,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 944,
  y = 744,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 960,
  y = 760,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 976,
  y = 776,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 992,
  y = 792,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1008,
  y = 808,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1024,
  y = 824,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1040,
  y = 840,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1056,
  y = 856,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1072,
  y = 872,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1088,
  y = 888,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1104,
  y = 904,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 912,
  y = 696,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 928,
  y = 712,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 944,
  y = 728,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 960,
  y = 744,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 976,
  y = 760,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 992,
  y = 776,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1008,
  y = 792,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1024,
  y = 808,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1040,
  y = 824,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1056,
  y = 840,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1072,
  y = 856,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1088,
  y = 872,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1104,
  y = 888,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 240,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 240,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 0,
  x = 912,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 928,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 944,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 960,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 976,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 992,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 1008,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 1024,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 1040,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 1056,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 1072,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 1088,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 1104,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 920,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 936,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 952,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 968,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 984,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 1000,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 1016,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 1032,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 1048,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 1064,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 1080,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 1096,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 800,
  y = 712,
  width = 112,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 16,
  height = 24,
  pattern = "2176",
}

tile{
  layer = 0,
  x = 776,
  y = 704,
  width = 8,
  height = 24,
  pattern = "2177",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 8,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 136,
  y = 488,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 304,
  y = 488,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 704,
  y = 584,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 696,
  y = 608,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 712,
  y = 632,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 936,
  y = 576,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 1032,
  y = 704,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 1032,
  y = 736,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 1024,
  y = 728,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 1080,
  y = 728,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 1040,
  y = 752,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 976,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 968,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 1024,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 984,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 736,
  y = 920,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 696,
  y = 944,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 440,
  y = 968,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 440,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 488,
  y = 992,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 448,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 152,
  y = 848,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 152,
  y = 880,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 144,
  y = 872,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 200,
  y = 872,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 72,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 72,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 120,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 80,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 40,
  y = 688,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 40,
  y = 720,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 32,
  y = 712,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 632,
  y = 728,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 632,
  y = 760,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 640,
  y = 776,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 992,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 248,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 112,
  y = 632,
  width = 16,
  height = 32,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 536,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 648,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 736,
  y = 776,
  width = 16,
  height = 32,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 832,
  y = 824,
  width = 32,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 848,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 968,
  y = 904,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 1064,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 976,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 504,
  y = 960,
  width = 32,
  height = 24,
  pattern = "2131",
}

tile{
  layer = 0,
  x = 552,
  y = 960,
  width = 32,
  height = 24,
  pattern = "2132",
}

tile{
  layer = 0,
  x = 536,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1665",
}

tile{
  layer = 0,
  x = 536,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2134",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 904,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 8,
  height = 8,
  pattern = "2186",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 488,
  y = 552,
  width = 8,
  height = 8,
  pattern = "2188",
}

tile{
  layer = 0,
  x = 328,
  y = 552,
  width = 160,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 24,
  pattern = "2176",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 8,
  height = 24,
  pattern = "2177",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 8,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2165",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2164",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2163",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2162",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2161",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2158",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 32,
  height = 24,
  pattern = "2121",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1679",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1678",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 8,
  height = 72,
  pattern = "1685",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1684",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1684",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1684",
}

tile{
  layer = 0,
  x = 168,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1685",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1678",
}

tile{
  layer = 0,
